Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Citations	Number of Web Hits per Day	Number of Citations per Day
Adult	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	1986671	51	221.57829578407316	0.005688155253178675
Annealing	Multivariate	Categorical, Integer, Real	Classification	798	38	Yes	Physical			171695	6		
Anonymous Microsoft Web Data		Categorical	Recommender-Systems	37711	294		Computer	1998-11-01	8052	185604	4	23.050670640834575	0.0004967709885742673
Arrhythmia	Multivariate	Categorical, Integer, Real	Classification	452	279	Yes	Life	1998-01-01	8356	329799	3	39.468525610339874	0.00035902345619913834
Artificial Characters	Multivariate	Categorical, Integer, Real	Classification	6000	7	No	Computer	1992-07-01	10366	253712	0	24.475400347289213	0.0
Audiology (Original)	Multivariate	Categorical	Classification	226		Yes	Life	1987-12-03	12038	114102	19	9.478484798139226	0.0015783352716398074
Audiology (Standardized)	Multivariate	Categorical	Classification	226	69	Yes	Life	1992-08-18	10318	108629	19	10.528106222136072	0.0018414421399496027
Auto MPG	Multivariate	Categorical, Real	Regression	398	8	Yes		1993-07-07	9995	597729	12	59.80280140070035	0.001200600300150075
Automobile	Multivariate	Categorical, Integer, Real	Regression	205	26	Yes		1987-05-19	12236	560580	3	45.81399150049035	0.0002451781627983001
Badges	Univariate, Text		Classification	294	1	No		1994-09-01	9574	120273	0	12.562460831418425	0.0
Balance Scale	Multivariate	Categorical	Classification	625	4	No	Social	1994-04-22	9706	265401	8	27.34401401195137	0.00082423243354626
Balloons	Multivariate	Categorical	Classification	16	4	No	Social			300288	1		
Breast Cancer	Multivariate	Categorical	Classification	286	9	Yes	Life	1988-07-11	11817	509776	91	43.13920622831514	0.007700770077007701
Breast Cancer Wisconsin (Original)	Multivariate	Integer	Classification	699	10	Yes	Life	1992-07-15	10352	645813	40	62.38533616692427	0.0038639876352395673
Breast Cancer Wisconsin (Prognostic)	Multivariate	Real	Classification, Regression	198	34	Yes	Life	1995-12-01	9118	222871	40	24.44296994955034	0.004386926957666155
Breast Cancer Wisconsin (Diagnostic)	Multivariate	Real	Classification	569	32	No	Life	1995-11-01	9148	1371186	40	149.88915609969393	0.004372540445999125
Pittsburgh Bridges	Multivariate	Categorical, Integer	Classification	108	13	Yes		1990-08-01	11066	106186	2	9.59569853605639	0.0001807337791433219
Car Evaluation	Multivariate	Categorical	Classification	1728	6	No		1997-06-01	8570	1272802	16	148.51831971995333	0.0018669778296382731
Census Income	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	485177	24	54.11298237787196	0.0026767789426723177
Chess (King-Rook vs. King-Knight)	Multivariate, Data-Generator	Categorical, Integer	Classification		22	No	Game	1988-10-03	11733	74500	26	6.349612204892185	0.0022159720446603597
Chess (King-Rook vs. King-Pawn)	Multivariate	Categorical	Classification	3196	36	No	Game	1989-08-01	11431	120318	26	10.525588312483597	0.0022745166652086432
Chess (King-Rook vs. King)	Multivariate	Categorical, Integer	Classification	28056	6	No	Game	1994-06-01	9666	131414	26	13.595489344092696	0.0026898406786674944
Chess (Domain Theories)	Domain-Theory						Game			53766	1		
Bach Chorales	Univariate, Time-Series	Categorical, Integer		100	6	No				135949	5		
Connect-4	Multivariate, Spatial	Categorical	Classification	67557	42	No	Game	1995-02-04	9418	166682	2	17.698237417710768	0.00021235931195582927
Credit Approval	Multivariate	Categorical, Integer, Real	Classification	690	15	Yes	Financial			447364	4		
Japanese Credit Screening	Multivariate, Domain-Theory	Categorical, Real, Integer	Classification	125			Financial	1992-03-19	10470	111457	1	10.645367717287488	9.551098376313276e-05
Computer Hardware	Multivariate	Integer	Regression	209	9	No	Computer	1987-10-01	12101	320811	2	26.51111478390216	0.00016527559705809436
Contraceptive Method Choice	Multivariate	Categorical, Integer	Classification	1473	9	No	Life	1997-07-07	8534	201440	3	23.60440590578861	0.0003515350363252871
Covertype	Multivariate	Categorical, Integer	Classification	581012	54	No	Life	1998-08-01	8144	298854	6	36.69621807465619	0.0007367387033398821
Cylinder Bands	Multivariate	Categorical, Integer, Real	Classification	512	39	Yes	Physical	1995-08-01	9240	80117	6	8.670670995670996	0.0006493506493506494
Dermatology	Multivariate	Categorical, Integer	Classification	366	33	Yes	Life	1998-01-01	8356	231284	8	27.67879368118717	0.0009573958831977022
Diabetes	Multivariate, Time-Series	Categorical, Integer			20		Life			520492	53		
DGP2 - The Second Data Generation Program	Data-Generator	Real								32488	0		
Document Understanding						No		1994-11-01	9513	45607	0	4.79417639020288	0.0
EBL Domain Theories							Computer			24810	0		
Echocardiogram	Multivariate	Categorical, Integer, Real	Classification	132	12	Yes	Life	1989-02-28	11585	195765	5	16.898144151920587	0.00043159257660768235
Ecoli	Multivariate	Real	Classification	336	8	No	Life	1996-09-01	8843	241298	12	27.286893588148818	0.0013570055411059596
Flags	Multivariate	Categorical, Integer	Classification	194	30	No		1990-05-15	11144	313938	3	28.171033740129218	0.00026920315865039483
Function Finding		Real	Function-Learning	352		No	Physical	1990-09-01	11035	55362	0	5.0169460806524695	0.0
Glass Identification	Multivariate	Real	Classification	214	10	No	Physical	1987-09-01	12131	362396	52	29.873547110708103	0.004286538620064298
Haberman's Survival	Multivariate	Integer	Classification	306	3	No	Life	1999-03-04	7929	219969	4	27.74233825198638	0.0005044772354647496
Hayes-Roth	Multivariate	Categorical	Classification	160	5	No	Social	1989-03-01	11584	104622	5	9.031595303867404	0.00043162983425414363
Heart Disease	Multivariate	Categorical, Integer, Real	Classification	303	75	Yes	Life	1988-07-01	11827	1361041	58	115.07914094867675	0.004904033144499873
Hepatitis	Multivariate	Categorical, Integer, Real	Classification	155	19	Yes	Life	1988-11-01	11704	268176	33	22.913192071086808	0.002819548872180451
Horse Colic	Multivariate	Categorical, Integer, Real	Classification	368	27	Yes	Life	1989-08-06	11426	154680	13	13.537545947838264	0.0011377559950988972
ICU	Multivariate, Time-Series	Real				No	Life			97444	0		
Image Segmentation	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	204952	15	18.67614361217423	0.001366867140513942
Internet Advertisements	Multivariate	Categorical, Integer, Real	Classification	3279	1558	Yes	Computer	1998-07-01	8175	363637	3	44.481590214067275	0.0003669724770642202
Ionosphere	Multivariate	Integer, Real	Classification	351	34	No	Physical	1989-01-01	11643	240639	55	20.668126771450655	0.004723868418792408
Iris	Multivariate	Real	Classification	150	4	No	Life	1988-07-01	11827	3659898	100	309.45277754291027	0.00845522955948254
ISOLET	Multivariate	Real	Classification	7797	617	No	Computer	1994-09-12	9563	126863	11	13.26602530586636	0.0011502666527240407
Kinship	Relational	Categorical	Relational-Learning	104	12	No	Social	1990-07-01	11097	78602	0	7.083175633053979	0.0
Labor Relations	Multivariate	Categorical, Integer, Real		57	16	No	Social	1988-11-01	11704	81371	17	6.9524094326725905	0.001452494873547505
LED Display Domain	Multivariate, Data-Generator	Categorical	Classification		7	No	Computer	1988-11-10	11695	71399	9	6.105087644292433	0.0007695596408721676
Lenses	Multivariate	Categorical	Classification	24	4	No		1990-08-01	11066	179915	11	16.25835893728538	0.0009940357852882703
Letter Recognition	Multivariate	Integer	Classification	20000	16	No	Computer	1991-01-01	10913	404155	16	37.03427105287272	0.0014661412993677266
Liver Disorders	Multivariate	Categorical, Integer, Real		345	7	No	Life	1990-05-15	11144	185242	23	16.622577171572146	0.0020638908829863603
Logic Theorist	Domain-Theory						Computer			34891	0		
Lung Cancer	Multivariate	Integer	Classification	32	56	Yes	Life	1992-05-01	10427	315652	3	30.272561618874075	0.00028771458712956746
Lymphography	Multivariate	Categorical	Classification	148	18	No	Life	1988-11-01	11704	93005	12	7.946428571428571	0.0010252904989747095
Mechanical Analysis	Multivariate	Categorical, Integer, Real	Classification	209	8	No	Computer	1990-06-01	11127	102767	0	9.23582277343399	0.0
Meta-data	Multivariate	Categorical, Integer, Real	Classification	528	22	Yes		1996-03-01	9027	76903	0	8.519220117425501	0.0
Mobile Robots	Domain-Theory	Categorical, Integer, Real					Computer	1995-07-15	9257	76294	1	8.241762990169601	0.00010802635843145727
Molecular Biology (Promoter Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	106	58	No	Life	1990-06-30	11098	80274	37	7.233195170300955	0.0033339340421697605
Molecular Biology (Protein Secondary Structure)	Sequential	Categorical	Classification	128			Life			57465	6		
Molecular Biology (Splice-junction Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	3190	61	No	Life	1992-01-01	10548	104250	30	9.883390216154721	0.002844141069397042
MONK's Problems	Multivariate	Categorical	Classification	432	7	No		1992-10-01	10274	214448	15	20.872883005645317	0.0014599961066770488
Moral Reasoner	Domain-Theory			202			Computer	1994-06-01	9666	40812	0	4.222222222222222	0.0
Multiple Features	Multivariate	Integer, Real	Classification	2000	649	No	Computer			115138	5		
Mushroom	Multivariate	Categorical	Classification	8124	22	Yes	Life	1987-04-27	12258	577047	46	47.07513460597161	0.003752651329743841
Musk (Version 1)	Multivariate	Integer	Classification	476	168	No	Physical	1994-09-12	9563	68910	13	7.205897730837603	0.0013594060441284115
Musk (Version 2)	Multivariate	Integer	Classification	6598	168	No	Physical	1994-09-12	9563	74377	13	7.777580257241452	0.0013594060441284115
Nursery	Multivariate	Categorical	Classification	12960	8	No	Social	1997-06-01	8570	206068	12	24.045274212368728	0.0014002333722287048
Othello Domain Theory	Domain-Theory					No	Game	1991-02-01	10882	28540	0	2.6226796544752804	0.0
Page Blocks Classification	Multivariate	Integer, Real	Classification	5473	10	No	Computer	1995-07-01	9271	100672	3	10.858807032682558	0.00032358968827526696
Optical Recognition of Handwritten Digits	Multivariate	Integer	Classification	5620	64	No	Computer	1998-07-01	8175	287733	6	35.196697247706425	0.0007339449541284404
Pen-Based Recognition of Handwritten Digits	Multivariate	Integer	Classification	10992	16	No	Computer	1998-07-01	8175	234444	18	28.67816513761468	0.0022018348623853213
Post-Operative Patient	Multivariate	Categorical, Integer	Classification	90	8	Yes	Life	1993-06-01	10031	109965	3	10.96251619978068	0.00029907287409032003
Primary Tumor	Multivariate	Categorical	Classification	339	17	Yes	Life	1988-11-01	11704	137171	8	11.72001025290499	0.000683526999316473
Prodigy	Domain-Theory									34851	0		
Qualitative Structure Activity Relationships	Domain-Theory						Physical			27700	0		
Quadruped Mammals	Multivariate, Data-Generator	Real	Classification		72	No	Life	1992-08-25	10311	68899	0	6.682087091455727	0.0
Servo	Multivariate	Categorical, Integer	Regression	167	4	No	Computer	1993-05-01	10062	110019	10	10.934108527131784	0.0009938382031405286
Shuttle Landing Control	Multivariate	Categorical	Classification	15	6	No	Physical	1988-11-01	11704	107272	2	9.165413533834586	0.00017088174982911826
Solar Flare	Multivariate	Categorical	Regression	1389	10	No	Physical	1989-03-01	11584	155101	7	13.389243784530386	0.0006042817679558011
Soybean (Large)	Multivariate	Categorical	Classification	307	35	Yes	Life	1988-07-11	11817	131545	49	11.131843953626133	0.004146568503004147
Soybean (Small)	Multivariate	Categorical	Classification	47	35	No	Life	1987-01-01	12374	105438	49	8.520930984321966	0.003959915952804267
Challenger USA Space Shuttle O-Ring	Multivariate	Integer	Regression	23	4	No	Physical	1993-08-05	9966	145383	3	14.587898856110776	0.00030102347983142685
Low Resolution Spectrometer	Multivariate	Integer, Real	Classification	531	102		Physical	1988-03-01	11949	54409	0	4.553435433927525	0.0
Spambase	Multivariate	Integer, Real	Classification	4601	57	Yes	Computer	1999-07-01	7810	541406	4	69.32215108834828	0.0005121638924455825
SPECT Heart	Multivariate	Categorical	Classification	267	22	No	Life	2001-10-01	6987	208770	4	29.87977672820953	0.0005724917704308
SPECTF Heart	Multivariate	Integer	Classification	267	44	No	Life	2001-10-01	6987	96761	1	13.84871904966366	0.0001431229426077
Sponge	Multivariate	Categorical, Integer	Clustering	76	45	Yes	Life			96572	0		
Statlog Project								1992-10-01	10274	48556	47	4.7261047303873855	0.004574654467588086
Student Loan Relational	Domain-Theory			1000			Social	1993-01-01	10182	70202	0	6.894716165782754	0.0
Teaching Assistant Evaluation	Multivariate	Categorical, Integer	Classification	151	5	No		1997-06-07	8564	166900	0	19.488556749182624	0.0
Tic-Tac-Toe Endgame	Multivariate	Categorical	Classification	958	9	No	Game	1991-08-19	10683	250521	19	23.450435270991296	0.001778526631096134
Thyroid Disease	Multivariate, Domain-Theory	Categorical, Real	Classification	7200	21		Life	1987-01-01	12374	249361	26	20.152012283820916	0.002101179893324713
Trains	Multivariate	Categorical	Classification	10	32			1994-06-24	9643	160218	1	16.614953852535518	0.00010370216737529814
University	Multivariate	Categorical, Integer	Classification	285	17	Yes		1988-07-01	11827	228959	0	19.35900904709563	0.0
Congressional Voting Records	Multivariate	Categorical	Classification	435	16	Yes	Social	1987-04-27	12258	230879	20	18.834964920868003	0.0016315875346712351
Water Treatment Plant	Multivariate	Integer, Real	Clustering	527	38		Physical	1993-06-01	10031	150530	0	15.006479912271956	0.0
Waveform Database Generator (Version 1)	Multivariate, Data-Generator	Real	Classification	5000	21	No	Physical	1988-11-10	11695	76803	35	6.567165455322788	0.002992731936725096
Waveform Database Generator (Version 2)	Multivariate, Data-Generator	Real	Classification	5000	40	No	Physical	1988-11-10	11695	62064	35	5.306883283454468	0.002992731936725096
Wine	Multivariate	Integer, Real	Classification	178	13	No	Physical	1991-07-01	10732	1534939	40	143.0245061498323	0.003727171077152441
Yeast	Multivariate	Real	Classification	1484	8	No	Life	1996-09-01	8843	314865	11	35.606129141694	0.0012439217460137961
Zoo	Multivariate	Categorical, Integer	Classification	101	17	No	Life	1990-05-15	11144	334220	16	29.99102656137832	0.0014357501794687725
Undocumented										28537	0		
Twenty Newsgroups	Text			20000		No		1999-09-09	7740	118417	0	15.29935400516796	0.0
Australian Sign Language signs	Multivariate, Time-Series	Categorical, Real	Classification	6650	15			1999-04-20	7882	102967	1	13.063562547576757	0.0001268713524486171
Australian Sign Language signs (High Quality)	Multivariate, Time-Series	Real	Classification	2565	22			2002-02-26	6839	114586	1	16.75478871179997	0.00014622020763269483
US Census Data (1990)	Multivariate	Categorical	Clustering	2458285	68		Social			161346	4		
Census-Income (KDD)	Multivariate	Categorical, Integer	Classification	299285	40	Yes	Social	2000-03-07	7560	180961	4	23.93664021164021	0.0005291005291005291
Coil 1999 Competition Data	Multivariate	Categorical, Real		340	17	No	Physical	1999-09-09	7740	51957	0	6.712790697674419	0.0
Corel Image Features	Multivariate	Real		68040	89			1999-07-01	7810	88833	1	11.37426376440461	0.00012804097311139564
E. Coli Genes	Relational					Yes	Life	2001-07-14	7066	49249	7	6.969855646759128	0.0009906594961788847
EEG Database	Multivariate, Time-Series	Categorical, Integer, Real		122	4	Yes	Life	1999-10-13	7706	220016	2	28.551258759408253	0.0002595380223202699
El Nino	Spatio-temporal	Integer, Real		178080	12	Yes	Physical	1999-06-30	7811	102331	1	13.100883369606965	0.00012802458071949814
Entree Chicago Recommendation Data	Transactional, Sequential	Categorical	Recommender-Systems	50672		Yes		2000-03-09	7558	96276	1	12.738290553056364	0.00013231013495633765
CMU Face Images	Image	Integer	Classification	640		Yes		1999-06-24	7817	152037	2	19.449533068952285	0.0002558526288857618
Insurance Company Benchmark (COIL 2000)	Multivariate	Categorical, Integer	Regression, Description	9000	86	No	Social	2000-07-03	7442	160678	3	21.590701424348293	0.00040311744154797097
Internet Usage Data	Multivariate	Categorical, Integer		10104	72	No	Computer	1999-06-30	7811	119658	0	15.319165279733708	0.0
IPUMS Census Database	Multivariate	Categorical, Integer		256932	61		Social	1999-11-09	7679	42443	3	5.527151972913139	0.00039067586925380907
Japanese Vowels	Multivariate, Time-Series	Real	Classification	640	12					113481	0		
KDD Cup 1998 Data	Multivariate	Categorical, Integer	Regression	191779	481	Yes		1998-07-20	8156	80330	1	9.849190779794016	0.00012260912211868564
KDD Cup 1999 Data	Multivariate	Categorical, Integer	Classification	4000000	42		Computer	1999-01-01	7991	160323	1	20.062945814040795	0.00012514078338130396
M. Tuberculosis Genes	Relational						Life	2001-07-14	7066	38867	0	5.500566091140674	0.0
Movie	Multivariate, Relational			10000		Yes		1999-07-07	7804	216849	1	27.786904151717067	0.00012813941568426448
MSNBC.com Anonymous Web Data	Sequential	Categorical		989818			Computer			83247	0		
NSF Research Award Abstracts 1990-2003	Text			129000				2003-11-18	6209	48646	0	7.834755999355774	0.0
Pioneer-1 Mobile Robot Data	Multivariate, Time-Series	Categorical, Real					Computer	1999-01-28	7964	40154	0	5.0419387242591664	0.0
Pseudo Periodic Synthetic Time Series	Univariate, Time-Series			100000				1999-02-08	7953	46804	0	5.885074814535395	0.0
Reuters-21578 Text Categorization Collection	Text	Categorical	Classification	21578	5			1997-09-26	8453	196134	9	23.202886549154147	0.0010647107535786111
Robot Execution Failures	Multivariate, Time-Series	Integer	Classification	463	90		Physical	1999-04-23	7879	105221	0	13.35461352963574	0.0
Synthetic Control Chart Time Series	Time-Series	Real	Classification, Clustering	600		No		1999-06-08	7833	81771	0	10.43929528916124	0.0
Syskill and Webert Web Page Ratings	Multivariate, Text	Categorical	Classification	332	5		Computer	1998-10-20	8064	69250	1	8.587549603174603	0.0001240079365079365
UNIX User Data	Text, Sequential						Computer			56500	1		
Volcanoes on Venus - JARtool experiment	Image		Classification			Yes	Physical			49947	0		
Statlog (Australian Credit Approval)	Multivariate	Categorical, Integer, Real	Classification	690	14	Yes	Financial			174253	11		
Statlog (German Credit Data)	Multivariate	Categorical, Integer	Classification	1000	20		Financial	1994-11-17	9497	656633	7	69.14109718858587	0.000737074865747078
Statlog (Heart)	Multivariate	Categorical, Real	Classification	270	13	No	Life			230908	4		
Statlog (Landsat Satellite)	Multivariate	Integer	Classification	6435	36		Physical	1993-02-13	10139	137293	28	13.541079001873952	0.0027616135713581223
Statlog (Image Segmentation)	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	62792	15	5.72188809914343	0.001366867140513942
Statlog (Shuttle)	Multivariate	Integer	Classification	58000	9		Physical			143407	24		
Statlog (Vehicle Silhouettes)	Multivariate	Integer	Classification	946	18					132245	25		
Connectionist Bench (Nettalk Corpus)	Multivariate	Categorical		20008	4					47831	11		
Connectionist Bench (Sonar, Mines vs. Rocks)	Multivariate	Real	Classification	208	60		Physical			191411	53		
Connectionist Bench (Vowel Recognition - Deterding Data)		Real	Classification	528	10					76593	2		
Economic Sanctions	Domain-Theory						Financial			60955	1		
Protein Data							Life			73560	16		
Cloud	Multivariate	Real		1024	10		Physical	1989-08-03	11429	135379	4	11.845218304313589	0.00034998687549216904
CalIt2 Building People Counts	Multivariate, Time-Series	Categorical, Integer		10080	4	No		2006-12-01	5100	55437	0	10.87	0.0
Dodgers Loop Sensor	Multivariate, Time-Series	Categorical, Integer		50400	3	Yes		2006-12-01	5100	76188	0	14.938823529411765	0.0
Poker Hand	Multivariate	Categorical, Integer	Classification	1025010	11	No	Game	2007-01-01	5069	621039	0	122.51706450976523	0.0
MAGIC Gamma Telescope	Multivariate	Real	Classification	19020	11	No	Physical	2007-05-01	4949	119235	0	24.092746009294807	0.0
UJI Pen Characters	Multivariate, Sequential	Integer	Classification	1364		No	Computer	2007-06-01	4918	98950	0	20.119967466449776	0.0
Mammographic Mass	Multivariate	Integer	Classification	961	6	Yes	Life	2007-10-29	4768	178901	0	37.52118288590604	0.0
Forest Fires	Multivariate	Real	Regression	517	13		Physical	2008-02-29	4645	942930	0	202.9989235737352	0.0
Reuters Transcribed Subset	Text		Classification	200			Business	2008-03-08	4637	57837	0	12.472935087340954	0.0
Bag of Words	Text	Integer	Clustering	8000000	100000			2008-03-12	4633	317912	0	68.61903734081588	0.0
Concrete Compressive Strength	Multivariate	Real	Regression	1030	9		Physical	2007-08-03	4855	219055	0	45.11946446961895	0.0
Hill-Valley	Sequential	Real	Classification	606	101			2008-03-20	4625	72425	0	15.659459459459459	0.0
Arcene	Multivariate	Real	Classification	900	10000		Life	2008-02-29	4645	136812	0	29.45360602798708	0.0
Dexter	Multivariate	Integer	Classification	2600	20000			2008-02-29	4645	105877	0	22.793756727664157	0.0
Dorothea	Multivariate	Integer	Classification	1950	100000		Life	2008-02-29	4645	112086	0	24.130462863293864	0.0
Gisette	Multivariate	Integer	Classification	13500	5000		Computer	2008-02-29	4645	120733	0	25.992034445640474	0.0
Madelon	Multivariate	Real	Classification	4400	500			2008-02-29	4645	138623	0	29.843487621097953	0.0
Ozone Level Detection	Multivariate, Sequential, Time-Series	Real	Classification	2536	73	Yes	Physical	2008-04-21	4593	144007	0	31.353581537121705	0.0
Abscisic Acid Signaling Network	Multivariate	Integer	Causal-Discovery	300	43		Life	2008-04-03	4611	57579	0	12.487312947299936	0.0
Parkinsons	Multivariate	Real	Classification	197	23		Life	2008-06-26	4527	278672	0	61.55776452396731	0.0
Character Trajectories	Time-Series	Real	Classification, Clustering	2858	3		Computer	2008-08-20	4472	151143	0	33.79762969588551	0.0
Blood Transfusion Service Center	Multivariate	Real	Classification	748	5		Business	2008-10-03	4428	340420	0	76.87895212285456	0.0
UJI Pen Characters (Version 2)	Multivariate, Sequential	Integer	Classification	11640			Computer	2009-01-22	4317	66101	0	15.311790595320824	0.0
Semeion Handwritten Digit	Multivariate	Integer	Classification	1593	256		Computer	2008-11-11	4389	130508	0	29.73524720893142	0.0
SECOM	Multivariate	Real	Classification, Causal-Discovery	1567	591	Yes	Computer	2008-11-19	4381	127328	0	29.06368409039032	0.0
Plants	Multivariate	Categorical	Clustering	22632	70	Yes	Life	2008-12-31	4339	198243	0	45.68863793500807	0.0
Libras Movement	Multivariate, Sequential	Real	Classification, Clustering	360	91			2009-08-17	4110	86876	0	21.137712895377128	0.0
Concrete Slump Test	Multivariate	Real	Regression	103	10		Computer	2009-04-30	4219	103363	0	24.499407442521925	0.0
Communities and Crime	Multivariate	Real	Regression	1994	128	Yes	Social	2009-07-13	4145	298858	0	72.10084439083232	0.0
Acute Inflammations	Multivariate	Categorical, Integer	Classification	120	6	No	Life	2009-02-11	4297	182134	0	42.386316034442636	0.0
Wine Quality	Multivariate	Real	Classification, Regression	4898	12		Business	2009-10-07	4059	1357722	0	334.49667405764967	0.0
URL Reputation	Multivariate, Time-Series	Integer, Real	Classification	2396130	3231961		Computer	2009-10-15	4051	141574	0	34.947914095285114	0.0
p53 Mutants	Multivariate	Real	Classification	16772	5409	Yes	Life	2010-02-09	3934	81208	0	20.642602948652772	0.0
Parkinsons Telemonitoring	Multivariate	Integer, Real	Regression	5875	26		Life	2009-10-29	4037	155794	0	38.591528362645526	0.0
Demospongiae	Multivariate	Integer	Classification	503		Yes	Life	2010-01-21	3953	56823	0	14.374652162914243	0.0
Opinosis Opinion ⁄ Review	Text			51			Computer	2010-07-06	3787	50356	0	13.297068919989437	0.0
Breast Tissue	Multivariate	Real	Classification	106	10		Life	2010-05-10	3844	129545	0	33.70057232049948	0.0
Cardiotocography	Multivariate	Real	Classification	2126	23		Life	2010-09-07	3724	175851	0	47.22099892588614	0.0
Wall-Following Robot Navigation Data	Multivariate, Sequential	Real	Classification	5456	24		Computer	2010-08-04	3758	64389	0	17.133847791378393	0.0
Spoken Arabic Digit	Multivariate, Time-Series	Real	Classification	8800	13	No		2010-09-13	3718	79810	0	21.465841850457235	0.0
Localization Data for Person Activity	Univariate, Sequential, Time-Series	Real	Classification	164860	8		Life	2010-11-03	3667	108647	0	29.62830651758931	0.0
AutoUniv	Multivariate	Categorical, Integer, Real	Classification					2010-11-03	3667	60527	0	16.50586310335424	0.0
Steel Plates Faults	Multivariate	Integer, Real	Classification	1941	27		Physical	2010-10-26	3675	85274	0	23.203809523809525	0.0
MiniBooNE particle identification	Multivariate	Real	Classification	130065	50		Physical	2010-12-13	3627	53612	0	14.78136200716846	0.0
YearPredictionMSD	Multivariate	Real	Regression	515345	90			2011-02-07	3571	183649	0	51.42789134696164	0.0
