Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Citations	Number of Web Hits per Day	Number of Citations per Day
PEMS-SF	Multivariate, Time-Series	Real	Classification	440	138672		Computer	2011-05-22	3467	72497	0	20.910585520623016	0.0
OpinRank Review Dataset	Text						Computer	2011-07-26	3402	52291	0	15.37066431510876	0.0
Relative location of CT slices on axial axis	Domain-Theory	Real	Regression	53500	386		Computer	2011-07-07	3421	58565	0	17.119263373282667	0.0
Online Handwritten Assamese Characters Dataset	Multivariate, Sequential	Integer	Classification	8235			Computer	2011-04-01	3518	48489	0	13.783115406480954	0.0
PubChem Bioassay Data	Multivariate	Integer, Real	Classification				Life	2011-03-29	3521	40124	0	11.395626242544731	0.0
Record Linkage Comparison Patterns	Multivariate	Real	Classification	5749132	12	Yes		2011-03-10	3540	82148	0	23.205649717514124	0.0
Communities and Crime Unnormalized	Multivariate	Real	Regression	2215	147	Yes	Social	2011-03-02	3548	150123	0	42.312006764374296	0.0
Vertebral Column	Multivariate	Real	Classification	310	6			2011-08-09	3388	175235	0	51.722255017709564	0.0
EMG Physical Action Data Set	Time-Series	Real	Classification	10000	8		Physical	2011-07-27	3401	88231	0	25.942663922375772	0.0
Vicon Physical Action Data Set	Time-Series	Real	Classification	3000	27		Physical	2011-07-27	3401	54055	0	15.893854748603353	0.0
Amazon Commerce reviews set	Multivariate, Text, Domain-Theory	Real	Classification	1500	10000		Physical	2011-06-11	3447	205610	0	59.64897011894401	0.0
Amazon Access Samples	Time-Series, Domain-Theory		Regression, Clustering, Causal-Discovery	30000	20000		Business	2011-09-13	3353	211560	0	63.09573516254101	0.0
Reuter_50_50	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	2500	10000		Computer	2011-09-08	3358	66928	0	19.930911256700416	0.0
Farm Ads	Text		Classification	4143	54877		Business	2011-10-18	3318	76637	0	23.097347799879447	0.0
DBWorld e-mails	Text		Classification	64	4702		Computer	2011-11-06	3299	60760	0	18.41770233404062	0.0
KEGG Metabolic Relation Network (Directed)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	53414	24		Life	2011-11-28	3277	58168	0	17.75038144644492	0.0
KEGG Metabolic Reaction Network (Undirected)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	65554	29	Yes	Life	2011-11-28	3277	55411	0	16.90906316753128	0.0
Bank Marketing	Multivariate	Real	Classification	45211	17		Business	2012-02-14	3199	1324241	0	413.95467333541734	0.0
YouTube Comedy Slam Preference Data	Text		Classification	1138562	3		Computer	2012-04-10	3143	94374	0	30.02672605790646	0.0
Gas Sensor Array Drift Dataset	Multivariate	Real	Classification	13910	128		Computer	2012-04-25	3128	146411	0	46.80658567774936	0.0
ILPD (Indian Liver Patient Dataset)	Multivariate	Integer, Real	Classification	583	10		Life	2012-05-21	3102	139041	0	44.82301740812379	0.0
OPPORTUNITY Activity Recognition	Multivariate, Time-Series	Real	Classification	2551	242	Yes	Computer	2012-06-09	3083	102694	0	33.30976321764515	0.0
Nomao	Univariate	Real	Classification	34465	120	Yes	Computer	2012-07-04	3058	53572	0	17.518639633747547	0.0
SMS Spam Collection	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	5574			Computer	2012-06-22	3070	328736	0	107.08013029315961	0.0
Skin Segmentation	Univariate	Real	Classification	245057	4		Computer	2012-07-17	3045	210264	0	69.05221674876847	0.0
Planning Relax	Univariate	Real	Classification	182	13		Computer	2012-07-17	3045	61361	0	20.151395730706074	0.0
PAMAP2 Physical Activity Monitoring	Multivariate, Time-Series	Real	Classification	3850505	52	Yes	Computer	2012-08-06	3025	97910	0	32.36694214876033	0.0
Restaurant & consumer data	Multivariate			138	47	Yes	Computer	2012-08-04	3027	147789	0	48.823587710604556	0.0
CNAE-9	Multivariate, Text	Integer	Classification	1080	857		Business	2012-08-03	3028	67303	0	22.226882430647294	0.0
Individual household electric power consumption	Multivariate, Time-Series	Real	Regression, Clustering	2075259	9	Yes	Physical	2012-08-30	3001	387231	0	129.0339886704432	0.0
seeds	Multivariate	Real	Classification, Clustering	210	7		Life	2012-09-29	2971	322867	0	108.67283742847526	0.0
Northix	Multivariate, Univariate, Text	Integer, Real	Classification	115	200		Computer	2012-08-15	3016	39105	0	12.965848806366047	0.0
QtyT40I10D100K	Sequential	Integer		3960456	4			2012-10-21	2949	42109	0	14.279077653441846	0.0
Legal Case Reports	Text		Classification					2012-10-19	2951	92379	0	31.304303625889528	0.0
Human Activity Recognition Using Smartphones	Multivariate, Time-Series		Classification, Clustering	10299	561		Computer	2012-12-10	2899	1055781	0	364.1879958606416	0.0
One-hundred plant species leaves data set		Real	Classification	1600	64		Life	2012-12-03	2906	74973	0	25.799380591878872	0.0
Energy efficiency	Multivariate	Integer, Real	Classification, Regression	768	8		Computer	2012-11-30	2909	322416	0	110.83396356136129	0.0
Yacht Hydrodynamics	Multivariate	Real	Regression	308	7		Physical	2013-01-03	2875	104072	0	36.19895652173913	0.0
Fertility	Multivariate	Real	Classification, Regression	100	10		Life	2013-01-17	2861	209911	0	73.3698007689619	0.0
Daphnet Freezing of Gait	Multivariate, Time-Series	Real	Classification	237	9		Life	2013-03-07	2812	73482	0	26.13157894736842	0.0
3D Road Network (North Jutland, Denmark)	Sequential, Text	Real	Regression, Clustering	434874	4		Computer	2013-04-16	2772	193578	0	69.83333333333333	0.0
ISTANBUL STOCK EXCHANGE	Multivariate, Univariate, Time-Series	Real	Classification, Regression	536	8		Business	2013-06-01	2726	140877	0	51.67901687454145	0.0
Buzz in social media 	Time-Series, Multivariate	Integer, Real	Regression, Classification	140000	77		Computer	2013-05-27	2731	163413	0	59.836323690955695	0.0
First-order theorem proving	Multivariate	Real	Classification	6118	51		Computer	2013-04-17	2771	44411	0	16.027066041140383	0.0
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio)	Sequential	Integer, Real	Classification	165632	18		Computer	2013-04-09	2779	60663	0	21.82907520690896	0.0
Gas sensor arrays in open sampling settings	Multivariate, Time-Series	Real	Classification	18000	1950000		Computer	2013-06-05	2722	47788	0	17.55620867009552	0.0
Climate Model Simulation Crashes	Multivariate	Real	Classification	540	18		Physical	2013-06-18	2709	89502	0	33.03875968992248	0.0
MicroMass	Multivariate	Real	Classification	931	1300		Life	2013-08-12	2654	48533	0	18.28673700075358	0.0
QSAR biodegradation	Multivariate	Integer, Real	Classification	1055	41			2013-06-21	2706	49524	0	18.301552106430155	0.0
BLOGGER	Multivariate		Classification	100	6		Computer	2013-07-06	2691	84685	0	31.46971386101821	0.0
Daily and Sports Activities	Multivariate, Time-Series	Real	Classification, Clustering	9120	5625		Computer	2013-07-08	2689	195854	0	72.8352547415396	0.0
User Knowledge Modeling	Multivariate	Integer	Classification, Clustering	403	5		Computer	2013-06-26	2701	131119	0	48.54461310625694	0.0
Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection	Multivariate	Real	Classification	111740			Life	2013-09-06	2629	62076	0	23.612019779383797	0.0
NYSK	Multivariate, Sequential, Text		Clustering	10421	7		Social	2013-10-11	2594	54755	0	21.108326908249808	0.0
Turkiye Student Evaluation	Multivariate		Classification, Clustering	5820	33			2013-09-01	2634	104008	0	39.48671222475323	0.0
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines)	Multivariate	Real	Classification	403	5		Computer	2013-06-20	2707	39158	0	14.46545991872922	0.0
EEG Eye State	Multivariate, Sequential, Time-Series	Integer, Real	Classification	14980	15		Life	2013-06-10	2717	127394	0	46.88774383511225	0.0
Physicochemical Properties of Protein Tertiary Structure	Multivariate	Real	Regression	45730	9		Life	2013-03-31	2788	57640	0	20.674318507890963	0.0
seismic-bumps	Multivariate	Real	Classification	2584	19			2013-04-03	2785	68655	0	24.651705565529625	0.0
banknote authentication	Multivariate	Real	Classification	1372	5		Computer	2013-04-16	2772	274243	0	98.93326118326118	0.0
USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat	Domain-Theory	Integer	Classification	306	5			2013-10-13	2592	34596	0	13.347222222222221	0.0
YouTube Multiview Video Games Dataset	Multivariate, Text	Integer, Real	Classification, Clustering	120000	1000000	Yes	Computer	2013-10-16	2589	133283	0	51.480494399382	0.0
Gas Sensor Array Drift Dataset at Different Concentrations	Multivariate, Time-Series	Real	Classification, Regression, Clustering, Causa	13910	129		Computer	2013-10-23	2582	72574	0	28.107668474051124	0.0
Activities of Daily Living (ADLs) Recognition Using Binary Sensors	Multivariate, Sequential, Time-Series		Classification, Clustering	2747			Computer	2013-10-28	2577	93173	0	36.15560729530462	0.0
SkillCraft1 Master Table Dataset	Multivariate	Integer, Real	Regression	3395	20	Yes	Game	2013-10-22	2583	66331	0	25.679829655439413	0.0
Weight Lifting Exercises monitored with Inertial Measurement Units	Multivariate	Real	Classification	39242	152	Yes	Physical	2013-11-24	2550	46640	0	18.29019607843137	0.0
SML2010	Multivariate, Sequential, Time-Series, Text	Real	Regression	4137	24	Yes	Computer	2014-01-09	2504	130020	0	51.924920127795524	0.0
Bike Sharing Dataset	Univariate	Integer, Real	Regression	17389	16		Social	2013-12-20	2524	523916	0	207.57369255150556	0.0
Predict keywords activities in a online social media	Multivariate, Sequential, Time-Series	Integer, Real		51	35		Computer	2013-12-12	2532	46535	0	18.37875197472354	0.0
Thoracic Surgery Data	Multivariate	Integer, Real	Classification	470	17		Life	2013-11-13	2561	104565	0	40.82975400234284	0.0
EMG dataset in Lower Limb	Multivariate, Time-Series	Real		132	5		Computer	2014-02-05	2477	51147	0	20.64876867178038	0.0
SUSY		Real	Classification	5000000	18		Physical	2014-02-12	2470	72542	0	29.369230769230768	0.0
HIGGS		Real	Classification	11000000	28		Physical	2014-02-12	2470	157406	0	63.72712550607287	0.0
Qualitative_Bankruptcy	Multivariate		Classification	250	7		Computer	2014-02-09	2473	84097	0	34.00606550748079	0.0
LSVT Voice Rehabilitation	Multivariate	Real	Classification	126	309		Life	2014-02-19	2463	35898	0	14.574908647990256	0.0
Dataset for ADL Recognition with Wrist-worn Accelerometer	Multivariate, Time-Series		Classification, Clustering		3		Computer	2014-02-11	2471	81587	0	33.01780655605018	0.0
Wilt	Multivariate		Classification	4889	6		Life	2014-03-13	2441	61955	0	25.380991396968454	0.0
User Identification From Walking Activity	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	2452	75617	0	30.838907014681894	0.0
Activity Recognition from Single Chest-Mounted Accelerometer	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	2452	113864	0	46.43719412724307	0.0
Leaf	Multivariate	Real	Classification	340	16		Computer	2014-02-24	2458	131614	0	53.54515866558177	0.0
Dresses_Attribute_Sales	Text		Classification, Clustering	501	13	Yes	Computer	2014-02-19	2463	113266	0	45.987007714169714	0.0
Tamilnadu Electricity Board Hourly Readings	Multivariate	Real	Classification, Regression, Clustering	45781	5		Life	2013-12-22	2522	76681	0	30.404837430610627	0.0
Airfoil Self-Noise	Multivariate	Real	Regression	1503	6		Physical	2014-03-04	2450	139067	0	56.76204081632653	0.0
Wholesale customers	Multivariate	Integer	Classification, Clustering	440	8		Business	2014-03-31	2423	363377	0	149.96987205943046	0.0
Twitter Data set for Arabic Sentiment Analysis	Text		Classification	2000	2		Social	2014-04-11	2412	93511	0	38.76907131011609	0.0
Combined Cycle Power Plant	Multivariate	Real	Regression	9568	4		Computer	2014-03-26	2428	182003	0	74.96004942339374	0.0
Urban Land Cover	Multivariate		Classification	168	148		Physical	2014-03-27	2427	48830	0	20.11948908117017	0.0
Diabetes 130-US hospitals for years 1999-2008	Multivariate	Integer	Classification, Clustering	100000	55	Yes	Life	2014-05-03	2390	329230	0	137.7531380753138	0.0
Bach Choral Harmony	Sequential		Classification	5665	17			2014-05-20	2373	51347	0	21.63801095659503	0.0
StoneFlakes	Multivariate	Real	Classification, Clustering, Causal-Discovery	79	8	Yes		2014-05-20	2373	64749	0	27.285714285714285	0.0
Tennis Major Tournament Match Statistics	Multivariate	Integer, Real	Classification, Regression, Clustering	127	42	Yes		2014-06-01	2361	104149	0	44.112240576027105	0.0
Parkinson Speech Dataset with  Multiple Types of Sound Recordings	Multivariate	Integer, Real	Classification, Regression	1040	26		Life	2014-06-12	2350	104223	0	44.350212765957444	0.0
Gesture Phase Segmentation	Multivariate, Sequential, Time-Series	Real	Classification, Clustering	9900	50			2014-06-18	2344	54067	0	23.066126279863482	0.0
Perfume Data	Univariate, Domain-Theory	Integer	Classification, Clustering	560	2		Computer	2014-07-22	2310	146743	0	63.52510822510823	0.0
BlogFeedback	Multivariate	Integer, Real	Regression	60021	281		Social	2014-05-29	2364	100529	0	42.52495769881557	0.0
REALDISP Activity Recognition Dataset	Multivariate, Time-Series	Real	Classification	1419	120		Computer	2014-07-25	2307	46476	0	20.14564369310793	0.0
Newspaper and magazine images segmentation dataset			Classification	101			Computer	2014-07-15	2317	28723	0	12.39663357790246	0.0
AAAI 2014 Accepted Papers	Multivariate		Clustering	399	6		Computer	2014-07-30	2302	55712	0	24.201563857515204	0.0
Gas sensor array under flow modulation	Multivariate, Time-Series	Real	Classification, Regression	58	120432		Computer	2014-09-10	2260	39945	0	17.674778761061948	0.0
Gas sensor array exposed to turbulent gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	180	150000		Computer	2014-10-10	2230	42822	0	19.20269058295964	0.0
UJIIndoorLoc	Multivariate	Integer, Real	Classification, Regression	21048	529		Computer	2014-09-18	2252	101911	0	45.25355239786856	0.0
Sentence Classification	Text	Integer	Classification					2014-11-05	2204	77900	0	35.3448275862069	0.0
Dow Jones Index	Time-Series	Integer, Real	Classification, Clustering	750	16		Business	2014-10-23	2217	223361	0	100.7492106450158	0.0
sEMG for Basic Hand movements	Time-Series	Real	Classification	3000	2500		Life	2014-11-18	2191	70781	0	32.30534002738476	0.0
AAAI 2013 Accepted Papers	Multivariate		Clustering	150	5		Computer	2014-07-30	2302	58209	0	25.28627280625543	0.0
Geographical Original of Music	Multivariate	Real	Classification, Regression	1059	68			2014-10-18	2222	89972	0	40.49144914491449	0.0
Condition Based Maintenance of Naval Propulsion Plants	Multivariate	Real	Regression	11934	16		Computer	2014-09-11	2259	62542	0	27.685701637892873	0.0
Grammatical Facial Expressions	Multivariate, Sequential	Real	Classification, Clustering	27965	100		Computer	2014-10-06	2234	74103	0	33.170546105640106	0.0
NoisyOffice	Multivariate	Real	Classification, Regression	216	216		Computer	2015-01-03	2145	69372	0	32.34125874125874	0.0
MHEALTH Dataset	Multivariate, Time-Series	Real	Classification	120	23		Computer	2014-12-07	2172	105812	0	48.71639042357275	0.0
Student Performance	Multivariate	Integer	Classification, Regression	649	33		Social	2014-11-27	2182	811750	0	372.02108157653527	0.0
ElectricityLoadDiagrams20112014	Time-Series	Real	Regression, Clustering	370	140256		Computer	2015-03-13	2076	80649	0	38.84826589595376	0.0
Gas sensor array under dynamic gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	4178504	19		Computer	2015-03-20	2069	55217	0	26.687771870468826	0.0
microblogPCU	Multivariate, Univariate, Sequential, Text	Integer, Real	Classification, Causal-Discovery	221579	20	Yes	Computer	2015-03-17	2072	51664	0	24.934362934362934	0.0
Firm-Teacher_Clave-Direction_Classification	Multivariate		Classification	10800	20			2015-04-24	2034	29991	0	14.744837758112094	0.0
Dataset for Sensorless Drive Diagnosis	Multivariate	Real	Classification	58509	49		Computer	2015-02-24	2093	75829	0	36.22981366459627	0.0
TV News Channel Commercial Detection Dataset	Multivariate	Real	Classification, Clustering	129685	12		Computer	2015-03-27	2062	75340	0	36.537342386032975	0.0
Phishing Websites		Integer	Classification	2456	30		Computer Security	2015-03-26	2063	155318	0	75.2874454677654	0.0
Greenhouse Gas Observing Network	Multivariate, Time-Series	Real	Regression	2921	5232		Physical	2015-04-16	2042	59836	0	29.3026444662096	0.0
Diabetic Retinopathy Debrecen Data Set	Multivariate	Integer, Real	Classification	1151	20		Life	2014-11-03	2206	112545	0	51.01767905711695	0.0
HIV-1 protease cleavage	Multivariate	Categorical	Classification	6590	1		Life	2015-04-25	2033	63129	0	31.052139695031972	0.0
Sentiment Labelled Sentences	Text		Classification	3000				2015-05-30	1998	183858	0	92.02102102102103	0.0
Online News Popularity	Multivariate	Integer, Real	Classification, Regression	39797	61		Business	2015-05-31	1997	308470	0	154.4667000500751	0.0
Forest type mapping	Multivariate		Classification	326	27		Life	2015-05-25	2003	61339	0	30.62356465302047	0.0
wiki4HE	Multivariate		Regression, Clustering, Causal-Discovery	913	53	Yes	Social	2015-05-04	2024	49924	0	24.66600790513834	0.0
Online Video Characteristics and Transcoding Time Dataset	Multivariate	Integer, Real	Regression	168286	11		Computer	2015-05-19	2009	44705	0	22.252364360378298	0.0
Chronic_Kidney_Disease	Multivariate	Real	Classification	400	25	Yes		2015-07-03	1964	180997	0	92.15733197556008	0.0
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014	Sequential, Time-Series	Real	Classification	314080		Yes	Business	2015-06-06	1991	53550	0	26.896032144650928	0.0
Folio	Multivariate		Classification, Clustering	637	20	Yes		2015-07-05	1962	60610	0	30.891946992864423	0.0
Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015	Multivariate, Sequential, Time-Series, Domain-Theory	Real	Clustering, Causal-Discovery	1710671	9	Yes	Computer	2015-07-11	1956	84392	0	43.14519427402863	0.0
Cuff-Less Blood Pressure Estimation	Multivariate	Real	Classification, Regression	12000	3	Yes	Life	2015-07-27	1940	119493	0	61.59432989690722	0.0
Smartphone-Based Recognition of Human Activities and Postural Transitions	Multivariate, Time-Series	Real	Classification	10929	561		Life	2015-07-29	1938	180945	0	93.36687306501548	0.0
Mice Protein Expression	Multivariate	Real	Classification, Clustering	1080	82	Yes	Life	2015-08-04	1932	82671	0	42.79037267080745	0.0
UJIIndoorLoc-Mag	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	40000	13		Computer	2015-09-10	1895	44389	0	23.424274406332454	0.0
Heterogeneity Activity Recognition	Multivariate, Time-Series	Real	Classification, Clustering	43930257	16	Yes	Computer	2015-10-26	1849	105898	0	57.27312060573283	0.0
Educational Process Mining (EPM): A Learning Analytics Data Set	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering	230318	13		Computer	2015-09-24	1881	103688	0	55.12387028176502	0.0
HEPMASS	Multivariate	Real	Classification	10500000	28		Physical	2016-01-28	1755	66895	0	38.116809116809115	0.0
Indoor User Movement Prediction from RSS data	Multivariate, Sequential, Time-Series	Real	Classification	13197	4		Computer	2016-02-04	1748	65574	0	37.513729977116704	0.0
Open University Learning Analytics dataset	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering			Yes	Computer	2015-12-21	1793	65594	0	36.58337981037368	0.0
default of credit card clients	Multivariate	Integer, Real	Classification	30000	24		Business	2016-01-26	1757	519437	0	295.63858850313034	0.0
Mesothelioma’s disease data set 	Multivariate	Real	Classification	324	34		Computer	2016-01-11	1772	16289	0	9.192437923250564	0.0
Online Retail	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Clustering	541909	8		Business	2015-11-06	1838	528065	0	287.30413492927096	0.0
SIFT10M	Multivariate	Integer	Causal-Discovery	11164866	128		Computer	2016-02-23	1729	33150	0	19.172932330827066	0.0
GPS Trajectories	Multivariate	Real	Classification, Regression	163	15	Yes	Computer	2016-02-29	1723	112295	0	65.17411491584446	0.0
Detect Malacious Executable(AntiVirus)	Multivariate	Real	Classification	373	513	Yes	Computer	2016-03-03	1720	258573	0	150.3331395348837	0.0
Occupancy Detection 	Multivariate, Time-Series	Real	Classification	20560	7		Computer	2016-02-29	1723	148584	0	86.23563551944284	0.0
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease	Multivariate	Real	Classification, Regression, Clustering	40	7		Computer	2016-03-05	1718	11189	0	6.512805587892899	0.0
News Aggregator	Multivariate		Classification, Clustering	422937	5			2016-02-28	1724	92553	0	53.68503480278422	0.0
Air Quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	1700	474306	0	279.0035294117647	0.0
Twin gas sensor arrays	Multivariate, Time-Series, Domain-Theory	Real	Classification, Regression	640	480000		Computer	2016-05-19	1643	49183	0	29.934875228241022	0.0
Gas sensors for home activity monitoring	Multivariate, Time-Series	Real	Classification	919438	11		Computer	2016-07-15	1586	85065	0	53.63493064312736	0.0
Facebook Comment Volume Dataset	Multivariate	Integer, Real	Regression	40949	54			2016-03-11	1712	99039	0	57.84988317757009	0.0
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL)	Time-Series	Real	Classification	5744	561		Computer	2016-03-09	1714	50891	0	29.691365227537922	0.0
Polish companies bankruptcy data	Multivariate	Real	Classification	10503	64	Yes	Business	2016-04-11	1681	112404	0	66.86734086853063	0.0
Activity Recognition system based on Multisensor data fusion (AReM)	Multivariate, Sequential, Time-Series	Real	Classification	42240	6		Computer	2016-05-18	1644	65979	0	40.13321167883212	0.0
Dota2 Games Results	Multivariate		Classification	102944	116		Game	2016-08-14	1556	105015	0	67.49035989717224	0.0
Facebook metrics	Multivariate	Integer	Regression	500	19		Business	2016-08-05	1565	173388	0	110.79105431309904	0.0
UbiqLog (smartphone lifelogging)	Multivariate		Causal-Discovery	9782222			Computer	2016-06-16	1615	31564	0	19.544272445820432	0.0
NIPS Conference Papers 1987-2015	Text	Integer	Clustering	11463	5812		Computer	2016-11-23	1455	51905	0	35.67353951890034	0.0
HTRU2	Multivariate	Real	Classification, Clustering	17898	9		Physical	2017-02-14	1372	66861	0	48.73250728862974	0.0
Drug consumption (quantified)	Multivariate	Real	Classification	1885	32		Social	2016-10-17	1492	137126	0	91.90750670241287	0.0
Appliances energy prediction	Multivariate, Time-Series	Real	Regression	19735	29		Computer	2017-02-15	1371	134056	0	97.77972283005106	0.0
Miskolc IIS Hybrid IPS	Text	Integer	Classification, Clustering, Causal-Discovery	1540	67	Yes	Computer	2016-07-04	1597	14099	0	8.828428303068254	0.0
KDC-4007 dataset Collection	Multivariate, Text	Integer	Classification, Regression	4007			Computer	2017-04-27	1300	32255	0	24.81153846153846	0.0
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	153540	25		Computer	2017-01-10	1407	33585	0	23.86993603411514	0.0
DrivFace	Multivariate	Real	Classification, Regression, Clustering	606	6400		Computer	2016-05-26	1636	38243	0	23.375916870415647	0.0
Website Phishing	Multivariate	Integer	Classification	1353	10		Computer	2016-11-02	1476	89147	0	60.39769647696477	0.0
YouTube Spam Collection	Text		Classification	1956	5		Computer	2017-03-26	1332	86839	0	65.19444444444444	0.0
Beijing PM2.5 Data	Multivariate, Time-Series	Integer, Real	Regression	43824	13	Yes	Physical	2017-01-19	1398	187416	0	134.06008583690988	0.0
Cargo 2000 Freight Tracking and Tracing	Multivariate, Sequential	Integer	Classification, Regression	3942	98	Yes	Business	2016-11-03	1475	46015	0	31.196610169491525	0.0
Cervical cancer (Risk Factors)	Multivariate	Integer, Real	Classification	858	36	Yes	Life	2017-03-03	1355	130323	0	96.17933579335794	0.0
Quality Assessment of Digital Colposcopies	Multivariate	Real	Classification	287	69		Life	2017-03-08	1350	20712	0	15.342222222222222	0.0
KASANDR	Multivariate	Integer	Causal-Discovery	17764280	2158859		Life	2017-05-16	1281	35473	0	27.691647150663545	0.0
FMA: A Dataset For Music Analysis	Multivariate, Time-Series	Real	Classification, Clustering	106574	518		Computer	2017-05-24	1273	88970	0	69.89002356637863	0.0
Air quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	1700	474307	0	279.0041176470588	0.0
Epileptic Seizure Recognition	Multivariate, Time-Series	Integer, Real	Classification, Clustering	11500	179		Life	2017-05-24	1273	119926	0	94.20738413197172	0.0
Devanagari Handwritten Character Dataset		Integer	Classification	92000			Computer	2016-09-01	1538	30351	0	19.734070221066318	0.0
Stock portfolio performance	Multivariate	Real	Regression	315	12		Business	2016-04-22	1670	70187	0	42.02814371257485	0.0
MoCap Hand Postures	Multivariate	Integer, Real	Classification, Clustering	78095	38	Yes	Computer	2016-11-22	1456	22887	0	15.719093406593407	0.0
