Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Citations	Number of Web Hits per Day	Number of Citations per Day
Early biomarkers of Parkinson's disease based on natural connected speech	Multivariate	Integer, Real	Classification, Regression	130	65	Yes	Life	2017-02-15	1371	3558	0	2.5951859956236323	0.0
Data for Software Engineering Teamwork Assessment in Education Setting	Sequential, Time-Series	Integer, Real	Classification	74	102	Yes	Computer	2017-06-29	1237	36406	0	29.430881164106708	0.0
PM2.5 Data of Five Chinese Cities	Multivariate, Time-Series	Integer, Real	Regression	52854	86	Yes	Physical	2017-07-18	1218	87245	0	71.62972085385879	0.0
Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet	Multivariate	Integer	Classification, Regression, Clustering	77	7		Computer	2017-07-20	1216	47997	0	39.47121710526316	0.0
Sales_Transactions_Dataset_Weekly	Multivariate, Time-Series	Integer, Real	Clustering	811	53			2017-07-16	1220	75114	0	61.56885245901639	0.0
Las Vegas Strip		Integer	Classification, Regression	504	20		Business	2017-07-23	1213	98215	0	80.96867271228359	0.0
Eco-hotel	Text			401	1		Business	2017-07-23	1213	39346	0	32.43693322341303	0.0
MEU-Mobile KSD	Multivariate	Integer, Real	Classification	2856	71		Computer	2016-05-14	1648	13565	0	8.23118932038835	0.0
Crowdsourced Mapping	Multivariate		Classification	10546	29		Physical	2016-05-25	1637	24167	0	14.762981062919975	0.0
gene expression cancer RNA-Seq	Multivariate	Real	Classification, Clustering	801	20531		Life	2016-06-09	1622	65037	0	40.09679408138101	0.0
Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer	Multivariate, Sequential, Time-Series	Real	Classification	1540	65	Yes	Computer	2016-12-18	1430	15852	0	11.085314685314685	0.0
Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network	Text	Integer	Classification	1075	22		Computer	2017-08-28	1177	31468	0	26.735768903993204	0.0
Motion Capture Hand Postures	Multivariate	Real	Classification, Clustering	78095	38	Yes	Computer	2017-01-27	1390	31567	0	22.710071942446042	0.0
Anuran Calls (MFCCs)	Multivariate	Real	Classification, Clustering	7195	22		Life	2017-02-24	1362	50763	0	37.27092511013216	0.0
TTC-3600: Benchmark dataset for Turkish text categorization	Text	Integer	Classification, Clustering	3600	4814		Computer	2017-02-08	1378	15609	0	11.327285921625544	0.0
Gastrointestinal Lesions in Regular Colonoscopy	Multivariate	Real	Classification	76	698		Computer	2016-10-15	1494	18993	0	12.71285140562249	0.0
Daily Demand Forecasting Orders	Time-Series	Integer	Regression	60	13		Business	2017-11-21	1092	84652	0	77.52014652014653	0.0
Paper Reviews	Text	Integer	Classification, Regression	405	10	Yes	Computer	2017-10-23	1121	55016	0	49.07760927743087	0.0
extention of Z-Alizadeh sani dataset		Integer, Real	Classification	303	59		Life	2017-11-17	1096	12500	0	11.405109489051094	0.0
Z-Alizadeh Sani		Integer, Real	Classification	303	56		Life	2017-11-17	1096	23734	0	21.655109489051096	0.0
Dynamic Features of VirusShare Executables	Multivariate, Time-Series	Integer	Classification, Regression	107888	482		Computer	2017-11-29	1084	31908	0	29.435424354243544	0.0
IDA2016Challenge	Multivariate	Integer	Classification	76000	171	Yes	Computer	2017-01-17	1400	18173	0	12.980714285714285	0.0
DSRC Vehicle Communications	Sequential, Text	Real	Clustering	10000	5		Computer	2017-12-13	1070	31997	0	29.90373831775701	0.0
Mturk User-Perceived Clusters over Images	Multivariate, Text	Integer	Clustering	180	500		Computer	2016-11-02	1476	9485	0	6.426151761517615	0.0
Character Font Images	Multivariate	Integer, Real	Classification	745000	411		Computer	2016-08-14	1556	36123	0	23.21529562982005	0.0
DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels	Text	Integer	Classification	12234	8519		Computer	2016-10-27	1482	19420	0	13.10391363022942	0.0
Autistic Spectrum Disorder Screening Data for Children  	Multivariate	Integer	Classification	292	21	Yes	Life	2017-12-24	1059	47270	0	44.63644948064211	0.0
Autistic Spectrum Disorder Screening Data for Adolescent   	Multivariate	Integer	Classification	104	21	Yes	Life	2017-12-24	1059	32527	0	30.714825306893296	0.0
APS Failure at Scania Trucks	Multivariate	Integer, Real	Classification	60000	171	Yes	Computer	2017-12-08	1075	60102	0	55.90883720930233	0.0
Wireless Indoor Localization	Multivariate	Real	Classification	2000	7		Computer	2017-12-04	1079	48587	0	45.02965708989805	0.0
HCC Survival	Multivariate	Integer, Real	Classification	165	49	Yes	Life	2017-11-29	1084	36102	0	33.30442804428044	0.0
CSM (Conventional and Social Media Movies) Dataset 2014 and 2015	Multivariate	Integer	Classification, Regression	217	12	Yes	Computer	2017-10-11	1133	32891	0	29.030008826125332	0.0
University of Tehran Question Dataset 2016 (UTQD.2016)	Text		Classification	1175	3	Yes		2017-09-27	1147	13417	0	11.6974716652136	0.0
Autism Screening Adult		Integer	Classification	704	21	Yes	Social	2017-12-24	1059	64515	0	60.920679886685555	0.0
Activity recognition with healthy older people using a batteryless wearable sensor	Sequential	Real	Classification	75128	9		Life	2016-12-12	1436	37377	0	26.028551532033426	0.0
Immunotherapy Dataset	Univariate	Integer, Real	Classification	90	8		Life	2018-01-04	1048	53314	0	50.87213740458015	0.0
Cryotherapy Dataset 	Univariate	Integer, Real	Classification	90	7		Life	2018-01-04	1048	45899	0	43.79675572519084	0.0
OCT data & Color Fundus Images of Left & Right Eyes	Multivariate	Real	Classification	50	2		Computer	2016-11-01	1477	17078	0	11.562626946513202	0.0
Discrete Tone Image Dataset	Multivariate		Classification	71	11		Computer	2018-01-20	1032	20874	0	20.226744186046513	0.0
News Popularity in Multiple Social Media Platforms	Multivariate, Time-Series, Text	Integer, Real	Regression	93239	11		Computer	2018-02-20	1001	61120	0	61.05894105894106	0.0
Ultrasonic flowmeter diagnostics	Multivariate	Real	Classification	540	173		Computer	2018-01-13	1039	18266	0	17.58036573628489	0.0
ICMLA 2014 Accepted Papers Data Set	Multivariate		Classification, Clustering	105	5			2018-02-19	1002	16286	0	16.253493013972054	0.0
BLE RSSI Dataset for Indoor localization and Navigation	Multivariate, Sequential, Time-Series	Integer	Classification, Clustering	6611	15	Yes	Computer	2018-01-25	1027	32604	0	31.746835443037973	0.0
Container Crane Controller Data Set	Univariate, Domain-Theory	Real	Classification, Regression	15	3		Computer	2018-01-01	1051	33053	0	31.449096098953376	0.0
Residential Building Data Set	Multivariate	Real	Regression	372	105		Computer	2018-02-19	1002	50024	0	49.924151696606785	0.0
Health News in Twitter	Text	Real	Clustering	58000	25000		Computer	2018-02-19	1002	52525	0	52.420159680638726	0.0
chipseq	Sequential	Integer	Classification	4960			Life	2018-02-21	1000	22217	0	22.217	0.0
SGEMM GPU kernel performance	Multivariate	Integer	Regression	241600	18		Computer	2018-02-27	994	27563	0	27.729376257545272	0.0
Repeat Consumption Matrices	Multivariate	Real	Clustering	130000	21000		Computer	2018-03-22	971	22296	0	22.961894953656024	0.0
detection_of_IoT_botnet_attacks_N_BaIoT	Multivariate, Sequential	Real	Classification, Clustering	7062606	115		Computer	2018-03-19	974	71745	0	73.66016427104722	0.0
Absenteeism at work	Multivariate, Time-Series	Integer, Real	Classification, Clustering	740	21		Business	2018-04-05	957	189132	0	197.63009404388714	0.0
SCADI	Multivariate		Classification, Clustering	70	206		Life	2018-04-14	948	31023	0	32.7246835443038	0.0
Condition monitoring of hydraulic systems	Multivariate, Time-Series	Real	Classification, Regression	2205	43680		Computer	2018-04-26	936	56608	0	60.47863247863248	0.0
Carbon Nanotubes	Univariate	Real	Regression	10721	8		Computer	2018-04-05	957	41034	0	42.877742946708466	0.0
Optical Interconnection Network 	Multivariate	Integer, Real	Classification, Regression	640	10		Computer	2018-03-29	964	27658	0	28.690871369294605	0.0
Sports articles for objectivity analysis	Multivariate, Text	Integer	Classification	1000	59		Social	2018-04-09	953	36981	0	38.80482686253935	0.0
Breast Cancer Coimbra	Multivariate	Integer	Classification	116	10		Life	2018-03-06	987	96556	0	97.82776089159069	0.0
GNFUV Unmanned Surface Vehicles Sensor Data	Multivariate, Time-Series	Real	Regression	1672	5		Computer	2018-05-06	926	22744	0	24.56155507559395	0.0
Dishonest Internet users Dataset	Multivariate		Classification, Clustering	322	5		Computer	2018-03-20	973	48847	0	50.20246659815005	0.0
Victorian Era Authorship Attribution	Text		Classification	93600	1000		Computer	2018-05-31	901	17645	0	19.58379578246393	0.0
Simulated Falls and Daily Living Activities Data Set	Time-Series	Integer	Classification	3060	138	Yes	Life	2018-06-06	895	82915	0	92.64245810055866	0.0
Multimodal Damage Identification for Humanitarian Computing	Multivariate, Text	Integer	Classification	5879			Social	2018-06-01	900	13114	0	14.571111111111112	0.0
EEG Steady-State Visual Evoked Potential Signals	Multivariate, Time-Series	Integer	Classification, Regression	9200	16		Life	2018-07-13	858	36499	0	42.53962703962704	0.0
Roman Urdu Data Set	Text		Classification	20000	2		Computer	2018-08-29	811	22498	0	27.741060419235513	0.0
Avila	Multivariate	Real	Classification	20867	10		Computer	2018-06-20	881	34741	0	39.433598183881955	0.0
PANDOR	Multivariate	Categorical	Recommendation				Life	2018-10-02	777	15463	0	19.9009009009009	0.0
Drug Review Dataset (Druglib.com)	Multivariate, Text	Integer	Classification, Regression, Clustering	4143	8			2018-10-02	777	55877	0	71.91377091377092	0.0
Drug Review Dataset (Drugs.com)	Multivariate, Text	Integer	Classification, Regression, Clustering	215063	6		Life	2018-10-04	775	83417	0	107.63483870967742	0.0
Physical Unclonable Functions	Multivariate	Integer	Classification	6000000	129		Computer	2018-10-08	771	16832	0	21.831387808041505	0.0
Superconductivty Data	Multivariate	Real	Regression	21263	81		Physical	2018-10-12	767	46625	0	60.78878748370274	0.0
WESAD (Wearable Stress and Affect Detection)	Multivariate, Time-Series	Real	Classification, Regression	63000000	12		Computer	2018-09-14	795	44227	0	55.6314465408805	0.0
GNFUV Unmanned Surface Vehicles Sensor Data Set 2	Multivariate, Sequential, Time-Series	Real	Regression	10190	6	Yes	Computer	2018-09-13	796	10970	0	13.78140703517588	0.0
Student Academics Performance	Multivariate		Classification	300	22		Computer	2018-09-16	793	69123	0	87.16645649432535	0.0
Online Shoppers Purchasing Intention Dataset	Multivariate	Integer, Real	Classification, Clustering	12330	18		Business	2018-08-31	809	102694	0	126.93943139678616	0.0
PMU-UD	Univariate		Classification	5180	9		Computer	2018-08-05	835	11547	0	13.82874251497006	0.0
Parkinson's Disease Classification	Multivariate	Integer, Real	Classification	756	754		Computer	2018-11-05	743	66025	0	88.86271870794079	0.0
Electrical Grid Stability Simulated Data 	Multivariate	Real	Classification, Regression	10000	14		Physical	2018-11-16	732	50220	0	68.60655737704919	0.0
Caesarian Section Classification Dataset	Univariate	Integer	Classification	80	5		Life	2018-11-02	746	42462	0	56.919571045576404	0.0
BAUM-1	Time-Series		Classification	1184			Computer	2018-11-09	739	17245	0	23.33558863328823	0.0
BAUM-2	Time-Series		Classification	1047			Computer	2018-11-09	739	11266	0	15.244925575101488	0.0
Audit Data	Multivariate	Real	Classification	777	18	Yes		2018-07-14	857	44865	0	52.3512252042007	0.0
BuddyMove Data Set	Multivariate, Text	Real	Classification, Clustering	249	7			2018-07-01	870	30455	0	35.00574712643678	0.0
Real estate valuation data set	Multivariate	Integer, Real	Regression	414	7		Business	2018-08-18	822	85622	0	104.16301703163018	0.0
Somerville Happiness Survey		Integer	Classification	143	7		Life	2018-05-24	908	21562	0	23.74669603524229	0.0
2.4 GHZ Indoor Channel Measurements	Multivariate	Real	Classification	7840	5		Computer	2018-11-30	718	65445	0	91.14902506963789	0.0
EMG data for gestures	Time-Series	Real	Classification	30000	6		Life	2019-01-07	680	52566	0	77.30294117647058	0.0
Parking Birmingham	Multivariate, Univariate, Sequential, Time-Series	Real	Classification, Regression, Clustering	35717	4	Yes	Computer	2019-01-02	685	53639	0	78.30510948905109	0.0
Behavior of the urban traffic of the city of Sao Paulo in Brazil	Multivariate, Time-Series	Integer, Real	Classification, Regression	135	18		Computer	2018-12-12	706	50942	0	72.15580736543909	0.0
Travel Reviews	Multivariate, Text	Real	Classification, Clustering	980	11			2018-12-19	699	77103	0	110.30472103004291	0.0
Tarvel Review Ratings	Multivariate, Text	Real	Classification, Clustering	5456	25			2018-12-19	699	55001	0	78.68526466380544	0.0
Rice Leaf Diseases	Multivariate	Integer	Classification	120			Computer	2019-04-14	583	45107	0	77.3704974271012	0.0
Gas sensor array temperature modulation	Multivariate, Time-Series	Real	Classification, Regression	4095000	20		Computer	2019-04-15	582	23633	0	40.606529209621996	0.0
Facebook Live Sellers in Thailand	Multivariate	Integer	Clustering	7051	12		Business	2019-04-22	575	39279	0	68.31130434782608	0.0
Parkinson Dataset with replicated acoustic features 	Multivariate		Classification	240	46		Life	2019-04-10	587	22009	0	37.49403747870528	0.0
Metro Interstate Traffic Volume	Multivariate, Sequential, Time-Series	Integer, Real	Regression	48204	9			2019-05-07	560	53243	0	95.07678571428572	0.0
Query Analytics Workloads Dataset	Multivariate	Real	Regression, Clustering	260000	8		Computer	2019-06-22	514	15728	0	30.59922178988327	0.0
Wave Energy Converters	Multivariate	Real	Regression	288000	49	Yes	Computer	2019-06-30	506	20857	0	41.219367588932805	0.0
PPG-DaLiA	Multivariate, Time-Series	Real	Regression	8300000	11		Computer	2019-07-30	476	20543	0	43.15756302521008	0.0
Alcohol QCM Sensor Dataset	Multivariate	Real	Classification, Regression, Clustering	125	8		Computer	2019-07-22	484	51366	0	106.12809917355372	0.0
Divorce Predictors data set	Multivariate, Univariate	Integer	Classification	170	54		Life	2019-07-24	482	87656	0	181.85892116182572	0.0
Incident management process enriched event log	Multivariate, Sequential	Integer	Regression, Clustering	141712	36	Yes	Business	2019-07-14	492	25225	0	51.270325203252035	0.0
Opinion Corpus for Lebanese Arabic Reviews (OCLAR)	Text	Integer	Classification	3916	3916		Computer	2019-06-17	519	4750	0	9.152215799614643	0.0
MEx	Time-Series	Real	Classification, Clustering	6262	710		Computer	2019-09-20	424	13479	0	31.79009433962264	0.0
Beijing Multi-Site Air-Quality Data	Multivariate, Time-Series	Integer, Real	Regression	420768	18	Yes	Physical	2019-09-20	424	49758	0	117.35377358490567	0.0
Online Retail II	Multivariate, Sequential, Time-Series, Text	Integer, Real	Classification, Regression, Clustering	1067371	8	Yes	Business	2019-09-21	423	87599	0	207.08983451536642	0.0
Hepatitis C Virus (HCV) for Egyptian patients	Multivariate	Integer, Real	Classification	1385	29		Life	2019-09-30	414	51872	0	125.29468599033817	0.0
QSAR fish toxicity	Multivariate	Real	Regression	908	7		Physical	2019-09-23	421	28341	0	67.31828978622327	0.0
QSAR aquatic toxicity	Multivariate	Real	Regression	546	9		Physical	2019-09-23	421	16977	0	40.32541567695962	0.0
Human Activity Recognition from Continuous Ambient Sensor Data	Multivariate, Sequential, Time-Series	Integer, Real	Classification	13956534	37	Yes		2019-09-20	424	26131	0	61.62971698113208	0.0
WISDM Smartphone and Smartwatch Activity and Biometrics Dataset 	Multivariate, Time-Series	Real	Classification	15630426	6		Computer	2019-10-06	408	60955	0	149.39950980392157	0.0
QSAR oral toxicity	Multivariate		Classification	8992	1024		Physical	2019-10-01	413	7803	0	18.893462469733656	0.0
QSAR androgen receptor	Multivariate		Classification	1687	1024		Physical	2019-10-01	413	4094	0	9.912832929782082	0.0
QSAR Bioconcentration classes dataset	Multivariate		Classification, Regression	779	14		Life	2019-10-11	403	7440	0	18.46153846153846	0.0
QSAR fish bioconcentration factor (BCF)	Multivariate	Integer, Real	Regression	1056	7		Life	2019-11-27	356	7521	0	21.126404494382022	0.0
A study of  Asian Religious and Biblical Texts	Multivariate, Text	Integer	Classification, Clustering	590	8265		Social	2019-12-24	329	21810	0	66.2917933130699	0.0
Real-time Election Results: Portugal 2019	Multivariate, Time-Series, Text	Integer, Real	Regression	21643	29		Social	2019-12-05	348	14845	0	42.6580459770115	0.0
Bias correction of numerical prediction model temperature forecast	Multivariate	Real	Regression	7750	25	Yes	Physical	2020-02-18	273	18245	0	66.83150183150182	0.0
Bar Crawl: Detecting Heavy Drinking	Multivariate, Time-Series	Real	Classification, Regression	14057567	3		Life	2020-02-24	267	59713	0	223.6441947565543	0.0
Kitsune Network Attack Dataset	Multivariate, Sequential, Time-Series	Real	Classification, Clustering, Causal-Discovery	27170754	115		Computer	2019-10-16	398	119692	0	300.73366834170855	0.0
Shoulder Implant X-Ray Manufacturer Classification	Multivariate	Real	Classification	597	1		Life	2020-05-20	181	4323	0	23.883977900552487	0.0
Speaker Accent Recognition	Multivariate	Real	Classification	329	12		Social	2020-03-04	258	7249	0	28.0968992248062	0.0
Heart failure clinical records	Multivariate	Integer, Real	Classification, Regression, Clustering	299	13		Life	2020-02-05	286	27032	0	94.51748251748252	0.0
Deepfakes: Medical Image Tamper Detection	Multivariate	Real	Classification	20000	200000		Computer	2020-03-11	251	5789	0	23.06374501992032	0.0
selfBACK	Time-Series	Real	Classification, Clustering	26136	6		Computer	2020-06-15	155	8113	0	52.34193548387097	0.0
South German Credit	Multivariate	Integer, Real	Classification, Regression, Clustering	1000	21		Business	2019-11-29	354	7102	0	20.062146892655367	0.0
Exasens	Multivariate	Integer	Classification, Clustering	399	4	Yes	Life	2020-04-22	209	7858	0	37.59808612440192	0.0
Swarm Behaviour	Multivariate	Real	Classification	24017	2400		Computer	2020-06-16	154	12640	0	82.07792207792208	0.0
Crop mapping using fused optical-radar data set	Multivariate, Time-Series	Real	Classification	325834	175			2020-06-16	154	7573	0	49.175324675324674	0.0
BitcoinHeistRansomwareAddressDataset	Multivariate, Time-Series	Integer, Real	Classification, Clustering	2916697	10		Computer	2020-06-17	153	15092	0	98.640522875817	0.0
Facebook Large Page-Page Network	Multivariate		Classification	22470	4714		Social	2020-07-22	118	21181	0	179.5	0.0
Amphibians	Multivariate	Integer, Real	Classification	189	23		Life	2020-07-17	123	17161	0	139.52032520325204	0.0
Early stage diabetes risk prediction dataset.	Multivariate		Classification	520	17	Yes	Computer	2020-07-12	128	25700	0	200.78125	0.0
Turkish Spam V01	Text		Classification	826	2		Social	2019-04-07	590	1159	0	1.964406779661017	0.0
Stock keeping units	Multivariate	Integer, Real	Clustering	2279	9	Yes	Business	2019-04-10	587	2618	0	4.459965928449744	0.0
Demand Forecasting for a store	Multivariate	Integer	Regression	28764	8			2019-05-14	553	6030	0	10.904159132007234	0.0
Detect Malware Types	Multivariate, Time-Series, Text		Classification	7107	280		Computer	2019-06-03	533	4074	0	7.643527204502814	0.0
Wave Energy Converters	Multivariate	Real	Regression	288000	49	Yes	Computer	2019-06-30	506	20858	0	41.22134387351779	0.0
Youtube cookery channels viewers comments in Hinglish	Multivariate, Text		Classification	9800	3		Computer	2019-07-03	503	1523	0	3.0278330019880717	0.0
Pedestrian in Traffic Dataset	Multivariate, Sequential, Time-Series	Real	Classification, Regression, Causal-Discovery	4760	14	Yes	Computer	2019-07-04	502	4635	0	9.233067729083665	0.0
Cervical Cancer Behavior Risk	Multivariate, Univariate	Integer	Classification, Clustering	72	19		Life	2019-07-17	489	4302	0	8.797546012269938	0.0
Sattriya_Dance_Single_Hand_Gestures Dataset	Multivariate		Classification	1450			Computer	2019-07-22	484	498	0	1.0289256198347108	0.0
Divorce Predictors data set	Multivariate, Univariate	Integer	Classification	170	54		Life	2019-07-24	482	87657	0	181.8609958506224	0.0
3W dataset	Multivariate, Time-Series	Integer, Real	Classification, Clustering	1984	8	Yes	Computer	2019-08-15	460	6820	0	14.826086956521738	0.0
Malware static and dynamic features VxHeaven and Virus Total	Multivariate	Integer, Real	Classification	2955	1087		Computer	2019-01-31	656	1171	0	1.7850609756097562	0.0
Internet Firewall Data	Multivariate		Classification	65532	12		Computer	2019-02-04	652	3726	0	5.714723926380368	0.0
User Profiling and Abusive Language Detection Dataset			Classification	65919	3		Computer	2019-04-25	572	1452	0	2.5384615384615383	0.0
Estimation of obesity levels based on eating habits and physical condition 	Multivariate	Integer	Classification, Regression, Clustering	2111	17		Life	2019-08-27	448	10868	0	24.258928571428573	0.0
Rice (Cammeo and Osmancik)	Multivariate	Real	Classification	3810	8		Computer	2019-10-06	408	3250	0	7.965686274509804	0.0
Vehicle routing and scheduling problems	Multivariate	Integer, Real	Clustering	18	9		Business	2019-10-07	407	2790	0	6.855036855036855	0.0
Algerian Forest Fires Dataset  	Multivariate	Real	Classification, Regression	244	12		Life	2019-10-22	392	6217	0	15.85969387755102	0.0
Breath Metabolomics	Multivariate, Time-Series	Real	Classification, Clustering	104	1656		Life	2019-11-08	375	2925	0	7.8	0.0
Horton General Hospital	Multivariate, Time-Series	Integer	Causal-Discovery	139	6		Life	2019-11-13	370	1904	0	5.145945945945946	0.0
UrbanGB, urban road accidents coordinates labelled by the urban center	Univariate	Real	Clustering	360177	2		Computer	2019-11-22	361	1531	0	4.240997229916897	0.0
Gas Turbine CO and NOx Emission Data Set	Multivariate	Real	Regression, Clustering	36733	11		Computer	2019-11-29	354	4015	0	11.341807909604519	0.0
Activity recognition using wearable physiological measurements	Multivariate	Real	Classification	4480	533		Life	2019-12-04	349	3608	0	10.33810888252149	0.0
clickstream data for online shopping	Multivariate, Sequential	Integer, Real	Classification, Regression, Clustering	165474	14		Business	2019-12-09	344	9942	0	28.901162790697676	0.0
CNNpred: CNN-based stock market prediction using a diverse set of variables	Sequential, Time-Series	Real	Classification, Regression	1985	84	Yes	Computer	2019-12-26	327	3317	0	10.143730886850152	0.0
Apartment for rent classified	Multivariate		Classification, Regression, Clustering	10000	22		Business	2019-12-26	327	13634	0	41.694189602446485	0.0
: Simulated Data set of Iraqi tourism places	Multivariate		Classification, Clustering	232	16		Computer	2020-01-10	312	2806	0	8.993589743589743	0.0
Nasarian CAD Dataset	Multivariate		Classification	150	52		Life	2020-02-28	263	1002	0	3.8098859315589353	0.0
Monolithic Columns in Troad and Mysia Region	Multivariate	Real	Classification	11	19		Computer	2020-02-08	283	656	0	2.3180212014134276	0.0
Bar Crawl: Detecting Heavy Drinking	Multivariate, Time-Series	Real	Classification, Regression	14057567	3		Life	2020-02-24	267	59714	0	223.64794007490636	0.0
Seoul Bike Sharing Demand	Multivariate	Integer, Real	Regression	8760	14		Computer	2020-03-01	261	7874	0	30.168582375478927	0.0
Person Classification Gait Data	Multivariate	Real	Classification	48	321		Computer	2020-03-02	260	1909	0	7.342307692307692	0.0
Shill Bidding Dataset	Multivariate		Classification, Clustering	6321	13		Computer	2020-03-10	252	2549	0	10.115079365079366	0.0
Iranian Churn Dataset	Multivariate	Integer	Classification, Regression	3150	13		Business	2020-04-09	222	5845	0	26.32882882882883	0.0
Unmanned Aerial Vehicle (UAV) Intrusion Detection	Multivariate	Real	Classification	17256	55		Computer	2020-04-12	219	3054	0	13.945205479452055	0.0
Bone marrow transplant: children	Multivariate	Integer, Real	Classification, Regression	187	39	Yes	Life	2020-04-21	210	5546	0	26.409523809523808	0.0
Exasens	Multivariate	Integer	Classification, Clustering	399	4	Yes	Life	2020-04-22	209	7859	0	37.60287081339713	0.0
COVID-19 Surveillance	Multivariate		Classification	14	7		Computer	2020-04-24	207	11731	0	56.671497584541065	0.0
Refractive errors	Multivariate	Integer	Classification	467	79	Yes	Life	2020-04-27	204	1858	0	9.107843137254902	0.0
Shoulder Implant X-Ray Manufacturer Classification	Multivariate	Real	Classification	597	1		Life	2020-05-20	181	4324	0	23.88950276243094	0.0
CLINC150	Text		Classification	23700				2020-05-08	193	2052	0	10.632124352331607	0.0
HCV data	Multivariate	Integer, Real	Classification, Clustering	615	14	Yes	Life	2020-06-10	160	17082	0	106.7625	0.0
Taiwanese Bankruptcy Prediction	Multivariate	Integer	Classification	6819	96		Business	2020-06-28	142	15699	0	110.55633802816901	0.0
South German Credit (UPDATE)	Multivariate	Integer, Real	Classification, Regression, Clustering	1000	21		Business	2020-06-20	150	11822	0	78.81333333333333	0.0
IIWA14-R820-Gazebo-Dataset-10Trajectories		Integer	Regression				Computer	2020-06-09	161	2138	0	13.279503105590063	0.0
Guitar Chords finger positions	Text		Classification	2633	5			2020-06-05	165	8484	0	51.41818181818182	0.0
Russian Corpus of Biographical Texts	Text		Classification	200	2			2020-06-03	167	1514	0	9.065868263473053	0.0
Codon usage	Multivariate		Classification, Clustering	13028	69	Yes	Life	2020-10-03	45	7781	0	172.9111111111111	0.0
Intelligent Media Accelerometer and Gyroscope (IM-AccGyro) Dataset	Time-Series	Real	Classification	800	9		Physical	2020-09-03	75	2433	0	32.44	0.0
