Name	Link
Abalone	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Abalone
Adult	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Adult
Annealing	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Annealing
Anonymous Microsoft Web Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Anonymous+Microsoft+Web+Data
Arrhythmia	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Arrhythmia
Artificial Characters	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Artificial+Characters
Audiology (Original)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Audiology+%28Original%29
Audiology (Standardized)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Audiology+%28Standardized%29
Australian Sign Language signs	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs
Australian Sign Language signs (High Quality)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Australian+Sign+Language+signs+%28High+Quality%29
Auto MPG	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Auto+MPG
Automobile	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Automobile
Bach Chorales	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Bach+Chorales
Badges	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Badges
Balance Scale	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Balance+Scale
Balloons	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Balloons
Breast Cancer	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Breast+Cancer
Breast Cancer Wisconsin (Diagnostic)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29
Breast Cancer Wisconsin (Original)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Original%29
Breast Cancer Wisconsin (Prognostic)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29
CalIt2 Building People Counts	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/CalIt2+Building+People+Counts
Car Evaluation	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Car+Evaluation
Census Income	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Census+Income
Census-Income (KDD)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Census-Income+%28KDD%29
Challenger USA Space Shuttle O-Ring	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Challenger+USA+Space+Shuttle+O-Ring
Chess (Domain Theories)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Chess+%28Domain+Theories%29
Chess (King-Rook vs. King)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King%29
Chess (King-Rook vs. King-Knight)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Knight%29
Chess (King-Rook vs. King-Pawn)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Chess+%28King-Rook+vs.+King-Pawn%29
Cloud	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Cloud
CMU Face Images	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/CMU+Face+Images
Coil 1999 Competition Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Coil+1999+Competition+Data
Computer Hardware	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Computer+Hardware
Congressional Voting Records	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records
Connect-4	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Connect-4
Connectionist Bench (Nettalk Corpus)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Nettalk+Corpus%29
Connectionist Bench (Sonar, Mines vs. Rocks)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Sonar%2C+Mines+vs.+Rocks%29
Connectionist Bench (Vowel Recognition - Deterding Data)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Vowel+Recognition+-+Deterding+Data%29
Contraceptive Method Choice	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice
Corel Image Features	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Corel+Image+Features
Covertype	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Covertype
Credit Approval	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Credit+Approval
Cylinder Bands	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Cylinder+Bands
Dermatology	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Dermatology
DGP2 - The Second Data Generation Program	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/DGP2+-+The+Second+Data+Generation+Program
Diabetes	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Diabetes
Document Understanding	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Document+Understanding
Dodgers Loop Sensor	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Dodgers+Loop+Sensor
E. Coli Genes	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/E.+Coli+Genes
EBL Domain Theories	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/EBL+Domain+Theories
Echocardiogram	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Echocardiogram
Ecoli	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Ecoli
Economic Sanctions	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Economic+Sanctions
EEG Database	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/EEG+Database
El Nino	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/El+Nino
Entree Chicago Recommendation Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Entree+Chicago+Recommendation+Data
Flags	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Flags
Function Finding	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Function+Finding
Glass Identification	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Glass+Identification
Haberman's Survival	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Haberman%27s+Survival
Hayes-Roth	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Hayes-Roth
Heart Disease	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Heart+Disease
Hepatitis	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Hepatitis
Horse Colic	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Horse+Colic
Housing	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Housing
ICU	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/ICU
Image Segmentation	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Image+Segmentation
Insurance Company Benchmark (COIL 2000)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Insurance+Company+Benchmark+%28COIL+2000%29
Internet Advertisements	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Internet+Advertisements
Internet Usage Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Internet+Usage+Data
Ionosphere	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Ionosphere
IPUMS Census Database	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/IPUMS+Census+Database
Iris	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Iris
ISOLET	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/ISOLET
Japanese Credit Screening	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Japanese+Credit+Screening
Japanese Vowels	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Japanese+Vowels
KDD Cup 1998 Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/KDD+Cup+1998+Data
KDD Cup 1999 Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/KDD+Cup+1999+Data
Kinship	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Kinship
Labor Relations	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Labor+Relations
LED Display Domain	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/LED+Display+Domain
Lenses	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Lenses
Letter Recognition	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Letter+Recognition
Liver Disorders	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Liver+Disorders
Logic Theorist	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Logic+Theorist
Low Resolution Spectrometer	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Low+Resolution+Spectrometer
Lung Cancer	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Lung+Cancer
Lymphography	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Lymphography
M. Tuberculosis Genes	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/M.+Tuberculosis+Genes
MAGIC Gamma Telescope	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope
Mechanical Analysis	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Mechanical+Analysis
Meta-data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Meta-data
Mobile Robots	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Mobile+Robots
Molecular Biology (Promoter Gene Sequences)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Promoter+Gene+Sequences%29
Molecular Biology (Protein Secondary Structure)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Protein+Secondary+Structure%29
Molecular Biology (Splice-junction Gene Sequences)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Molecular+Biology+%28Splice-junction+Gene+Sequences%29
MONK's Problems	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/MONK%27s+Problems
Moral Reasoner	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Moral+Reasoner
Movie	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Movie
MSNBC.com Anonymous Web Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/MSNBC.com+Anonymous+Web+Data
Multiple Features	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Multiple+Features
Mushroom	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Mushroom
Musk (Version 1)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Musk+%28Version+1%29
Musk (Version 2)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Musk+%28Version+2%29
NSF Research Award Abstracts 1990-2003	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/NSF+Research+Award+Abstracts+1990-2003
Nursery	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Nursery
Optical Recognition of Handwritten Digits	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Optical+Recognition+of+Handwritten+Digits
Othello Domain Theory	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Othello+Domain+Theory
Page Blocks Classification	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Page+Blocks+Classification
Pen-Based Recognition of Handwritten Digits	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Pen-Based+Recognition+of+Handwritten+Digits
Pima Indians Diabetes	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Pima+Indians+Diabetes
Pioneer-1 Mobile Robot Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Pioneer-1+Mobile+Robot+Data
Pittsburgh Bridges	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Pittsburgh+Bridges
Poker Hand	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Poker+Hand
Post-Operative Patient	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient
Primary Tumor	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Primary+Tumor
Prodigy	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Prodigy
Protein Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Protein+Data
Pseudo Periodic Synthetic Time Series	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Pseudo+Periodic+Synthetic+Time+Series
Quadruped Mammals	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Quadruped+Mammals
Qualitative Structure Activity Relationships	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Qualitative+Structure+Activity+Relationships
Reuters-21578 Text Categorization Collection	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Reuters-21578+Text+Categorization+Collection
Robot Execution Failures	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Robot+Execution+Failures
Servo	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Servo
Shuttle Landing Control	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Shuttle+Landing+Control
Solar Flare	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Solar+Flare
Soybean (Large)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Soybean+%28Large%29
Soybean (Small)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29
Spambase	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Spambase
SPECT Heart	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/SPECT+Heart
SPECTF Heart	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/SPECTF+Heart
Sponge	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Sponge
Statlog (Australian Credit Approval)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Australian+Credit+Approval%29
Statlog (German Credit Data)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28German+Credit+Data%29
Statlog (Heart)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Heart%29
Statlog (Image Segmentation)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Image+Segmentation%29
Statlog (Landsat Satellite)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Landsat+Satellite%29
Statlog (Shuttle)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Shuttle%29
Statlog (Vehicle Silhouettes)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+%28Vehicle+Silhouettes%29
Statlog Project	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Statlog+Project
Student Loan Relational	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Student+Loan+Relational
Synthetic Control Chart Time Series	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Synthetic+Control+Chart+Time+Series
Syskill and Webert Web Page Ratings	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Syskill+and+Webert+Web+Page+Ratings
Teaching Assistant Evaluation	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Teaching+Assistant+Evaluation
Thyroid Disease	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Thyroid+Disease
Tic-Tac-Toe Endgame	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame
Trains	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Trains
Twenty Newsgroups	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Twenty+Newsgroups
UJI Pen Characters	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/UJI+Pen+Characters
Undocumented	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Undocumented
University	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/University
UNIX User Data	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/UNIX+User+Data
US Census Data (1990)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/US+Census+Data+%281990%29
Volcanoes on Venus - JARtool experiment	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Volcanoes+on+Venus+-+JARtool+experiment
Water Treatment Plant	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Water+Treatment+Plant
Waveform Database Generator (Version 1)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+1%29
Waveform Database Generator (Version 2)	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Waveform+Database+Generator+%28Version+2%29
Wine	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Wine
Yeast	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Yeast
Zoo	https://web.archive.org/web/20071229225652/http://archive.ics.uci.edu/ml/datasets/Zoo
