Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Web Hits per Day
Abalone	Multivariate	Categorical, Integer, Real	Classification	4177	8	No	Life	1995-12-01	9118	1063357	116.62173722307523
Adult	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	1986671	222
Annealing	Multivariate	Categorical, Integer, Real	Classification	798	38	Yes	Physical			171695	
Anonymous Microsoft Web Data		Categorical	Recommender-Systems	37711	294		Computer	1998-11-01	8052	185604	23
Arrhythmia	Multivariate	Categorical, Integer, Real	Classification	452	279	Yes	Life	1998-01-01	8356	329799	39
Artificial Characters	Multivariate	Categorical, Integer, Real	Classification	6000	7	No	Computer	1992-07-01	10366	253712	24
Audiology (Original)	Multivariate	Categorical	Classification	226		Yes	Life	1987-12-03	12038	114102	9
Audiology (Standardized)	Multivariate	Categorical	Classification	226	69	Yes	Life	1992-08-18	10318	108629	11
Auto MPG	Multivariate	Categorical, Real	Regression	398	8	Yes		1993-07-07	9995	597729	60
Automobile	Multivariate	Categorical, Integer, Real	Regression	205	26	Yes		1987-05-19	12236	560580	46
Badges	Univariate, Text		Classification	294	1	No		1994-09-01	9574	120273	13
Balance Scale	Multivariate	Categorical	Classification	625	4	No	Social	1994-04-22	9706	265401	27
Balloons	Multivariate	Categorical	Classification	16	4	No	Social			300288	
Breast Cancer	Multivariate	Categorical	Classification	286	9	Yes	Life	1988-07-11	11817	509776	43
Breast Cancer Wisconsin (Original)	Multivariate	Integer	Classification	699	10	Yes	Life	1992-07-15	10352	645813	62
Breast Cancer Wisconsin (Prognostic)	Multivariate	Real	Classification, Regression	198	34	Yes	Life	1995-12-01	9118	222871	24
Breast Cancer Wisconsin (Diagnostic)	Multivariate	Real	Classification	569	32	No	Life	1995-11-01	9148	1371186	150
Pittsburgh Bridges	Multivariate	Categorical, Integer	Classification	108	13	Yes		1990-08-01	11066	106186	10
Car Evaluation	Multivariate	Categorical	Classification	1728	6	No		1997-06-01	8570	1272802	149
Census Income	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	8966	485177	54
Chess (King-Rook vs. King-Knight)	Multivariate, Data-Generator	Categorical, Integer	Classification		22	No	Game	1988-10-03	11733	74500	6
Chess (King-Rook vs. King-Pawn)	Multivariate	Categorical	Classification	3196	36	No	Game	1989-08-01	11431	120318	11
Chess (King-Rook vs. King)	Multivariate	Categorical, Integer	Classification	28056	6	No	Game	1994-06-01	9666	131414	14
Chess (Domain Theories)	Domain-Theory						Game			53766	
Bach Chorales	Univariate, Time-Series	Categorical, Integer		100	6	No				135949	
Connect-4	Multivariate, Spatial	Categorical	Classification	67557	42	No	Game	1995-02-04	9418	166682	18
Credit Approval	Multivariate	Categorical, Integer, Real	Classification	690	15	Yes	Financial			447364	
Japanese Credit Screening	Multivariate, Domain-Theory	Categorical, Real, Integer	Classification	125			Financial	1992-03-19	10470	111457	11
Computer Hardware	Multivariate	Integer	Regression	209	9	No	Computer	1987-10-01	12101	320811	27
Contraceptive Method Choice	Multivariate	Categorical, Integer	Classification	1473	9	No	Life	1997-07-07	8534	201440	24
Covertype	Multivariate	Categorical, Integer	Classification	581012	54	No	Life	1998-08-01	8144	298854	37
Cylinder Bands	Multivariate	Categorical, Integer, Real	Classification	512	39	Yes	Physical	1995-08-01	9240	80117	9
Dermatology	Multivariate	Categorical, Integer	Classification	366	33	Yes	Life	1998-01-01	8356	231284	28
Diabetes	Multivariate, Time-Series	Categorical, Integer			20		Life			520492	
DGP2 - The Second Data Generation Program	Data-Generator	Real								32488	
Document Understanding						No		1994-11-01	9513	45607	5
EBL Domain Theories							Computer			24810	
Echocardiogram	Multivariate	Categorical, Integer, Real	Classification	132	12	Yes	Life	1989-02-28	11585	195765	17
Ecoli	Multivariate	Real	Classification	336	8	No	Life	1996-09-01	8843	241298	27
Flags	Multivariate	Categorical, Integer	Classification	194	30	No		1990-05-15	11144	313938	28
Function Finding		Real	Function-Learning	352		No	Physical	1990-09-01	11035	55362	5
Glass Identification	Multivariate	Real	Classification	214	10	No	Physical	1987-09-01	12131	362396	30
Haberman's Survival	Multivariate	Integer	Classification	306	3	No	Life	1999-03-04	7929	219969	28
Hayes-Roth	Multivariate	Categorical	Classification	160	5	No	Social	1989-03-01	11584	104622	9
Heart Disease	Multivariate	Categorical, Integer, Real	Classification	303	75	Yes	Life	1988-07-01	11827	1361041	115
Hepatitis	Multivariate	Categorical, Integer, Real	Classification	155	19	Yes	Life	1988-11-01	11704	268176	23
Horse Colic	Multivariate	Categorical, Integer, Real	Classification	368	27	Yes	Life	1989-08-06	11426	154680	14
ICU	Multivariate, Time-Series	Real				No	Life			97444	
Image Segmentation	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	204952	19
Internet Advertisements	Multivariate	Categorical, Integer, Real	Classification	3279	1558	Yes	Computer	1998-07-01	8175	363637	44
Ionosphere	Multivariate	Integer, Real	Classification	351	34	No	Physical	1989-01-01	11643	240639	21
Iris	Multivariate	Real	Classification	150	4	No	Life	1988-07-01	11827	3659898	309
ISOLET	Multivariate	Real	Classification	7797	617	No	Computer	1994-09-12	9563	126863	13
Kinship	Relational	Categorical	Relational-Learning	104	12	No	Social	1990-07-01	11097	78602	7
Labor Relations	Multivariate	Categorical, Integer, Real		57	16	No	Social	1988-11-01	11704	81371	7
LED Display Domain	Multivariate, Data-Generator	Categorical	Classification		7	No	Computer	1988-11-10	11695	71399	6
Lenses	Multivariate	Categorical	Classification	24	4	No		1990-08-01	11066	179915	16
Letter Recognition	Multivariate	Integer	Classification	20000	16	No	Computer	1991-01-01	10913	404155	37
Liver Disorders	Multivariate	Categorical, Integer, Real		345	7	No	Life	1990-05-15	11144	185242	17
Logic Theorist	Domain-Theory						Computer			34891	
Lung Cancer	Multivariate	Integer	Classification	32	56	Yes	Life	1992-05-01	10427	315652	30
Lymphography	Multivariate	Categorical	Classification	148	18	No	Life	1988-11-01	11704	93005	8
Mechanical Analysis	Multivariate	Categorical, Integer, Real	Classification	209	8	No	Computer	1990-06-01	11127	102767	9
Meta-data	Multivariate	Categorical, Integer, Real	Classification	528	22	Yes		1996-03-01	9027	76903	9
Mobile Robots	Domain-Theory	Categorical, Integer, Real					Computer	1995-07-15	9257	76294	8
Molecular Biology (Promoter Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	106	58	No	Life	1990-06-30	11098	80274	7
Molecular Biology (Protein Secondary Structure)	Sequential	Categorical	Classification	128			Life			57465	
Molecular Biology (Splice-junction Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	3190	61	No	Life	1992-01-01	10548	104250	10
MONK's Problems	Multivariate	Categorical	Classification	432	7	No		1992-10-01	10274	214448	21
Moral Reasoner	Domain-Theory			202			Computer	1994-06-01	9666	40812	4
Multiple Features	Multivariate	Integer, Real	Classification	2000	649	No	Computer			115138	
Mushroom	Multivariate	Categorical	Classification	8124	22	Yes	Life	1987-04-27	12258	577047	47
Musk (Version 1)	Multivariate	Integer	Classification	476	168	No	Physical	1994-09-12	9563	68910	7
Musk (Version 2)	Multivariate	Integer	Classification	6598	168	No	Physical	1994-09-12	9563	74377	8
Nursery	Multivariate	Categorical	Classification	12960	8	No	Social	1997-06-01	8570	206068	24
Othello Domain Theory	Domain-Theory					No	Game	1991-02-01	10882	28540	3
Page Blocks Classification	Multivariate	Integer, Real	Classification	5473	10	No	Computer	1995-07-01	9271	100672	11
Optical Recognition of Handwritten Digits	Multivariate	Integer	Classification	5620	64	No	Computer	1998-07-01	8175	287733	35
Pen-Based Recognition of Handwritten Digits	Multivariate	Integer	Classification	10992	16	No	Computer	1998-07-01	8175	234444	29
Post-Operative Patient	Multivariate	Categorical, Integer	Classification	90	8	Yes	Life	1993-06-01	10031	109965	11
Primary Tumor	Multivariate	Categorical	Classification	339	17	Yes	Life	1988-11-01	11704	137171	12
Prodigy	Domain-Theory									34851	
Qualitative Structure Activity Relationships	Domain-Theory						Physical			27700	
Quadruped Mammals	Multivariate, Data-Generator	Real	Classification		72	No	Life	1992-08-25	10311	68899	7
Servo	Multivariate	Categorical, Integer	Regression	167	4	No	Computer	1993-05-01	10062	110019	11
Shuttle Landing Control	Multivariate	Categorical	Classification	15	6	No	Physical	1988-11-01	11704	107272	9
Solar Flare	Multivariate	Categorical	Regression	1389	10	No	Physical	1989-03-01	11584	155101	13
Soybean (Large)	Multivariate	Categorical	Classification	307	35	Yes	Life	1988-07-11	11817	131545	11
Soybean (Small)	Multivariate	Categorical	Classification	47	35	No	Life	1987-01-01	12374	105438	9
Challenger USA Space Shuttle O-Ring	Multivariate	Integer	Regression	23	4	No	Physical	1993-08-05	9966	145383	15
Low Resolution Spectrometer	Multivariate	Integer, Real	Classification	531	102		Physical	1988-03-01	11949	54409	5
Spambase	Multivariate	Integer, Real	Classification	4601	57	Yes	Computer	1999-07-01	7810	541406	69
SPECT Heart	Multivariate	Categorical	Classification	267	22	No	Life	2001-10-01	6987	208770	30
SPECTF Heart	Multivariate	Integer	Classification	267	44	No	Life	2001-10-01	6987	96761	14
Sponge	Multivariate	Categorical, Integer	Clustering	76	45	Yes	Life			96572	
Statlog Project								1992-10-01	10274	48556	5
Student Loan Relational	Domain-Theory			1000			Social	1993-01-01	10182	70202	7
Teaching Assistant Evaluation	Multivariate	Categorical, Integer	Classification	151	5	No		1997-06-07	8564	166900	19
Tic-Tac-Toe Endgame	Multivariate	Categorical	Classification	958	9	No	Game	1991-08-19	10683	250521	23
Thyroid Disease	Multivariate, Domain-Theory	Categorical, Real	Classification	7200	21		Life	1987-01-01	12374	249361	20
Trains	Multivariate	Categorical	Classification	10	32			1994-06-24	9643	160218	17
University	Multivariate	Categorical, Integer	Classification	285	17	Yes		1988-07-01	11827	228959	19
Congressional Voting Records	Multivariate	Categorical	Classification	435	16	Yes	Social	1987-04-27	12258	230879	19
Water Treatment Plant	Multivariate	Integer, Real	Clustering	527	38		Physical	1993-06-01	10031	150530	15
Waveform Database Generator (Version 1)	Multivariate, Data-Generator	Real	Classification	5000	21	No	Physical	1988-11-10	11695	76803	7
Waveform Database Generator (Version 2)	Multivariate, Data-Generator	Real	Classification	5000	40	No	Physical	1988-11-10	11695	62064	5
Wine	Multivariate	Integer, Real	Classification	178	13	No	Physical	1991-07-01	10732	1534939	143
Yeast	Multivariate	Real	Classification	1484	8	No	Life	1996-09-01	8843	314865	36
Zoo	Multivariate	Categorical, Integer	Classification	101	17	No	Life	1990-05-15	11144	334220	30
Undocumented										28537	
Twenty Newsgroups	Text			20000		No		1999-09-09	7740	118417	15
Australian Sign Language signs	Multivariate, Time-Series	Categorical, Real	Classification	6650	15			1999-04-20	7882	102967	13
Australian Sign Language signs (High Quality)	Multivariate, Time-Series	Real	Classification	2565	22			2002-02-26	6839	114586	17
US Census Data (1990)	Multivariate	Categorical	Clustering	2458285	68		Social			161346	
Census-Income (KDD)	Multivariate	Categorical, Integer	Classification	299285	40	Yes	Social	2000-03-07	7560	180961	24
Coil 1999 Competition Data	Multivariate	Categorical, Real		340	17	No	Physical	1999-09-09	7740	51957	7
Corel Image Features	Multivariate	Real		68040	89			1999-07-01	7810	88833	11
E. Coli Genes	Relational					Yes	Life	2001-07-14	7066	49249	7
EEG Database	Multivariate, Time-Series	Categorical, Integer, Real		122	4	Yes	Life	1999-10-13	7706	220016	29
El Nino	Spatio-temporal	Integer, Real		178080	12	Yes	Physical	1999-06-30	7811	102331	13
Entree Chicago Recommendation Data	Transactional, Sequential	Categorical	Recommender-Systems	50672		Yes		2000-03-09	7558	96276	13
CMU Face Images	Image	Integer	Classification	640		Yes		1999-06-24	7817	152037	19
Insurance Company Benchmark (COIL 2000)	Multivariate	Categorical, Integer	Regression, Description	9000	86	No	Social	2000-07-03	7442	160678	22
Internet Usage Data	Multivariate	Categorical, Integer		10104	72	No	Computer	1999-06-30	7811	119658	15
IPUMS Census Database	Multivariate	Categorical, Integer		256932	61		Social	1999-11-09	7679	42443	6
Japanese Vowels	Multivariate, Time-Series	Real	Classification	640	12					113481	
KDD Cup 1998 Data	Multivariate	Categorical, Integer	Regression	191779	481	Yes		1998-07-20	8156	80330	10
KDD Cup 1999 Data	Multivariate	Categorical, Integer	Classification	4000000	42		Computer	1999-01-01	7991	160323	20
M. Tuberculosis Genes	Relational						Life	2001-07-14	7066	38867	6
Movie	Multivariate, Relational			10000		Yes		1999-07-07	7804	216849	28
MSNBC.com Anonymous Web Data	Sequential	Categorical		989818			Computer			83247	
NSF Research Award Abstracts 1990-2003	Text			[phone]-11-18	6209	48646	8
Pioneer-1 Mobile Robot Data	Multivariate, Time-Series	Categorical, Real					Computer	1999-01-28	7964	40154	5
Pseudo Periodic Synthetic Time Series	Univariate, Time-Series			100000				1999-02-08	7953	46804	6
Reuters-21578 Text Categorization Collection	Text	Categorical	Classification	21578	5			1997-09-26	8453	196134	23
Robot Execution Failures	Multivariate, Time-Series	Integer	Classification	463	90		Physical	1999-04-23	7879	105221	13
Synthetic Control Chart Time Series	Time-Series	Real	Classification, Clustering	600		No		1999-06-08	7833	81771	10
Syskill and Webert Web Page Ratings	Multivariate, Text	Categorical	Classification	332	5		Computer	1998-10-20	8064	69250	9
UNIX User Data	Text, Sequential						Computer			56500	
Volcanoes on Venus - JARtool experiment	Image		Classification			Yes	Physical			49947	
Statlog (Australian Credit Approval)	Multivariate	Categorical, Integer, Real	Classification	690	14	Yes	Financial			174253	
Statlog (German Credit Data)	Multivariate	Categorical, Integer	Classification	1000	20		Financial	1994-11-17	9497	656633	69
Statlog (Heart)	Multivariate	Categorical, Real	Classification	270	13	No	Life			230908	
Statlog (Landsat Satellite)	Multivariate	Integer	Classification	6435	36		Physical	1993-02-13	10139	137293	14
Statlog (Image Segmentation)	Multivariate	Real	Classification	2310	19	No		1990-11-01	10974	62792	6
Statlog (Shuttle)	Multivariate	Integer	Classification	58000	9		Physical			143407	
Statlog (Vehicle Silhouettes)	Multivariate	Integer	Classification	946	18					132245	
Connectionist Bench (Nettalk Corpus)	Multivariate	Categorical		20008	4					47831	
Connectionist Bench (Sonar, Mines vs. Rocks)	Multivariate	Real	Classification	208	60		Physical			191411	
Connectionist Bench (Vowel Recognition - Deterding Data)		Real	Classification	528	10					76593	
Economic Sanctions	Domain-Theory						Financial			60955	
Protein Data							Life			73560	
Cloud	Multivariate	Real		1024	10		Physical	1989-08-03	11429	135379	12
CalIt2 Building People Counts	Multivariate, Time-Series	Categorical, Integer		10080	4	No		2006-12-01	5100	55437	11
Dodgers Loop Sensor	Multivariate, Time-Series	Categorical, Integer		50400	3	Yes		2006-12-01	5100	76188	15
Poker Hand	Multivariate	Categorical, Integer	Classification	1025010	11	No	Game	2007-01-01	5069	621039	123
MAGIC Gamma Telescope	Multivariate	Real	Classification	19020	11	No	Physical	2007-05-01	4949	119235	24
UJI Pen Characters	Multivariate, Sequential	Integer	Classification	1364		No	Computer	2007-06-01	4918	98950	20
Mammographic Mass	Multivariate	Integer	Classification	961	6	Yes	Life	2007-10-29	4768	178901	38
Forest Fires	Multivariate	Real	Regression	517	13		Physical	2008-02-29	4645	942930	203
Reuters Transcribed Subset	Text		Classification	200			Business	2008-03-08	4637	57837	12
Bag of Words	Text	Integer	Clustering	8000000	100000			2008-03-12	4633	317912	69
Concrete Compressive Strength	Multivariate	Real	Regression	1030	9		Physical	2007-08-03	4855	219055	45
Hill-Valley	Sequential	Real	Classification	606	101			2008-03-20	4625	72425	16
Arcene	Multivariate	Real	Classification	900	10000		Life	2008-02-29	4645	136812	29
Dexter	Multivariate	Integer	Classification	2600	20000			2008-02-29	4645	105877	23
Dorothea	Multivariate	Integer	Classification	1950	100000		Life	2008-02-29	4645	112086	24
Gisette	Multivariate	Integer	Classification	13500	5000		Computer	2008-02-29	4645	120733	26
Madelon	Multivariate	Real	Classification	4400	500			2008-02-29	4645	138623	30
Ozone Level Detection	Multivariate, Sequential, Time-Series	Real	Classification	2536	73	Yes	Physical	2008-04-21	4593	144007	31
Abscisic Acid Signaling Network	Multivariate	Integer	Causal-Discovery	300	43		Life	2008-04-03	4611	57579	12
Parkinsons	Multivariate	Real	Classification	197	23		Life	2008-06-26	4527	278672	62
Character Trajectories	Time-Series	Real	Classification, Clustering	2858	3		Computer	2008-08-20	4472	151143	34
Blood Transfusion Service Center	Multivariate	Real	Classification	748	5		Business	2008-10-03	4428	340420	77
UJI Pen Characters (Version 2)	Multivariate, Sequential	Integer	Classification	11640			Computer	2009-01-22	4317	66101	15
Semeion Handwritten Digit	Multivariate	Integer	Classification	1593	256		Computer	2008-11-11	4389	130508	30
SECOM	Multivariate	Real	Classification, Causal-Discovery	1567	591	Yes	Computer	2008-11-19	4381	127328	29
Plants	Multivariate	Categorical	Clustering	22632	70	Yes	Life	2008-12-31	4339	198243	46
Libras Movement	Multivariate, Sequential	Real	Classification, Clustering	360	91			2009-08-17	4110	86876	21
Concrete Slump Test	Multivariate	Real	Regression	103	10		Computer	2009-04-30	4219	103363	24
Communities and Crime	Multivariate	Real	Regression	1994	128	Yes	Social	2009-07-13	4145	298858	72
Acute Inflammations	Multivariate	Categorical, Integer	Classification	120	6	No	Life	2009-02-11	4297	182134	42
Wine Quality	Multivariate	Real	Classification, Regression	4898	12		Business	2009-10-07	4059	1357722	334
URL Reputation	Multivariate, Time-Series	Integer, Real	Classification	2396130	3231961		Computer	2009-10-15	4051	141574	35
p53 Mutants	Multivariate	Real	Classification	16772	5409	Yes	Life	2010-02-09	3934	81208	21
Parkinsons Telemonitoring	Multivariate	Integer, Real	Regression	5875	26		Life	2009-10-29	4037	155794	39
Demospongiae	Multivariate	Integer	Classification	503		Yes	Life	2010-01-21	3953	56823	14
Opinosis Opinion ⁄ Review	Text			51			Computer	2010-07-06	3787	50356	13
Breast Tissue	Multivariate	Real	Classification	106	10		Life	2010-05-10	3844	129545	34
Cardiotocography	Multivariate	Real	Classification	2126	23		Life	2010-09-07	3724	175851	47
Wall-Following Robot Navigation Data	Multivariate, Sequential	Real	Classification	5456	24		Computer	2010-08-04	3758	64389	17
Spoken Arabic Digit	Multivariate, Time-Series	Real	Classification	8800	13	No		2010-09-13	3718	79810	21
Localization Data for Person Activity	Univariate, Sequential, Time-Series	Real	Classification	164860	8		Life	2010-11-03	3667	108647	30
AutoUniv	Multivariate	Categorical, Integer, Real	Classification					2010-11-03	3667	60527	17
Steel Plates Faults	Multivariate	Integer, Real	Classification	1941	27		Physical	2010-10-26	3675	85274	23
MiniBooNE particle identification	Multivariate	Real	Classification	130065	50		Physical	2010-12-13	3627	53612	15
YearPredictionMSD	Multivariate	Real	Regression	515345	90			2011-02-07	3571	183649	51
PEMS-SF	Multivariate, Time-Series	Real	Classification	440	138672		Computer	2011-05-22	3467	72497	21
OpinRank Review Dataset	Text						Computer	2011-07-26	3402	52291	15
Relative location of CT slices on axial axis	Domain-Theory	Real	Regression	53500	386		Computer	2011-07-07	3421	58565	17
Online Handwritten Assamese Characters Dataset	Multivariate, Sequential	Integer	Classification	8235			Computer	2011-04-01	3518	48489	14
PubChem Bioassay Data	Multivariate	Integer, Real	Classification				Life	2011-03-29	3521	40124	11
Record Linkage Comparison Patterns	Multivariate	Real	Classification	5749132	12	Yes		2011-03-10	3540	82148	23
Communities and Crime Unnormalized	Multivariate	Real	Regression	2215	147	Yes	Social	2011-03-02	3548	150123	42
Vertebral Column	Multivariate	Real	Classification	310	6			2011-08-09	3388	175235	52
EMG Physical Action Data Set	Time-Series	Real	Classification	10000	8		Physical	2011-07-27	3401	88231	26
Vicon Physical Action Data Set	Time-Series	Real	Classification	3000	27		Physical	2011-07-27	3401	54055	16
