Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Web Hits per Day
Amazon Commerce reviews set	Multivariate, Text, Domain-Theory	Real	Classification	1500	10000		Physical	2011-06-11	3447	205610	60
Amazon Access Samples	Time-Series, Domain-Theory		Regression, Clustering, Causal-Discovery	30000	20000		Business	2011-09-13	3353	211560	63
Reuter_50_50	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	2500	10000		Computer	2011-09-08	3358	66928	20
Farm Ads	Text		Classification	4143	54877		Business	2011-10-18	3318	76637	23
DBWorld e-mails	Text		Classification	64	4702		Computer	2011-11-06	3299	60760	18
KEGG Metabolic Relation Network (Directed)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	53414	24		Life	2011-11-28	3277	58168	18
KEGG Metabolic Reaction Network (Undirected)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	65554	29	Yes	Life	2011-11-28	3277	55411	17
Bank Marketing	Multivariate	Real	Classification	45211	17		Business	2012-02-14	3199	1324241	414
YouTube Comedy Slam Preference Data	Text		Classification	1138562	3		Computer	2012-04-10	3143	94374	30
Gas Sensor Array Drift Dataset	Multivariate	Real	Classification	13910	128		Computer	2012-04-25	3128	146411	47
ILPD (Indian Liver Patient Dataset)	Multivariate	Integer, Real	Classification	583	10		Life	2012-05-21	3102	139041	45
OPPORTUNITY Activity Recognition	Multivariate, Time-Series	Real	Classification	2551	242	Yes	Computer	2012-06-09	3083	102694	33
Nomao	Univariate	Real	Classification	34465	120	Yes	Computer	2012-07-04	3058	53572	18
SMS Spam Collection	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	5574			Computer	2012-06-22	3070	328736	107
Skin Segmentation	Univariate	Real	Classification	245057	4		Computer	2012-07-17	3045	210264	69
Planning Relax	Univariate	Real	Classification	182	13		Computer	2012-07-17	3045	61361	20
PAMAP2 Physical Activity Monitoring	Multivariate, Time-Series	Real	Classification	3850505	52	Yes	Computer	2012-08-06	3025	97910	32
Restaurant & consumer data	Multivariate			138	47	Yes	Computer	2012-08-04	3027	147789	49
CNAE-9	Multivariate, Text	Integer	Classification	1080	857		Business	2012-08-03	3028	67303	22
Individual household electric power consumption	Multivariate, Time-Series	Real	Regression, Clustering	2075259	9	Yes	Physical	2012-08-30	3001	387231	129
seeds	Multivariate	Real	Classification, Clustering	210	7		Life	2012-09-29	2971	322867	109
Northix	Multivariate, Univariate, Text	Integer, Real	Classification	115	200		Computer	2012-08-15	3016	39105	13
QtyT40I10D100K	Sequential	Integer		3960456	4			2012-10-21	2949	42109	14
Legal Case Reports	Text		Classification					2012-10-19	2951	92379	31
Human Activity Recognition Using Smartphones	Multivariate, Time-Series		Classification, Clustering	10299	561		Computer	2012-12-10	2899	1055781	364
One-hundred plant species leaves data set		Real	Classification	1600	64		Life	2012-12-03	2906	74973	26
Energy efficiency	Multivariate	Integer, Real	Classification, Regression	768	8		Computer	2012-11-30	2909	322416	111
Yacht Hydrodynamics	Multivariate	Real	Regression	308	7		Physical	2013-01-03	2875	104072	36
Fertility	Multivariate	Real	Classification, Regression	100	10		Life	2013-01-17	2861	209911	73
Daphnet Freezing of Gait	Multivariate, Time-Series	Real	Classification	237	9		Life	2013-03-07	2812	73482	26
3D Road Network (North Jutland, Denmark)	Sequential, Text	Real	Regression, Clustering	434874	4		Computer	2013-04-16	2772	193578	70
ISTANBUL STOCK EXCHANGE	Multivariate, Univariate, Time-Series	Real	Classification, Regression	536	8		Business	2013-06-01	2726	140877	52
Buzz in social media 	Time-Series, Multivariate	Integer, Real	Regression, Classification	140000	77		Computer	2013-05-27	2731	163413	60
First-order theorem proving	Multivariate	Real	Classification	6118	51		Computer	2013-04-17	2771	44411	16
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio)	Sequential	Integer, Real	Classification	165632	18		Computer	2013-04-09	2779	60663	22
Gas sensor arrays in open sampling settings	Multivariate, Time-Series	Real	Classification	18000	1950000		Computer	2013-06-05	2722	47788	18
Climate Model Simulation Crashes	Multivariate	Real	Classification	540	18		Physical	2013-06-18	2709	89502	33
MicroMass	Multivariate	Real	Classification	931	1300		Life	2013-08-12	2654	48533	18
QSAR biodegradation	Multivariate	Integer, Real	Classification	1055	41			2013-06-21	2706	49524	18
BLOGGER	Multivariate		Classification	100	6		Computer	2013-07-06	2691	84685	31
Daily and Sports Activities	Multivariate, Time-Series	Real	Classification, Clustering	9120	5625		Computer	2013-07-08	2689	195854	73
User Knowledge Modeling	Multivariate	Integer	Classification, Clustering	403	5		Computer	2013-06-26	2701	131119	49
Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection	Multivariate	Real	Classification	111740			Life	2013-09-06	2629	62076	24
NYSK	Multivariate, Sequential, Text		Clustering	10421	7		Social	2013-10-11	2594	54755	21
Turkiye Student Evaluation	Multivariate		Classification, Clustering	5820	33			2013-09-01	2634	104008	39
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines)	Multivariate	Real	Classification	403	5		Computer	2013-06-20	2707	39158	14
EEG Eye State	Multivariate, Sequential, Time-Series	Integer, Real	Classification	14980	15		Life	2013-06-10	2717	127394	47
Physicochemical Properties of Protein Tertiary Structure	Multivariate	Real	Regression	45730	9		Life	2013-03-31	2788	57640	21
seismic-bumps	Multivariate	Real	Classification	2584	19			2013-04-03	2785	68655	25
banknote authentication	Multivariate	Real	Classification	1372	5		Computer	2013-04-16	2772	274243	99
USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat	Domain-Theory	Integer	Classification	306	5			2013-10-13	2592	34596	13
YouTube Multiview Video Games Dataset	Multivariate, Text	Integer, Real	Classification, Clustering	120000	1000000	Yes	Computer	2013-10-16	2589	133283	51
Gas Sensor Array Drift Dataset at Different Concentrations	Multivariate, Time-Series	Real	Classification, Regression, Clustering, Causa	13910	129		Computer	2013-10-23	2582	72574	28
Activities of Daily Living (ADLs) Recognition Using Binary Sensors	Multivariate, Sequential, Time-Series		Classification, Clustering	2747			Computer	2013-10-28	2577	93173	36
SkillCraft1 Master Table Dataset	Multivariate	Integer, Real	Regression	3395	20	Yes	Game	2013-10-22	2583	66331	26
Weight Lifting Exercises monitored with Inertial Measurement Units	Multivariate	Real	Classification	39242	152	Yes	Physical	2013-11-24	2550	46640	18
SML2010	Multivariate, Sequential, Time-Series, Text	Real	Regression	4137	24	Yes	Computer	2014-01-09	2504	130020	52
Bike Sharing Dataset	Univariate	Integer, Real	Regression	17389	16		Social	2013-12-20	2524	523916	208
Predict keywords activities in a online social media	Multivariate, Sequential, Time-Series	Integer, Real		51	35		Computer	2013-12-12	2532	46535	18
Thoracic Surgery Data	Multivariate	Integer, Real	Classification	470	17		Life	2013-11-13	2561	104565	41
EMG dataset in Lower Limb	Multivariate, Time-Series	Real		132	5		Computer	2014-02-05	2477	51147	21
SUSY		Real	Classification	5000000	18		Physical	2014-02-12	2470	72542	29
HIGGS		Real	Classification	11000000	28		Physical	2014-02-12	2470	157406	64
Qualitative_Bankruptcy	Multivariate		Classification	250	7		Computer	2014-02-09	2473	84097	34
LSVT Voice Rehabilitation	Multivariate	Real	Classification	126	309		Life	2014-02-19	2463	35898	15
Dataset for ADL Recognition with Wrist-worn Accelerometer	Multivariate, Time-Series		Classification, Clustering		3		Computer	2014-02-11	2471	81587	33
Wilt	Multivariate		Classification	4889	6		Life	2014-03-13	2441	61955	25
User Identification From Walking Activity	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	2452	75617	31
Activity Recognition from Single Chest-Mounted Accelerometer	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	2452	113864	46
Leaf	Multivariate	Real	Classification	340	16		Computer	2014-02-24	2458	131614	54
Dresses_Attribute_Sales	Text		Classification, Clustering	501	13	Yes	Computer	2014-02-19	2463	113266	46
Tamilnadu Electricity Board Hourly Readings	Multivariate	Real	Classification, Regression, Clustering	45781	5		Life	2013-12-22	2522	76681	30
Airfoil Self-Noise	Multivariate	Real	Regression	1503	6		Physical	2014-03-04	2450	139067	57
Wholesale customers	Multivariate	Integer	Classification, Clustering	440	8		Business	2014-03-31	2423	363377	150
Twitter Data set for Arabic Sentiment Analysis	Text		Classification	2000	2		Social	2014-04-11	2412	93511	39
Combined Cycle Power Plant	Multivariate	Real	Regression	9568	4		Computer	2014-03-26	2428	182003	75
Urban Land Cover	Multivariate		Classification	168	148		Physical	2014-03-27	2427	48830	20
Diabetes 130-US hospitals for years 1999-2008	Multivariate	Integer	Classification, Clustering	100000	55	Yes	Life	2014-05-03	2390	329230	138
Bach Choral Harmony	Sequential		Classification	5665	17			2014-05-20	2373	51347	22
StoneFlakes	Multivariate	Real	Classification, Clustering, Causal-Discovery	79	8	Yes		2014-05-20	2373	64749	27
Tennis Major Tournament Match Statistics	Multivariate	Integer, Real	Classification, Regression, Clustering	127	42	Yes		2014-06-01	2361	104149	44
Parkinson Speech Dataset with  Multiple Types of Sound Recordings	Multivariate	Integer, Real	Classification, Regression	1040	26		Life	2014-06-12	2350	104223	44
Gesture Phase Segmentation	Multivariate, Sequential, Time-Series	Real	Classification, Clustering	9900	50			2014-06-18	2344	54067	23
Perfume Data	Univariate, Domain-Theory	Integer	Classification, Clustering	560	2		Computer	2014-07-22	2310	146743	64
BlogFeedback	Multivariate	Integer, Real	Regression	60021	281		Social	2014-05-29	2364	100529	43
REALDISP Activity Recognition Dataset	Multivariate, Time-Series	Real	Classification	1419	120		Computer	2014-07-25	2307	46476	20
Newspaper and magazine images segmentation dataset			Classification	101			Computer	2014-07-15	2317	28723	12
AAAI 2014 Accepted Papers	Multivariate		Clustering	399	6		Computer	2014-07-30	2302	55712	24
Gas sensor array under flow modulation	Multivariate, Time-Series	Real	Classification, Regression	58	120432		Computer	2014-09-10	2260	39945	18
Gas sensor array exposed to turbulent gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	180	150000		Computer	2014-10-10	2230	42822	19
UJIIndoorLoc	Multivariate	Integer, Real	Classification, Regression	21048	529		Computer	2014-09-18	2252	101911	45
Sentence Classification	Text	Integer	Classification					2014-11-05	2204	77900	35
Dow Jones Index	Time-Series	Integer, Real	Classification, Clustering	750	16		Business	2014-10-23	2217	223361	101
sEMG for Basic Hand movements	Time-Series	Real	Classification	3000	2500		Life	2014-11-18	2191	70781	32
AAAI 2013 Accepted Papers	Multivariate		Clustering	150	5		Computer	2014-07-30	2302	58209	25
Geographical Original of Music	Multivariate	Real	Classification, Regression	1059	68			2014-10-18	2222	89972	40
Condition Based Maintenance of Naval Propulsion Plants	Multivariate	Real	Regression	11934	16		Computer	2014-09-11	2259	62542	28
Grammatical Facial Expressions	Multivariate, Sequential	Real	Classification, Clustering	27965	100		Computer	2014-10-06	2234	74103	33
NoisyOffice	Multivariate	Real	Classification, Regression	216	216		Computer	2015-01-03	2145	69372	32
MHEALTH Dataset	Multivariate, Time-Series	Real	Classification	120	23		Computer	2014-12-07	2172	105812	49
Student Performance	Multivariate	Integer	Classification, Regression	649	33		Social	2014-11-27	2182	811750	372
ElectricityLoadDiagrams20112014	Time-Series	Real	Regression, Clustering	370	140256		Computer	2015-03-13	2076	80649	39
Gas sensor array under dynamic gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	4178504	19		Computer	2015-03-20	2069	55217	27
microblogPCU	Multivariate, Univariate, Sequential, Text	Integer, Real	Classification, Causal-Discovery	221579	20	Yes	Computer	2015-03-17	2072	51664	25
Firm-Teacher_Clave-Direction_Classification	Multivariate		Classification	10800	20			2015-04-24	2034	29991	15
Dataset for Sensorless Drive Diagnosis	Multivariate	Real	Classification	58509	49		Computer	2015-02-24	2093	75829	36
TV News Channel Commercial Detection Dataset	Multivariate	Real	Classification, Clustering	129685	12		Computer	2015-03-27	2062	75340	37
Phishing Websites		Integer	Classification	2456	30		Computer Security	2015-03-26	2063	155318	75
Greenhouse Gas Observing Network	Multivariate, Time-Series	Real	Regression	2921	5232		Physical	2015-04-16	2042	59836	29
Diabetic Retinopathy Debrecen Data Set	Multivariate	Integer, Real	Classification	1151	20		Life	2014-11-03	2206	112545	51
HIV-1 protease cleavage	Multivariate	Categorical	Classification	6590	1		Life	2015-04-25	2033	63129	31
Sentiment Labelled Sentences	Text		Classification	3000				2015-05-30	1998	183858	92
Online News Popularity	Multivariate	Integer, Real	Classification, Regression	39797	61		Business	2015-05-31	1997	308470	154
Forest type mapping	Multivariate		Classification	326	27		Life	2015-05-25	2003	61339	31
wiki4HE	Multivariate		Regression, Clustering, Causal-Discovery	913	53	Yes	Social	2015-05-04	2024	49924	25
Online Video Characteristics and Transcoding Time Dataset	Multivariate	Integer, Real	Regression	168286	11		Computer	2015-05-19	2009	44705	22
Chronic_Kidney_Disease	Multivariate	Real	Classification	400	25	Yes		2015-07-03	1964	180997	92
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014	Sequential, Time-Series	Real	Classification	314080		Yes	Business	2015-06-06	1991	53550	27
Folio	Multivariate		Classification, Clustering	637	20	Yes		2015-07-05	1962	60610	31
Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015	Multivariate, Sequential, Time-Series, Domain-Theory	Real	Clustering, Causal-Discovery	1710671	9	Yes	Computer	2015-07-11	1956	84392	43
Cuff-Less Blood Pressure Estimation	Multivariate	Real	Classification, Regression	12000	3	Yes	Life	2015-07-27	1940	119493	62
Smartphone-Based Recognition of Human Activities and Postural Transitions	Multivariate, Time-Series	Real	Classification	10929	561		Life	2015-07-29	1938	180945	93
Mice Protein Expression	Multivariate	Real	Classification, Clustering	1080	82	Yes	Life	2015-08-04	1932	82671	43
UJIIndoorLoc-Mag	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	40000	13		Computer	2015-09-10	1895	44389	23
Heterogeneity Activity Recognition	Multivariate, Time-Series	Real	Classification, Clustering	43930257	16	Yes	Computer	2015-10-26	1849	105898	57
Educational Process Mining (EPM): A Learning Analytics Data Set	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering	230318	13		Computer	2015-09-24	1881	103688	55
HEPMASS	Multivariate	Real	Classification	10500000	28		Physical	2016-01-28	1755	66895	38
Indoor User Movement Prediction from RSS data	Multivariate, Sequential, Time-Series	Real	Classification	13197	4		Computer	2016-02-04	1748	65574	38
Open University Learning Analytics dataset	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering			Yes	Computer	2015-12-21	1793	65594	37
default of credit card clients	Multivariate	Integer, Real	Classification	30000	24		Business	2016-01-26	1757	519437	296
Mesothelioma’s disease data set 	Multivariate	Real	Classification	324	34		Computer	2016-01-11	1772	16289	9
Online Retail	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Clustering	541909	8		Business	2015-11-06	1838	528065	287
SIFT10M	Multivariate	Integer	Causal-Discovery	11164866	128		Computer	2016-02-23	1729	33150	19
GPS Trajectories	Multivariate	Real	Classification, Regression	163	15	Yes	Computer	2016-02-29	1723	112295	65
Detect Malacious Executable(AntiVirus)	Multivariate	Real	Classification	373	513	Yes	Computer	2016-03-03	1720	258573	150
Occupancy Detection 	Multivariate, Time-Series	Real	Classification	20560	7		Computer	2016-02-29	1723	148584	86
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease	Multivariate	Real	Classification, Regression, Clustering	40	7		Computer	2016-03-05	1718	11189	7
News Aggregator	Multivariate		Classification, Clustering	422937	5			2016-02-28	1724	92553	54
Air Quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	1700	474306	279
Twin gas sensor arrays	Multivariate, Time-Series, Domain-Theory	Real	Classification, Regression	640	480000		Computer	2016-05-19	1643	49183	30
Gas sensors for home activity monitoring	Multivariate, Time-Series	Real	Classification	919438	11		Computer	2016-07-15	1586	85065	54
Facebook Comment Volume Dataset	Multivariate	Integer, Real	Regression	40949	54			2016-03-11	1712	99039	58
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL)	Time-Series	Real	Classification	5744	561		Computer	2016-03-09	1714	50891	30
Polish companies bankruptcy data	Multivariate	Real	Classification	10503	64	Yes	Business	2016-04-11	1681	112404	67
Activity Recognition system based on Multisensor data fusion (AReM)	Multivariate, Sequential, Time-Series	Real	Classification	42240	6		Computer	2016-05-18	1644	65979	40
Dota2 Games Results	Multivariate		Classification	102944	116		Game	2016-08-14	1556	105015	67
Facebook metrics	Multivariate	Integer	Regression	500	19		Business	2016-08-05	1565	173388	111
UbiqLog (smartphone lifelogging)	Multivariate		Causal-Discovery	9782222			Computer	2016-06-16	1615	31564	20
NIPS Conference Papers 1987-2015	Text	Integer	Clustering	11463	5812		Computer	2016-11-23	1455	51905	36
HTRU2	Multivariate	Real	Classification, Clustering	17898	9		Physical	2017-02-14	1372	66861	49
Drug consumption (quantified)	Multivariate	Real	Classification	1885	32		Social	2016-10-17	1492	137126	92
Appliances energy prediction	Multivariate, Time-Series	Real	Regression	19735	29		Computer	2017-02-15	1371	134056	98
Miskolc IIS Hybrid IPS	Text	Integer	Classification, Clustering, Causal-Discovery	1540	67	Yes	Computer	2016-07-04	1597	14099	9
KDC-4007 dataset Collection	Multivariate, Text	Integer	Classification, Regression	4007			Computer	2017-04-27	1300	32255	25
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	153540	25		Computer	2017-01-10	1407	33585	24
DrivFace	Multivariate	Real	Classification, Regression, Clustering	606	6400		Computer	2016-05-26	1636	38243	23
Website Phishing	Multivariate	Integer	Classification	1353	10		Computer	2016-11-02	1476	89147	60
YouTube Spam Collection	Text		Classification	1956	5		Computer	2017-03-26	1332	86839	65
Beijing PM2.5 Data	Multivariate, Time-Series	Integer, Real	Regression	43824	13	Yes	Physical	2017-01-19	1398	187416	134
Cargo 2000 Freight Tracking and Tracing	Multivariate, Sequential	Integer	Classification, Regression	3942	98	Yes	Business	2016-11-03	1475	46015	31
Cervical cancer (Risk Factors)	Multivariate	Integer, Real	Classification	858	36	Yes	Life	2017-03-03	1355	130323	96
Quality Assessment of Digital Colposcopies	Multivariate	Real	Classification	287	69		Life	2017-03-08	1350	20712	15
KASANDR	Multivariate	Integer	Causal-Discovery	17764280	2158859		Life	2017-05-16	1281	35473	28
FMA: A Dataset For Music Analysis	Multivariate, Time-Series	Real	Classification, Clustering	106574	518		Computer	2017-05-24	1273	88970	70
Air quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	1700	474307	279
Epileptic Seizure Recognition	Multivariate, Time-Series	Integer, Real	Classification, Clustering	11500	179		Life	2017-05-24	1273	119926	94
Devanagari Handwritten Character Dataset		Integer	Classification	92000			Computer	2016-09-01	1538	30351	20
Stock portfolio performance	Multivariate	Real	Regression	315	12		Business	2016-04-22	1670	70187	42
MoCap Hand Postures	Multivariate	Integer, Real	Classification, Clustering	78095	38	Yes	Computer	2016-11-22	1456	22887	16
Early biomarkers of Parkinson's disease based on natural connected speech	Multivariate	Integer, Real	Classification, Regression	130	65	Yes	Life	2017-02-15	1371	3558	3
Data for Software Engineering Teamwork Assessment in Education Setting	Sequential, Time-Series	Integer, Real	Classification	74	102	Yes	Computer	2017-06-29	1237	36406	29
PM2.5 Data of Five Chinese Cities	Multivariate, Time-Series	Integer, Real	Regression	52854	86	Yes	Physical	2017-07-18	1218	87245	72
