Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Number of Web Hits	Number of Citations
Adult	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	1986671	51
Annealing	Multivariate	Categorical, Integer, Real	Classification	798	38	Yes	Physical		171695	6
Anonymous Microsoft Web Data		Categorical	Recommender-Systems	37711	294		Computer	1998-11-01	185604	4
Arrhythmia	Multivariate	Categorical, Integer, Real	Classification	452	279	Yes	Life	1998-01-01	329799	3
Artificial Characters	Multivariate	Categorical, Integer, Real	Classification	6000	7	No	Computer	1992-07-01	253712	0
Audiology (Original)	Multivariate	Categorical	Classification	226		Yes	Life	1987-12-03	114102	19
Audiology (Standardized)	Multivariate	Categorical	Classification	226	69	Yes	Life	1992-08-18	108629	19
Auto MPG	Multivariate	Categorical, Real	Regression	398	8	Yes		1993-07-07	597729	12
Automobile	Multivariate	Categorical, Integer, Real	Regression	205	26	Yes		1987-05-19	560580	3
Badges	Univariate, Text		Classification	294	1	No		1994-09-01	120273	0
Balance Scale	Multivariate	Categorical	Classification	625	4	No	Social	1994-04-22	265401	8
Balloons	Multivariate	Categorical	Classification	16	4	No	Social		300288	1
Breast Cancer	Multivariate	Categorical	Classification	286	9	Yes	Life	1988-07-11	509776	91
Breast Cancer Wisconsin (Original)	Multivariate	Integer	Classification	699	10	Yes	Life	1992-07-15	645813	40
Breast Cancer Wisconsin (Prognostic)	Multivariate	Real	Classification, Regression	198	34	Yes	Life	1995-12-01	222871	40
Breast Cancer Wisconsin (Diagnostic)	Multivariate	Real	Classification	569	32	No	Life	1995-11-01	1371186	40
Pittsburgh Bridges	Multivariate	Categorical, Integer	Classification	108	13	Yes		1990-08-01	106186	2
Car Evaluation	Multivariate	Categorical	Classification	1728	6	No		1997-06-01	1272802	16
Census Income	Multivariate	Categorical, Integer	Classification	48842	14	Yes	Social	1996-05-01	485177	24
Chess (King-Rook vs. King-Knight)	Multivariate, Data-Generator	Categorical, Integer	Classification		22	No	Game	1988-10-03	74500	26
Chess (King-Rook vs. King-Pawn)	Multivariate	Categorical	Classification	3196	36	No	Game	1989-08-01	120318	26
Chess (King-Rook vs. King)	Multivariate	Categorical, Integer	Classification	28056	6	No	Game	1994-06-01	131414	26
Chess (Domain Theories)	Domain-Theory						Game		53766	1
Bach Chorales	Univariate, Time-Series	Categorical, Integer		100	6	No			135949	5
Connect-4	Multivariate, Spatial	Categorical	Classification	67557	42	No	Game	1995-02-04	166682	2
Credit Approval	Multivariate	Categorical, Integer, Real	Classification	690	15	Yes	Financial		447364	4
Japanese Credit Screening	Multivariate, Domain-Theory	Categorical, Real, Integer	Classification	125			Financial	1992-03-19	111457	1
Computer Hardware	Multivariate	Integer	Regression	209	9	No	Computer	1987-10-01	320811	2
Contraceptive Method Choice	Multivariate	Categorical, Integer	Classification	1473	9	No	Life	1997-07-07	201440	3
Covertype	Multivariate	Categorical, Integer	Classification	581012	54	No	Life	1998-08-01	298854	6
Cylinder Bands	Multivariate	Categorical, Integer, Real	Classification	512	39	Yes	Physical	1995-08-01	80117	6
Dermatology	Multivariate	Categorical, Integer	Classification	366	33	Yes	Life	1998-01-01	231284	8
Diabetes	Multivariate, Time-Series	Categorical, Integer			20		Life		520492	53
DGP2 - The Second Data Generation Program	Data-Generator	Real							32488	0
Document Understanding						No		1994-11-01	45607	0
EBL Domain Theories							Computer		24810	0
Echocardiogram	Multivariate	Categorical, Integer, Real	Classification	132	12	Yes	Life	1989-02-28	195765	5
Ecoli	Multivariate	Real	Classification	336	8	No	Life	1996-09-01	241298	12
Flags	Multivariate	Categorical, Integer	Classification	194	30	No		1990-05-15	313938	3
Function Finding		Real	Function-Learning	352		No	Physical	1990-09-01	55362	0
Glass Identification	Multivariate	Real	Classification	214	10	No	Physical	1987-09-01	362396	52
Haberman's Survival	Multivariate	Integer	Classification	306	3	No	Life	1999-03-04	219969	4
Hayes-Roth	Multivariate	Categorical	Classification	160	5	No	Social	1989-03-01	104622	5
Heart Disease	Multivariate	Categorical, Integer, Real	Classification	303	75	Yes	Life	1988-07-01	1361041	58
Hepatitis	Multivariate	Categorical, Integer, Real	Classification	155	19	Yes	Life	1988-11-01	268176	33
Horse Colic	Multivariate	Categorical, Integer, Real	Classification	368	27	Yes	Life	1989-08-06	154680	13
ICU	Multivariate, Time-Series	Real				No	Life		97444	0
Image Segmentation	Multivariate	Real	Classification	2310	19	No		1990-11-01	204952	15
Internet Advertisements	Multivariate	Categorical, Integer, Real	Classification	3279	1558	Yes	Computer	1998-07-01	363637	3
Ionosphere	Multivariate	Integer, Real	Classification	351	34	No	Physical	1989-01-01	240639	55
Iris	Multivariate	Real	Classification	150	4	No	Life	1988-07-01	3659898	100
ISOLET	Multivariate	Real	Classification	7797	617	No	Computer	1994-09-12	126863	11
Kinship	Relational	Categorical	Relational-Learning	104	12	No	Social	1990-07-01	78602	0
Labor Relations	Multivariate	Categorical, Integer, Real		57	16	No	Social	1988-11-01	81371	17
LED Display Domain	Multivariate, Data-Generator	Categorical	Classification		7	No	Computer	1988-11-10	71399	9
Lenses	Multivariate	Categorical	Classification	24	4	No		1990-08-01	179915	11
Letter Recognition	Multivariate	Integer	Classification	20000	16	No	Computer	1991-01-01	404155	16
Liver Disorders	Multivariate	Categorical, Integer, Real		345	7	No	Life	1990-05-15	185242	23
Logic Theorist	Domain-Theory						Computer		34891	0
Lung Cancer	Multivariate	Integer	Classification	32	56	Yes	Life	1992-05-01	315652	3
Lymphography	Multivariate	Categorical	Classification	148	18	No	Life	1988-11-01	93005	12
Mechanical Analysis	Multivariate	Categorical, Integer, Real	Classification	209	8	No	Computer	1990-06-01	102767	0
Meta-data	Multivariate	Categorical, Integer, Real	Classification	528	22	Yes		1996-03-01	76903	0
Mobile Robots	Domain-Theory	Categorical, Integer, Real					Computer	1995-07-15	76294	1
Molecular Biology (Promoter Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	106	58	No	Life	1990-06-30	80274	37
Molecular Biology (Protein Secondary Structure)	Sequential	Categorical	Classification	128			Life		57465	6
Molecular Biology (Splice-junction Gene Sequences)	Sequential, Domain-Theory	Categorical	Classification	3190	61	No	Life	1992-01-01	104250	30
MONK's Problems	Multivariate	Categorical	Classification	432	7	No		1992-10-01	214448	15
Moral Reasoner	Domain-Theory			202			Computer	1994-06-01	40812	0
Multiple Features	Multivariate	Integer, Real	Classification	2000	649	No	Computer		115138	5
Mushroom	Multivariate	Categorical	Classification	8124	22	Yes	Life	1987-04-27	577047	46
Musk (Version 1)	Multivariate	Integer	Classification	476	168	No	Physical	1994-09-12	68910	13
Musk (Version 2)	Multivariate	Integer	Classification	6598	168	No	Physical	1994-09-12	74377	13
Nursery	Multivariate	Categorical	Classification	12960	8	No	Social	1997-06-01	206068	12
Othello Domain Theory	Domain-Theory					No	Game	1991-02-01	28540	0
Page Blocks Classification	Multivariate	Integer, Real	Classification	5473	10	No	Computer	1995-07-01	100672	3
Optical Recognition of Handwritten Digits	Multivariate	Integer	Classification	5620	64	No	Computer	1998-07-01	287733	6
Pen-Based Recognition of Handwritten Digits	Multivariate	Integer	Classification	10992	16	No	Computer	1998-07-01	234444	18
Post-Operative Patient	Multivariate	Categorical, Integer	Classification	90	8	Yes	Life	1993-06-01	109965	3
Primary Tumor	Multivariate	Categorical	Classification	339	17	Yes	Life	1988-11-01	137171	8
Prodigy	Domain-Theory								34851	0
Qualitative Structure Activity Relationships	Domain-Theory						Physical		27700	0
Quadruped Mammals	Multivariate, Data-Generator	Real	Classification		72	No	Life	1992-08-25	68899	0
Servo	Multivariate	Categorical, Integer	Regression	167	4	No	Computer	1993-05-01	110019	10
Shuttle Landing Control	Multivariate	Categorical	Classification	15	6	No	Physical	1988-11-01	107272	2
Solar Flare	Multivariate	Categorical	Regression	1389	10	No	Physical	1989-03-01	155101	7
Soybean (Large)	Multivariate	Categorical	Classification	307	35	Yes	Life	1988-07-11	131545	49
Soybean (Small)	Multivariate	Categorical	Classification	47	35	No	Life	1987-01-01	105438	49
Challenger USA Space Shuttle O-Ring	Multivariate	Integer	Regression	23	4	No	Physical	1993-08-05	145383	3
Low Resolution Spectrometer	Multivariate	Integer, Real	Classification	531	102		Physical	1988-03-01	54409	0
Spambase	Multivariate	Integer, Real	Classification	4601	57	Yes	Computer	1999-07-01	541406	4
SPECT Heart	Multivariate	Categorical	Classification	267	22	No	Life	2001-10-01	208770	4
SPECTF Heart	Multivariate	Integer	Classification	267	44	No	Life	2001-10-01	96761	1
Sponge	Multivariate	Categorical, Integer	Clustering	76	45	Yes	Life		96572	0
Statlog Project								1992-10-01	48556	47
Student Loan Relational	Domain-Theory			1000			Social	1993-01-01	70202	0
Teaching Assistant Evaluation	Multivariate	Categorical, Integer	Classification	151	5	No		1997-06-07	166900	0
Tic-Tac-Toe Endgame	Multivariate	Categorical	Classification	958	9	No	Game	1991-08-19	250521	19
Thyroid Disease	Multivariate, Domain-Theory	Categorical, Real	Classification	7200	21		Life	1987-01-01	249361	26
Trains	Multivariate	Categorical	Classification	10	32			1994-06-24	160218	1
University	Multivariate	Categorical, Integer	Classification	285	17	Yes		1988-07-01	228959	0
Congressional Voting Records	Multivariate	Categorical	Classification	435	16	Yes	Social	1987-04-27	230879	20
Water Treatment Plant	Multivariate	Integer, Real	Clustering	527	38		Physical	1993-06-01	150530	0
Waveform Database Generator (Version 1)	Multivariate, Data-Generator	Real	Classification	5000	21	No	Physical	1988-11-10	76803	35
Waveform Database Generator (Version 2)	Multivariate, Data-Generator	Real	Classification	5000	40	No	Physical	1988-11-10	62064	35
Wine	Multivariate	Integer, Real	Classification	178	13	No	Physical	1991-07-01	1534939	40
Yeast	Multivariate	Real	Classification	1484	8	No	Life	1996-09-01	314865	11
Zoo	Multivariate	Categorical, Integer	Classification	101	17	No	Life	1990-05-15	334220	16
Undocumented									28537	0
Twenty Newsgroups	Text			20000		No		1999-09-09	118417	0
Australian Sign Language signs	Multivariate, Time-Series	Categorical, Real	Classification	6650	15			1999-04-20	102967	1
Australian Sign Language signs (High Quality)	Multivariate, Time-Series	Real	Classification	2565	22			2002-02-26	114586	1
US Census Data (1990)	Multivariate	Categorical	Clustering	2458285	68		Social		161346	4
Census-Income (KDD)	Multivariate	Categorical, Integer	Classification	299285	40	Yes	Social	2000-03-07	180961	4
Coil 1999 Competition Data	Multivariate	Categorical, Real		340	17	No	Physical	1999-09-09	51957	0
Corel Image Features	Multivariate	Real		68040	89			1999-07-01	88833	1
E. Coli Genes	Relational					Yes	Life	2001-07-14	49249	7
EEG Database	Multivariate, Time-Series	Categorical, Integer, Real		122	4	Yes	Life	1999-10-13	220016	2
El Nino	Spatio-temporal	Integer, Real		178080	12	Yes	Physical	1999-06-30	102331	1
Entree Chicago Recommendation Data	Transactional, Sequential	Categorical	Recommender-Systems	50672		Yes		2000-03-09	96276	1
CMU Face Images	Image	Integer	Classification	640		Yes		1999-06-24	152037	2
Insurance Company Benchmark (COIL 2000)	Multivariate	Categorical, Integer	Regression, Description	9000	86	No	Social	2000-07-03	160678	3
Internet Usage Data	Multivariate	Categorical, Integer		10104	72	No	Computer	1999-06-30	119658	0
IPUMS Census Database	Multivariate	Categorical, Integer		256932	61		Social	1999-11-09	42443	3
Japanese Vowels	Multivariate, Time-Series	Real	Classification	640	12				113481	0
KDD Cup 1998 Data	Multivariate	Categorical, Integer	Regression	191779	481	Yes		1998-07-20	80330	1
KDD Cup 1999 Data	Multivariate	Categorical, Integer	Classification	4000000	42		Computer	1999-01-01	160323	1
M. Tuberculosis Genes	Relational						Life	2001-07-14	38867	0
Movie	Multivariate, Relational			10000		Yes		1999-07-07	216849	1
MSNBC.com Anonymous Web Data	Sequential	Categorical		989818			Computer		83247	0
NSF Research Award Abstracts 1990-2003	Text			[phone]-11-18	48646	0
Pioneer-1 Mobile Robot Data	Multivariate, Time-Series	Categorical, Real					Computer	1999-01-28	40154	0
Pseudo Periodic Synthetic Time Series	Univariate, Time-Series			100000				1999-02-08	46804	0
Reuters-21578 Text Categorization Collection	Text	Categorical	Classification	21578	5			1997-09-26	196134	9
Robot Execution Failures	Multivariate, Time-Series	Integer	Classification	463	90		Physical	1999-04-23	105221	0
Synthetic Control Chart Time Series	Time-Series	Real	Classification, Clustering	600		No		1999-06-08	81771	0
Syskill and Webert Web Page Ratings	Multivariate, Text	Categorical	Classification	332	5		Computer	1998-10-20	69250	1
UNIX User Data	Text, Sequential						Computer		56500	1
Volcanoes on Venus - JARtool experiment	Image		Classification			Yes	Physical		49947	0
Statlog (Australian Credit Approval)	Multivariate	Categorical, Integer, Real	Classification	690	14	Yes	Financial		174253	11
Statlog (German Credit Data)	Multivariate	Categorical, Integer	Classification	1000	20		Financial	1994-11-17	656633	7
Statlog (Heart)	Multivariate	Categorical, Real	Classification	270	13	No	Life		230908	4
Statlog (Landsat Satellite)	Multivariate	Integer	Classification	6435	36		Physical	1993-02-13	137293	28
Statlog (Image Segmentation)	Multivariate	Real	Classification	2310	19	No		1990-11-01	62792	15
Statlog (Shuttle)	Multivariate	Integer	Classification	58000	9		Physical		143407	24
Statlog (Vehicle Silhouettes)	Multivariate	Integer	Classification	946	18				132245	25
Connectionist Bench (Nettalk Corpus)	Multivariate	Categorical		20008	4				47831	11
Connectionist Bench (Sonar, Mines vs. Rocks)	Multivariate	Real	Classification	208	60		Physical		191411	53
Connectionist Bench (Vowel Recognition - Deterding Data)		Real	Classification	528	10				76593	2
Economic Sanctions	Domain-Theory						Financial		60955	1
Protein Data							Life		73560	16
Cloud	Multivariate	Real		1024	10		Physical	1989-08-03	135379	4
CalIt2 Building People Counts	Multivariate, Time-Series	Categorical, Integer		10080	4	No		2006-12-01	55437	0
Dodgers Loop Sensor	Multivariate, Time-Series	Categorical, Integer		50400	3	Yes		2006-12-01	76188	0
Poker Hand	Multivariate	Categorical, Integer	Classification	1025010	11	No	Game	2007-01-01	621039	0
MAGIC Gamma Telescope	Multivariate	Real	Classification	19020	11	No	Physical	2007-05-01	119235	0
UJI Pen Characters	Multivariate, Sequential	Integer	Classification	1364		No	Computer	2007-06-01	98950	0
Mammographic Mass	Multivariate	Integer	Classification	961	6	Yes	Life	2007-10-29	178901	0
Forest Fires	Multivariate	Real	Regression	517	13		Physical	2008-02-29	942930	0
Reuters Transcribed Subset	Text		Classification	200			Business	2008-03-08	57837	0
Bag of Words	Text	Integer	Clustering	8000000	100000			2008-03-12	317912	0
Concrete Compressive Strength	Multivariate	Real	Regression	1030	9		Physical	2007-08-03	219055	0
Hill-Valley	Sequential	Real	Classification	606	101			2008-03-20	72425	0
Arcene	Multivariate	Real	Classification	900	10000		Life	2008-02-29	136812	0
Dexter	Multivariate	Integer	Classification	2600	20000			2008-02-29	105877	0
Dorothea	Multivariate	Integer	Classification	1950	100000		Life	2008-02-29	112086	0
Gisette	Multivariate	Integer	Classification	13500	5000		Computer	2008-02-29	120733	0
Madelon	Multivariate	Real	Classification	4400	500			2008-02-29	138623	0
Ozone Level Detection	Multivariate, Sequential, Time-Series	Real	Classification	2536	73	Yes	Physical	2008-04-21	144007	0
Abscisic Acid Signaling Network	Multivariate	Integer	Causal-Discovery	300	43		Life	2008-04-03	57579	0
Parkinsons	Multivariate	Real	Classification	197	23		Life	2008-06-26	278672	0
Character Trajectories	Time-Series	Real	Classification, Clustering	2858	3		Computer	2008-08-20	151143	0
Blood Transfusion Service Center	Multivariate	Real	Classification	748	5		Business	2008-10-03	340420	0
UJI Pen Characters (Version 2)	Multivariate, Sequential	Integer	Classification	11640			Computer	2009-01-22	66101	0
Semeion Handwritten Digit	Multivariate	Integer	Classification	1593	256		Computer	2008-11-11	130508	0
SECOM	Multivariate	Real	Classification, Causal-Discovery	1567	591	Yes	Computer	2008-11-19	127328	0
Plants	Multivariate	Categorical	Clustering	22632	70	Yes	Life	2008-12-31	198243	0
Libras Movement	Multivariate, Sequential	Real	Classification, Clustering	360	91			2009-08-17	86876	0
Concrete Slump Test	Multivariate	Real	Regression	103	10		Computer	2009-04-30	103363	0
Communities and Crime	Multivariate	Real	Regression	1994	128	Yes	Social	2009-07-13	298858	0
Acute Inflammations	Multivariate	Categorical, Integer	Classification	120	6	No	Life	2009-02-11	182134	0
Wine Quality	Multivariate	Real	Classification, Regression	4898	12		Business	2009-10-07	1357722	0
URL Reputation	Multivariate, Time-Series	Integer, Real	Classification	2396130	3231961		Computer	2009-10-15	141574	0
p53 Mutants	Multivariate	Real	Classification	16772	5409	Yes	Life	2010-02-09	81208	0
Parkinsons Telemonitoring	Multivariate	Integer, Real	Regression	5875	26		Life	2009-10-29	155794	0
Demospongiae	Multivariate	Integer	Classification	503		Yes	Life	2010-01-21	56823	0
Opinosis Opinion ⁄ Review	Text			51			Computer	2010-07-06	50356	0
Breast Tissue	Multivariate	Real	Classification	106	10		Life	2010-05-10	129545	0
Cardiotocography	Multivariate	Real	Classification	2126	23		Life	2010-09-07	175851	0
Wall-Following Robot Navigation Data	Multivariate, Sequential	Real	Classification	5456	24		Computer	2010-08-04	64389	0
Spoken Arabic Digit	Multivariate, Time-Series	Real	Classification	8800	13	No		2010-09-13	79810	0
Localization Data for Person Activity	Univariate, Sequential, Time-Series	Real	Classification	164860	8		Life	2010-11-03	108647	0
AutoUniv	Multivariate	Categorical, Integer, Real	Classification					2010-11-03	60527	0
Steel Plates Faults	Multivariate	Integer, Real	Classification	1941	27		Physical	2010-10-26	85274	0
MiniBooNE particle identification	Multivariate	Real	Classification	130065	50		Physical	2010-12-13	53612	0
YearPredictionMSD	Multivariate	Real	Regression	515345	90			2011-02-07	183649	0
PEMS-SF	Multivariate, Time-Series	Real	Classification	440	138672		Computer	2011-05-22	72497	0
OpinRank Review Dataset	Text						Computer	2011-07-26	52291	0
Relative location of CT slices on axial axis	Domain-Theory	Real	Regression	53500	386		Computer	2011-07-07	58565	0
Online Handwritten Assamese Characters Dataset	Multivariate, Sequential	Integer	Classification	8235			Computer	2011-04-01	48489	0
PubChem Bioassay Data	Multivariate	Integer, Real	Classification				Life	2011-03-29	40124	0
Record Linkage Comparison Patterns	Multivariate	Real	Classification	5749132	12	Yes		2011-03-10	82148	0
Communities and Crime Unnormalized	Multivariate	Real	Regression	2215	147	Yes	Social	2011-03-02	150123	0
Vertebral Column	Multivariate	Real	Classification	310	6			2011-08-09	175235	0
EMG Physical Action Data Set	Time-Series	Real	Classification	10000	8		Physical	2011-07-27	88231	0
Vicon Physical Action Data Set	Time-Series	Real	Classification	3000	27		Physical	2011-07-27	54055	0
Amazon Commerce reviews set	Multivariate, Text, Domain-Theory	Real	Classification	1500	10000		Physical	2011-06-11	205610	0
