Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Number of Web Hits	Number of Citations
Amazon Access Samples	Time-Series, Domain-Theory		Regression, Clustering, Causal-Discovery	30000	20000		Business	2011-09-13	211560	0
Reuter_50_50	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	2500	10000		Computer	2011-09-08	66928	0
Farm Ads	Text		Classification	4143	54877		Business	2011-10-18	76637	0
DBWorld e-mails	Text		Classification	64	4702		Computer	2011-11-06	60760	0
KEGG Metabolic Relation Network (Directed)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	53414	24		Life	2011-11-28	58168	0
KEGG Metabolic Reaction Network (Undirected)	Multivariate, Univariate, Text	Integer, Real	Classification, Regression, Clustering	65554	29	Yes	Life	2011-11-28	55411	0
Bank Marketing	Multivariate	Real	Classification	45211	17		Business	2012-02-14	1324241	0
YouTube Comedy Slam Preference Data	Text		Classification	1138562	3		Computer	2012-04-10	94374	0
Gas Sensor Array Drift Dataset	Multivariate	Real	Classification	13910	128		Computer	2012-04-25	146411	0
ILPD (Indian Liver Patient Dataset)	Multivariate	Integer, Real	Classification	583	10		Life	2012-05-21	139041	0
OPPORTUNITY Activity Recognition	Multivariate, Time-Series	Real	Classification	2551	242	Yes	Computer	2012-06-09	102694	0
Nomao	Univariate	Real	Classification	34465	120	Yes	Computer	2012-07-04	53572	0
SMS Spam Collection	Multivariate, Text, Domain-Theory	Real	Classification, Clustering	5574			Computer	2012-06-22	328736	0
Skin Segmentation	Univariate	Real	Classification	245057	4		Computer	2012-07-17	210264	0
Planning Relax	Univariate	Real	Classification	182	13		Computer	2012-07-17	61361	0
PAMAP2 Physical Activity Monitoring	Multivariate, Time-Series	Real	Classification	3850505	52	Yes	Computer	2012-08-06	97910	0
Restaurant & consumer data	Multivariate			138	47	Yes	Computer	2012-08-04	147789	0
CNAE-9	Multivariate, Text	Integer	Classification	1080	857		Business	2012-08-03	67303	0
Individual household electric power consumption	Multivariate, Time-Series	Real	Regression, Clustering	2075259	9	Yes	Physical	2012-08-30	387231	0
seeds	Multivariate	Real	Classification, Clustering	210	7		Life	2012-09-29	322867	0
Northix	Multivariate, Univariate, Text	Integer, Real	Classification	115	200		Computer	2012-08-15	39105	0
QtyT40I10D100K	Sequential	Integer		3960456	4			2012-10-21	42109	0
Legal Case Reports	Text		Classification					2012-10-19	92379	0
Human Activity Recognition Using Smartphones	Multivariate, Time-Series		Classification, Clustering	10299	561		Computer	2012-12-10	1055781	0
One-hundred plant species leaves data set		Real	Classification	1600	64		Life	2012-12-03	74973	0
Energy efficiency	Multivariate	Integer, Real	Classification, Regression	768	8		Computer	2012-11-30	322416	0
Yacht Hydrodynamics	Multivariate	Real	Regression	308	7		Physical	2013-01-03	104072	0
Fertility	Multivariate	Real	Classification, Regression	100	10		Life	2013-01-17	209911	0
Daphnet Freezing of Gait	Multivariate, Time-Series	Real	Classification	237	9		Life	2013-03-07	73482	0
3D Road Network (North Jutland, Denmark)	Sequential, Text	Real	Regression, Clustering	434874	4		Computer	2013-04-16	193578	0
ISTANBUL STOCK EXCHANGE	Multivariate, Univariate, Time-Series	Real	Classification, Regression	536	8		Business	2013-06-01	140877	0
Buzz in social media 	Time-Series, Multivariate	Integer, Real	Regression, Classification	140000	77		Computer	2013-05-27	163413	0
First-order theorem proving	Multivariate	Real	Classification	6118	51		Computer	2013-04-17	44411	0
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio)	Sequential	Integer, Real	Classification	165632	18		Computer	2013-04-09	60663	0
Gas sensor arrays in open sampling settings	Multivariate, Time-Series	Real	Classification	18000	1950000		Computer	2013-06-05	47788	0
Climate Model Simulation Crashes	Multivariate	Real	Classification	540	18		Physical	2013-06-18	89502	0
MicroMass	Multivariate	Real	Classification	931	1300		Life	2013-08-12	48533	0
QSAR biodegradation	Multivariate	Integer, Real	Classification	1055	41			2013-06-21	49524	0
BLOGGER	Multivariate		Classification	100	6		Computer	2013-07-06	84685	0
Daily and Sports Activities	Multivariate, Time-Series	Real	Classification, Clustering	9120	5625		Computer	2013-07-08	195854	0
User Knowledge Modeling	Multivariate	Integer	Classification, Clustering	403	5		Computer	2013-06-26	131119	0
Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection	Multivariate	Real	Classification	111740			Life	2013-09-06	62076	0
NYSK	Multivariate, Sequential, Text		Clustering	10421	7		Social	2013-10-11	54755	0
Turkiye Student Evaluation	Multivariate		Classification, Clustering	5820	33			2013-09-01	104008	0
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines)	Multivariate	Real	Classification	403	5		Computer	2013-06-20	39158	0
EEG Eye State	Multivariate, Sequential, Time-Series	Integer, Real	Classification	14980	15		Life	2013-06-10	127394	0
Physicochemical Properties of Protein Tertiary Structure	Multivariate	Real	Regression	45730	9		Life	2013-03-31	57640	0
seismic-bumps	Multivariate	Real	Classification	2584	19			2013-04-03	68655	0
banknote authentication	Multivariate	Real	Classification	1372	5		Computer	2013-04-16	274243	0
USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat	Domain-Theory	Integer	Classification	306	5			2013-10-13	34596	0
YouTube Multiview Video Games Dataset	Multivariate, Text	Integer, Real	Classification, Clustering	120000	1000000	Yes	Computer	2013-10-16	133283	0
Gas Sensor Array Drift Dataset at Different Concentrations	Multivariate, Time-Series	Real	Classification, Regression, Clustering, Causa	13910	129		Computer	2013-10-23	72574	0
Activities of Daily Living (ADLs) Recognition Using Binary Sensors	Multivariate, Sequential, Time-Series		Classification, Clustering	2747			Computer	2013-10-28	93173	0
SkillCraft1 Master Table Dataset	Multivariate	Integer, Real	Regression	3395	20	Yes	Game	2013-10-22	66331	0
Weight Lifting Exercises monitored with Inertial Measurement Units	Multivariate	Real	Classification	39242	152	Yes	Physical	2013-11-24	46640	0
SML2010	Multivariate, Sequential, Time-Series, Text	Real	Regression	4137	24	Yes	Computer	2014-01-09	130020	0
Bike Sharing Dataset	Univariate	Integer, Real	Regression	17389	16		Social	2013-12-20	523916	0
Predict keywords activities in a online social media	Multivariate, Sequential, Time-Series	Integer, Real		51	35		Computer	2013-12-12	46535	0
Thoracic Surgery Data	Multivariate	Integer, Real	Classification	470	17		Life	2013-11-13	104565	0
EMG dataset in Lower Limb	Multivariate, Time-Series	Real		132	5		Computer	2014-02-05	51147	0
SUSY		Real	Classification	5000000	18		Physical	2014-02-12	72542	0
HIGGS		Real	Classification	11000000	28		Physical	2014-02-12	157406	0
Qualitative_Bankruptcy	Multivariate		Classification	250	7		Computer	2014-02-09	84097	0
LSVT Voice Rehabilitation	Multivariate	Real	Classification	126	309		Life	2014-02-19	35898	0
Dataset for ADL Recognition with Wrist-worn Accelerometer	Multivariate, Time-Series		Classification, Clustering		3		Computer	2014-02-11	81587	0
Wilt	Multivariate		Classification	4889	6		Life	2014-03-13	61955	0
User Identification From Walking Activity	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	75617	0
Activity Recognition from Single Chest-Mounted Accelerometer	Univariate, Sequential, Time-Series	Real	Classification, Clustering					2014-03-02	113864	0
Leaf	Multivariate	Real	Classification	340	16		Computer	2014-02-24	131614	0
Dresses_Attribute_Sales	Text		Classification, Clustering	501	13	Yes	Computer	2014-02-19	113266	0
Tamilnadu Electricity Board Hourly Readings	Multivariate	Real	Classification, Regression, Clustering	45781	5		Life	2013-12-22	76681	0
Airfoil Self-Noise	Multivariate	Real	Regression	1503	6		Physical	2014-03-04	139067	0
Wholesale customers	Multivariate	Integer	Classification, Clustering	440	8		Business	2014-03-31	363377	0
Twitter Data set for Arabic Sentiment Analysis	Text		Classification	2000	2		Social	2014-04-11	93511	0
Combined Cycle Power Plant	Multivariate	Real	Regression	9568	4		Computer	2014-03-26	182003	0
Urban Land Cover	Multivariate		Classification	168	148		Physical	2014-03-27	48830	0
Diabetes 130-US hospitals for years 1999-2008	Multivariate	Integer	Classification, Clustering	100000	55	Yes	Life	2014-05-03	329230	0
Bach Choral Harmony	Sequential		Classification	5665	17			2014-05-20	51347	0
StoneFlakes	Multivariate	Real	Classification, Clustering, Causal-Discovery	79	8	Yes		2014-05-20	64749	0
Tennis Major Tournament Match Statistics	Multivariate	Integer, Real	Classification, Regression, Clustering	127	42	Yes		2014-06-01	104149	0
Parkinson Speech Dataset with  Multiple Types of Sound Recordings	Multivariate	Integer, Real	Classification, Regression	1040	26		Life	2014-06-12	104223	0
Gesture Phase Segmentation	Multivariate, Sequential, Time-Series	Real	Classification, Clustering	9900	50			2014-06-18	54067	0
Perfume Data	Univariate, Domain-Theory	Integer	Classification, Clustering	560	2		Computer	2014-07-22	146743	0
BlogFeedback	Multivariate	Integer, Real	Regression	60021	281		Social	2014-05-29	100529	0
REALDISP Activity Recognition Dataset	Multivariate, Time-Series	Real	Classification	1419	120		Computer	2014-07-25	46476	0
Newspaper and magazine images segmentation dataset			Classification	101			Computer	2014-07-15	28723	0
AAAI 2014 Accepted Papers	Multivariate		Clustering	399	6		Computer	2014-07-30	55712	0
Gas sensor array under flow modulation	Multivariate, Time-Series	Real	Classification, Regression	58	120432		Computer	2014-09-10	39945	0
Gas sensor array exposed to turbulent gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	180	150000		Computer	2014-10-10	42822	0
UJIIndoorLoc	Multivariate	Integer, Real	Classification, Regression	21048	529		Computer	2014-09-18	101911	0
Sentence Classification	Text	Integer	Classification					2014-11-05	77900	0
Dow Jones Index	Time-Series	Integer, Real	Classification, Clustering	750	16		Business	2014-10-23	223361	0
sEMG for Basic Hand movements	Time-Series	Real	Classification	3000	2500		Life	2014-11-18	70781	0
AAAI 2013 Accepted Papers	Multivariate		Clustering	150	5		Computer	2014-07-30	58209	0
Geographical Original of Music	Multivariate	Real	Classification, Regression	1059	68			2014-10-18	89972	0
Condition Based Maintenance of Naval Propulsion Plants	Multivariate	Real	Regression	11934	16		Computer	2014-09-11	62542	0
Grammatical Facial Expressions	Multivariate, Sequential	Real	Classification, Clustering	27965	100		Computer	2014-10-06	74103	0
NoisyOffice	Multivariate	Real	Classification, Regression	216	216		Computer	2015-01-03	69372	0
MHEALTH Dataset	Multivariate, Time-Series	Real	Classification	120	23		Computer	2014-12-07	105812	0
Student Performance	Multivariate	Integer	Classification, Regression	649	33		Social	2014-11-27	811750	0
ElectricityLoadDiagrams20112014	Time-Series	Real	Regression, Clustering	370	140256		Computer	2015-03-13	80649	0
Gas sensor array under dynamic gas mixtures	Multivariate, Time-Series	Real	Classification, Regression	4178504	19		Computer	2015-03-20	55217	0
microblogPCU	Multivariate, Univariate, Sequential, Text	Integer, Real	Classification, Causal-Discovery	221579	20	Yes	Computer	2015-03-17	51664	0
Firm-Teacher_Clave-Direction_Classification	Multivariate		Classification	10800	20			2015-04-24	29991	0
Dataset for Sensorless Drive Diagnosis	Multivariate	Real	Classification	58509	49		Computer	2015-02-24	75829	0
TV News Channel Commercial Detection Dataset	Multivariate	Real	Classification, Clustering	129685	12		Computer	2015-03-27	75340	0
Phishing Websites		Integer	Classification	2456	30		Computer Security	2015-03-26	155318	0
Greenhouse Gas Observing Network	Multivariate, Time-Series	Real	Regression	2921	5232		Physical	2015-04-16	59836	0
Diabetic Retinopathy Debrecen Data Set	Multivariate	Integer, Real	Classification	1151	20		Life	2014-11-03	112545	0
HIV-1 protease cleavage	Multivariate	Categorical	Classification	6590	1		Life	2015-04-25	63129	0
Sentiment Labelled Sentences	Text		Classification	3000				2015-05-30	183858	0
Online News Popularity	Multivariate	Integer, Real	Classification, Regression	39797	61		Business	2015-05-31	308470	0
Forest type mapping	Multivariate		Classification	326	27		Life	2015-05-25	61339	0
wiki4HE	Multivariate		Regression, Clustering, Causal-Discovery	913	53	Yes	Social	2015-05-04	49924	0
Online Video Characteristics and Transcoding Time Dataset	Multivariate	Integer, Real	Regression	168286	11		Computer	2015-05-19	44705	0
Chronic_Kidney_Disease	Multivariate	Real	Classification	400	25	Yes		2015-07-03	180997	0
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014	Sequential, Time-Series	Real	Classification	314080		Yes	Business	2015-06-06	53550	0
Folio	Multivariate		Classification, Clustering	637	20	Yes		2015-07-05	60610	0
Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015	Multivariate, Sequential, Time-Series, Domain-Theory	Real	Clustering, Causal-Discovery	1710671	9	Yes	Computer	2015-07-11	84392	0
Cuff-Less Blood Pressure Estimation	Multivariate	Real	Classification, Regression	12000	3	Yes	Life	2015-07-27	119493	0
Smartphone-Based Recognition of Human Activities and Postural Transitions	Multivariate, Time-Series	Real	Classification	10929	561		Life	2015-07-29	180945	0
Mice Protein Expression	Multivariate	Real	Classification, Clustering	1080	82	Yes	Life	2015-08-04	82671	0
UJIIndoorLoc-Mag	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	40000	13		Computer	2015-09-10	44389	0
Heterogeneity Activity Recognition	Multivariate, Time-Series	Real	Classification, Clustering	43930257	16	Yes	Computer	2015-10-26	105898	0
Educational Process Mining (EPM): A Learning Analytics Data Set	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering	230318	13		Computer	2015-09-24	103688	0
HEPMASS	Multivariate	Real	Classification	10500000	28		Physical	2016-01-28	66895	0
Indoor User Movement Prediction from RSS data	Multivariate, Sequential, Time-Series	Real	Classification	13197	4		Computer	2016-02-04	65574	0
Open University Learning Analytics dataset	Multivariate, Sequential, Time-Series	Integer	Classification, Regression, Clustering			Yes	Computer	2015-12-21	65594	0
default of credit card clients	Multivariate	Integer, Real	Classification	30000	24		Business	2016-01-26	519437	0
Mesothelioma’s disease data set 	Multivariate	Real	Classification	324	34		Computer	2016-01-11	16289	0
Online Retail	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Clustering	541909	8		Business	2015-11-06	528065	0
SIFT10M	Multivariate	Integer	Causal-Discovery	11164866	128		Computer	2016-02-23	33150	0
GPS Trajectories	Multivariate	Real	Classification, Regression	163	15	Yes	Computer	2016-02-29	112295	0
Detect Malacious Executable(AntiVirus)	Multivariate	Real	Classification	373	513	Yes	Computer	2016-03-03	258573	0
Occupancy Detection 	Multivariate, Time-Series	Real	Classification	20560	7		Computer	2016-02-29	148584	0
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease	Multivariate	Real	Classification, Regression, Clustering	40	7		Computer	2016-03-05	11189	0
News Aggregator	Multivariate		Classification, Clustering	422937	5			2016-02-28	92553	0
Air Quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	474306	0
Twin gas sensor arrays	Multivariate, Time-Series, Domain-Theory	Real	Classification, Regression	640	480000		Computer	2016-05-19	49183	0
Gas sensors for home activity monitoring	Multivariate, Time-Series	Real	Classification	919438	11		Computer	2016-07-15	85065	0
Facebook Comment Volume Dataset	Multivariate	Integer, Real	Regression	40949	54			2016-03-11	99039	0
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL)	Time-Series	Real	Classification	5744	561		Computer	2016-03-09	50891	0
Polish companies bankruptcy data	Multivariate	Real	Classification	10503	64	Yes	Business	2016-04-11	112404	0
Activity Recognition system based on Multisensor data fusion (AReM)	Multivariate, Sequential, Time-Series	Real	Classification	42240	6		Computer	2016-05-18	65979	0
Dota2 Games Results	Multivariate		Classification	102944	116		Game	2016-08-14	105015	0
Facebook metrics	Multivariate	Integer	Regression	500	19		Business	2016-08-05	173388	0
UbiqLog (smartphone lifelogging)	Multivariate		Causal-Discovery	9782222			Computer	2016-06-16	31564	0
NIPS Conference Papers 1987-2015	Text	Integer	Clustering	11463	5812		Computer	2016-11-23	51905	0
HTRU2	Multivariate	Real	Classification, Clustering	17898	9		Physical	2017-02-14	66861	0
Drug consumption (quantified)	Multivariate	Real	Classification	1885	32		Social	2016-10-17	137126	0
Appliances energy prediction	Multivariate, Time-Series	Real	Regression	19735	29		Computer	2017-02-15	134056	0
Miskolc IIS Hybrid IPS	Text	Integer	Classification, Clustering, Causal-Discovery	1540	67	Yes	Computer	2016-07-04	14099	0
KDC-4007 dataset Collection	Multivariate, Text	Integer	Classification, Regression	4007			Computer	2017-04-27	32255	0
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone	Multivariate, Sequential, Time-Series	Integer, Real	Classification, Regression, Clustering	153540	25		Computer	2017-01-10	33585	0
DrivFace	Multivariate	Real	Classification, Regression, Clustering	606	6400		Computer	2016-05-26	38243	0
Website Phishing	Multivariate	Integer	Classification	1353	10		Computer	2016-11-02	89147	0
YouTube Spam Collection	Text		Classification	1956	5		Computer	2017-03-26	86839	0
Beijing PM2.5 Data	Multivariate, Time-Series	Integer, Real	Regression	43824	13	Yes	Physical	2017-01-19	187416	0
Cargo 2000 Freight Tracking and Tracing	Multivariate, Sequential	Integer	Classification, Regression	3942	98	Yes	Business	2016-11-03	46015	0
Cervical cancer (Risk Factors)	Multivariate	Integer, Real	Classification	858	36	Yes	Life	2017-03-03	130323	0
Quality Assessment of Digital Colposcopies	Multivariate	Real	Classification	287	69		Life	2017-03-08	20712	0
KASANDR	Multivariate	Integer	Causal-Discovery	17764280	2158859		Life	2017-05-16	35473	0
FMA: A Dataset For Music Analysis	Multivariate, Time-Series	Real	Classification, Clustering	106574	518		Computer	2017-05-24	88970	0
Air quality	Multivariate, Time-Series	Real	Regression	9358	15	Yes	Computer	2016-03-23	474307	0
Epileptic Seizure Recognition	Multivariate, Time-Series	Integer, Real	Classification, Clustering	11500	179		Life	2017-05-24	119926	0
Devanagari Handwritten Character Dataset		Integer	Classification	92000			Computer	2016-09-01	30351	0
Stock portfolio performance	Multivariate	Real	Regression	315	12		Business	2016-04-22	70187	0
MoCap Hand Postures	Multivariate	Integer, Real	Classification, Clustering	78095	38	Yes	Computer	2016-11-22	22887	0
Early biomarkers of Parkinson's disease based on natural connected speech	Multivariate	Integer, Real	Classification, Regression	130	65	Yes	Life	2017-02-15	3558	0
Data for Software Engineering Teamwork Assessment in Education Setting	Sequential, Time-Series	Integer, Real	Classification	74	102	Yes	Computer	2017-06-29	36406	0
PM2.5 Data of Five Chinese Cities	Multivariate, Time-Series	Integer, Real	Regression	52854	86	Yes	Physical	2017-07-18	87245	0
Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet	Multivariate	Integer	Classification, Regression, Clustering	77	7		Computer	2017-07-20	47997	0
