Name	Data Set Characteristics	Attribute Characteristics	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Number of Web Hits	Number of Citations
Sales_Transactions_Dataset_Weekly	Multivariate, Time-Series	Integer, Real	Clustering	811	53			2017-07-16	75114	0
Las Vegas Strip		Integer	Classification, Regression	504	20		Business	2017-07-23	98215	0
Eco-hotel	Text			401	1		Business	2017-07-23	39346	0
MEU-Mobile KSD	Multivariate	Integer, Real	Classification	2856	71		Computer	2016-05-14	13565	0
Crowdsourced Mapping	Multivariate		Classification	10546	29		Physical	2016-05-25	24167	0
gene expression cancer RNA-Seq	Multivariate	Real	Classification, Clustering	801	20531		Life	2016-06-09	65037	0
Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer	Multivariate, Sequential, Time-Series	Real	Classification	1540	65	Yes	Computer	2016-12-18	15852	0
Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network	Text	Integer	Classification	1075	22		Computer	2017-08-28	31468	0
Motion Capture Hand Postures	Multivariate	Real	Classification, Clustering	78095	38	Yes	Computer	2017-01-27	31567	0
Anuran Calls (MFCCs)	Multivariate	Real	Classification, Clustering	7195	22		Life	2017-02-24	50763	0
TTC-3600: Benchmark dataset for Turkish text categorization	Text	Integer	Classification, Clustering	3600	4814		Computer	2017-02-08	15609	0
Gastrointestinal Lesions in Regular Colonoscopy	Multivariate	Real	Classification	76	698		Computer	2016-10-15	18993	0
Daily Demand Forecasting Orders	Time-Series	Integer	Regression	60	13		Business	2017-11-21	84652	0
Paper Reviews	Text	Integer	Classification, Regression	405	10	Yes	Computer	2017-10-23	55016	0
extention of Z-Alizadeh sani dataset		Integer, Real	Classification	303	59		Life	2017-11-17	12500	0
Z-Alizadeh Sani		Integer, Real	Classification	303	56		Life	2017-11-17	23734	0
Dynamic Features of VirusShare Executables	Multivariate, Time-Series	Integer	Classification, Regression	107888	482		Computer	2017-11-29	31908	0
IDA2016Challenge	Multivariate	Integer	Classification	76000	171	Yes	Computer	2017-01-17	18173	0
DSRC Vehicle Communications	Sequential, Text	Real	Clustering	10000	5		Computer	2017-12-13	31997	0
Mturk User-Perceived Clusters over Images	Multivariate, Text	Integer	Clustering	180	500		Computer	2016-11-02	9485	0
Character Font Images	Multivariate	Integer, Real	Classification	745000	411		Computer	2016-08-14	36123	0
DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels	Text	Integer	Classification	12234	8519		Computer	2016-10-27	19420	0
Autistic Spectrum Disorder Screening Data for Children  	Multivariate	Integer	Classification	292	21	Yes	Life	2017-12-24	47270	0
Autistic Spectrum Disorder Screening Data for Adolescent   	Multivariate	Integer	Classification	104	21	Yes	Life	2017-12-24	32527	0
APS Failure at Scania Trucks	Multivariate	Integer, Real	Classification	60000	171	Yes	Computer	2017-12-08	60102	0
Wireless Indoor Localization	Multivariate	Real	Classification	2000	7		Computer	2017-12-04	48587	0
HCC Survival	Multivariate	Integer, Real	Classification	165	49	Yes	Life	2017-11-29	36102	0
CSM (Conventional and Social Media Movies) Dataset 2014 and 2015	Multivariate	Integer	Classification, Regression	217	12	Yes	Computer	2017-10-11	32891	0
University of Tehran Question Dataset 2016 (UTQD.2016)	Text		Classification	1175	3	Yes		2017-09-27	13417	0
Autism Screening Adult		Integer	Classification	704	21	Yes	Social	2017-12-24	64515	0
Activity recognition with healthy older people using a batteryless wearable sensor	Sequential	Real	Classification	75128	9		Life	2016-12-12	37377	0
Immunotherapy Dataset	Univariate	Integer, Real	Classification	90	8		Life	2018-01-04	53314	0
Cryotherapy Dataset 	Univariate	Integer, Real	Classification	90	7		Life	2018-01-04	45899	0
OCT data & Color Fundus Images of Left & Right Eyes	Multivariate	Real	Classification	50	2		Computer	2016-11-01	17078	0
Discrete Tone Image Dataset	Multivariate		Classification	71	11		Computer	2018-01-20	20874	0
News Popularity in Multiple Social Media Platforms	Multivariate, Time-Series, Text	Integer, Real	Regression	93239	11		Computer	2018-02-20	61120	0
Ultrasonic flowmeter diagnostics	Multivariate	Real	Classification	540	173		Computer	2018-01-13	18266	0
ICMLA 2014 Accepted Papers Data Set	Multivariate		Classification, Clustering	105	5			2018-02-19	16286	0
BLE RSSI Dataset for Indoor localization and Navigation	Multivariate, Sequential, Time-Series	Integer	Classification, Clustering	6611	15	Yes	Computer	2018-01-25	32604	0
Container Crane Controller Data Set	Univariate, Domain-Theory	Real	Classification, Regression	15	3		Computer	2018-01-01	33053	0
Residential Building Data Set	Multivariate	Real	Regression	372	105		Computer	2018-02-19	50024	0
Health News in Twitter	Text	Real	Clustering	58000	25000		Computer	2018-02-19	52525	0
chipseq	Sequential	Integer	Classification	4960			Life	2018-02-21	22217	0
SGEMM GPU kernel performance	Multivariate	Integer	Regression	241600	18		Computer	2018-02-27	27563	0
Repeat Consumption Matrices	Multivariate	Real	Clustering	130000	21000		Computer	2018-03-22	22296	0
detection_of_IoT_botnet_attacks_N_BaIoT	Multivariate, Sequential	Real	Classification, Clustering	7062606	115		Computer	2018-03-19	71745	0
Absenteeism at work	Multivariate, Time-Series	Integer, Real	Classification, Clustering	740	21		Business	2018-04-05	189132	0
SCADI	Multivariate		Classification, Clustering	70	206		Life	2018-04-14	31023	0
Condition monitoring of hydraulic systems	Multivariate, Time-Series	Real	Classification, Regression	2205	43680		Computer	2018-04-26	56608	0
Carbon Nanotubes	Univariate	Real	Regression	10721	8		Computer	2018-04-05	41034	0
Optical Interconnection Network 	Multivariate	Integer, Real	Classification, Regression	640	10		Computer	2018-03-29	27658	0
Sports articles for objectivity analysis	Multivariate, Text	Integer	Classification	1000	59		Social	2018-04-09	36981	0
Breast Cancer Coimbra	Multivariate	Integer	Classification	116	10		Life	2018-03-06	96556	0
GNFUV Unmanned Surface Vehicles Sensor Data	Multivariate, Time-Series	Real	Regression	1672	5		Computer	2018-05-06	22744	0
Dishonest Internet users Dataset	Multivariate		Classification, Clustering	322	5		Computer	2018-03-20	48847	0
Victorian Era Authorship Attribution	Text		Classification	93600	1000		Computer	2018-05-31	17645	0
Simulated Falls and Daily Living Activities Data Set	Time-Series	Integer	Classification	3060	138	Yes	Life	2018-06-06	82915	0
Multimodal Damage Identification for Humanitarian Computing	Multivariate, Text	Integer	Classification	5879			Social	2018-06-01	13114	0
EEG Steady-State Visual Evoked Potential Signals	Multivariate, Time-Series	Integer	Classification, Regression	9200	16		Life	2018-07-13	36499	0
Roman Urdu Data Set	Text		Classification	20000	2		Computer	2018-08-29	22498	0
Avila	Multivariate	Real	Classification	20867	10		Computer	2018-06-20	34741	0
PANDOR	Multivariate	Categorical	Recommendation				Life	2018-10-02	15463	0
Drug Review Dataset (Druglib.com)	Multivariate, Text	Integer	Classification, Regression, Clustering	4143	8			2018-10-02	55877	0
Drug Review Dataset (Drugs.com)	Multivariate, Text	Integer	Classification, Regression, Clustering	215063	6		Life	2018-10-04	83417	0
Physical Unclonable Functions	Multivariate	Integer	Classification	6000000	129		Computer	2018-10-08	16832	0
Superconductivty Data	Multivariate	Real	Regression	21263	81		Physical	2018-10-12	46625	0
WESAD (Wearable Stress and Affect Detection)	Multivariate, Time-Series	Real	Classification, Regression	63000000	12		Computer	2018-09-14	44227	0
GNFUV Unmanned Surface Vehicles Sensor Data Set 2	Multivariate, Sequential, Time-Series	Real	Regression	10190	6	Yes	Computer	2018-09-13	10970	0
Student Academics Performance	Multivariate		Classification	300	22		Computer	2018-09-16	69123	0
Online Shoppers Purchasing Intention Dataset	Multivariate	Integer, Real	Classification, Clustering	12330	18		Business	2018-08-31	102694	0
PMU-UD	Univariate		Classification	5180	9		Computer	2018-08-05	11547	0
Parkinson's Disease Classification	Multivariate	Integer, Real	Classification	756	754		Computer	2018-11-05	66025	0
Electrical Grid Stability Simulated Data 	Multivariate	Real	Classification, Regression	10000	14		Physical	2018-11-16	50220	0
Caesarian Section Classification Dataset	Univariate	Integer	Classification	80	5		Life	2018-11-02	42462	0
BAUM-1	Time-Series		Classification	1184			Computer	2018-11-09	17245	0
BAUM-2	Time-Series		Classification	1047			Computer	2018-11-09	11266	0
Audit Data	Multivariate	Real	Classification	777	18	Yes		2018-07-14	44865	0
BuddyMove Data Set	Multivariate, Text	Real	Classification, Clustering	249	7			2018-07-01	30455	0
Real estate valuation data set	Multivariate	Integer, Real	Regression	414	7		Business	2018-08-18	85622	0
Somerville Happiness Survey		Integer	Classification	143	7		Life	2018-05-24	21562	0
2.4 GHZ Indoor Channel Measurements	Multivariate	Real	Classification	7840	5		Computer	2018-11-30	65445	0
EMG data for gestures	Time-Series	Real	Classification	30000	6		Life	2019-01-07	52566	0
Parking Birmingham	Multivariate, Univariate, Sequential, Time-Series	Real	Classification, Regression, Clustering	35717	4	Yes	Computer	2019-01-02	53639	0
Behavior of the urban traffic of the city of Sao Paulo in Brazil	Multivariate, Time-Series	Integer, Real	Classification, Regression	135	18		Computer	2018-12-12	50942	0
Travel Reviews	Multivariate, Text	Real	Classification, Clustering	980	11			2018-12-19	77103	0
Tarvel Review Ratings	Multivariate, Text	Real	Classification, Clustering	5456	25			2018-12-19	55001	0
Rice Leaf Diseases	Multivariate	Integer	Classification	120			Computer	2019-04-14	45107	0
Gas sensor array temperature modulation	Multivariate, Time-Series	Real	Classification, Regression	4095000	20		Computer	2019-04-15	23633	0
Facebook Live Sellers in Thailand	Multivariate	Integer	Clustering	7051	12		Business	2019-04-22	39279	0
Parkinson Dataset with replicated acoustic features 	Multivariate		Classification	240	46		Life	2019-04-10	22009	0
Metro Interstate Traffic Volume	Multivariate, Sequential, Time-Series	Integer, Real	Regression	48204	9			2019-05-07	53243	0
Query Analytics Workloads Dataset	Multivariate	Real	Regression, Clustering	260000	8		Computer	2019-06-22	15728	0
Wave Energy Converters	Multivariate	Real	Regression	288000	49	Yes	Computer	2019-06-30	20857	0
PPG-DaLiA	Multivariate, Time-Series	Real	Regression	8300000	11		Computer	2019-07-30	20543	0
Alcohol QCM Sensor Dataset	Multivariate	Real	Classification, Regression, Clustering	125	8		Computer	2019-07-22	51366	0
Divorce Predictors data set	Multivariate, Univariate	Integer	Classification	170	54		Life	2019-07-24	87656	0
Incident management process enriched event log	Multivariate, Sequential	Integer	Regression, Clustering	141712	36	Yes	Business	2019-07-14	25225	0
Opinion Corpus for Lebanese Arabic Reviews (OCLAR)	Text	Integer	Classification	3916	3916		Computer	2019-06-17	4750	0
MEx	Time-Series	Real	Classification, Clustering	6262	710		Computer	2019-09-20	13479	0
Beijing Multi-Site Air-Quality Data	Multivariate, Time-Series	Integer, Real	Regression	420768	18	Yes	Physical	2019-09-20	49758	0
Online Retail II	Multivariate, Sequential, Time-Series, Text	Integer, Real	Classification, Regression, Clustering	1067371	8	Yes	Business	2019-09-21	87599	0
Hepatitis C Virus (HCV) for Egyptian patients	Multivariate	Integer, Real	Classification	1385	29		Life	2019-09-30	51872	0
QSAR fish toxicity	Multivariate	Real	Regression	908	7		Physical	2019-09-23	28341	0
QSAR aquatic toxicity	Multivariate	Real	Regression	546	9		Physical	2019-09-23	16977	0
Human Activity Recognition from Continuous Ambient Sensor Data	Multivariate, Sequential, Time-Series	Integer, Real	Classification	13956534	37	Yes		2019-09-20	26131	0
WISDM Smartphone and Smartwatch Activity and Biometrics Dataset 	Multivariate, Time-Series	Real	Classification	15630426	6		Computer	2019-10-06	60955	0
QSAR oral toxicity	Multivariate		Classification	8992	1024		Physical	2019-10-01	7803	0
QSAR androgen receptor	Multivariate		Classification	1687	1024		Physical	2019-10-01	4094	0
QSAR Bioconcentration classes dataset	Multivariate		Classification, Regression	779	14		Life	2019-10-11	7440	0
QSAR fish bioconcentration factor (BCF)	Multivariate	Integer, Real	Regression	1056	7		Life	2019-11-27	7521	0
A study of  Asian Religious and Biblical Texts	Multivariate, Text	Integer	Classification, Clustering	590	8265		Social	2019-12-24	21810	0
Real-time Election Results: Portugal 2019	Multivariate, Time-Series, Text	Integer, Real	Regression	21643	29		Social	2019-12-05	14845	0
Bias correction of numerical prediction model temperature forecast	Multivariate	Real	Regression	7750	25	Yes	Physical	2020-02-18	18245	0
Bar Crawl: Detecting Heavy Drinking	Multivariate, Time-Series	Real	Classification, Regression	14057567	3		Life	2020-02-24	59713	0
Kitsune Network Attack Dataset	Multivariate, Sequential, Time-Series	Real	Classification, Clustering, Causal-Discovery	27170754	115		Computer	2019-10-16	119692	0
Shoulder Implant X-Ray Manufacturer Classification	Multivariate	Real	Classification	597	1		Life	2020-05-20	4323	0
Speaker Accent Recognition	Multivariate	Real	Classification	329	12		Social	2020-03-04	7249	0
Heart failure clinical records	Multivariate	Integer, Real	Classification, Regression, Clustering	299	13		Life	2020-02-05	27032	0
Deepfakes: Medical Image Tamper Detection	Multivariate	Real	Classification	20000	200000		Computer	2020-03-11	5789	0
selfBACK	Time-Series	Real	Classification, Clustering	26136	6		Computer	2020-06-15	8113	0
South German Credit	Multivariate	Integer, Real	Classification, Regression, Clustering	1000	21		Business	2019-11-29	7102	0
Exasens	Multivariate	Integer	Classification, Clustering	399	4	Yes	Life	2020-04-22	7858	0
Swarm Behaviour	Multivariate	Real	Classification	24017	2400		Computer	2020-06-16	12640	0
Crop mapping using fused optical-radar data set	Multivariate, Time-Series	Real	Classification	325834	175			2020-06-16	7573	0
BitcoinHeistRansomwareAddressDataset	Multivariate, Time-Series	Integer, Real	Classification, Clustering	2916697	10		Computer	2020-06-17	15092	0
Facebook Large Page-Page Network	Multivariate		Classification	22470	4714		Social	2020-07-22	21181	0
Amphibians	Multivariate	Integer, Real	Classification	189	23		Life	2020-07-17	17161	0
Early stage diabetes risk prediction dataset.	Multivariate		Classification	520	17	Yes	Computer	2020-07-12	25700	0
Turkish Spam V01	Text		Classification	826	2		Social	2019-04-07	1159	0
Stock keeping units	Multivariate	Integer, Real	Clustering	2279	9	Yes	Business	2019-04-10	2618	0
Demand Forecasting for a store	Multivariate	Integer	Regression	28764	8			2019-05-14	6030	0
Detect Malware Types	Multivariate, Time-Series, Text		Classification	7107	280		Computer	2019-06-03	4074	0
Wave Energy Converters	Multivariate	Real	Regression	288000	49	Yes	Computer	2019-06-30	20858	0
Youtube cookery channels viewers comments in Hinglish	Multivariate, Text		Classification	9800	3		Computer	2019-07-03	1523	0
Pedestrian in Traffic Dataset	Multivariate, Sequential, Time-Series	Real	Classification, Regression, Causal-Discovery	4760	14	Yes	Computer	2019-07-04	4635	0
Cervical Cancer Behavior Risk	Multivariate, Univariate	Integer	Classification, Clustering	72	19		Life	2019-07-17	4302	0
Sattriya_Dance_Single_Hand_Gestures Dataset	Multivariate		Classification	1450			Computer	2019-07-22	498	0
Divorce Predictors data set	Multivariate, Univariate	Integer	Classification	170	54		Life	2019-07-24	87657	0
3W dataset	Multivariate, Time-Series	Integer, Real	Classification, Clustering	1984	8	Yes	Computer	2019-08-15	6820	0
Malware static and dynamic features VxHeaven and Virus Total	Multivariate	Integer, Real	Classification	2955	1087		Computer	2019-01-31	1171	0
Internet Firewall Data	Multivariate		Classification	65532	12		Computer	2019-02-04	3726	0
User Profiling and Abusive Language Detection Dataset			Classification	65919	3		Computer	2019-04-25	1452	0
Estimation of obesity levels based on eating habits and physical condition 	Multivariate	Integer	Classification, Regression, Clustering	2111	17		Life	2019-08-27	10868	0
Rice (Cammeo and Osmancik)	Multivariate	Real	Classification	3810	8		Computer	2019-10-06	3250	0
Vehicle routing and scheduling problems	Multivariate	Integer, Real	Clustering	18	9		Business	2019-10-07	2790	0
Algerian Forest Fires Dataset  	Multivariate	Real	Classification, Regression	244	12		Life	2019-10-22	6217	0
Breath Metabolomics	Multivariate, Time-Series	Real	Classification, Clustering	104	1656		Life	2019-11-08	2925	0
Horton General Hospital	Multivariate, Time-Series	Integer	Causal-Discovery	139	6		Life	2019-11-13	1904	0
UrbanGB, urban road accidents coordinates labelled by the urban center	Univariate	Real	Clustering	360177	2		Computer	2019-11-22	1531	0
Gas Turbine CO and NOx Emission Data Set	Multivariate	Real	Regression, Clustering	36733	11		Computer	2019-11-29	4015	0
Activity recognition using wearable physiological measurements	Multivariate	Real	Classification	4480	533		Life	2019-12-04	3608	0
clickstream data for online shopping	Multivariate, Sequential	Integer, Real	Classification, Regression, Clustering	165474	14		Business	2019-12-09	9942	0
CNNpred: CNN-based stock market prediction using a diverse set of variables	Sequential, Time-Series	Real	Classification, Regression	1985	84	Yes	Computer	2019-12-26	3317	0
Apartment for rent classified	Multivariate		Classification, Regression, Clustering	10000	22		Business	2019-12-26	13634	0
: Simulated Data set of Iraqi tourism places	Multivariate		Classification, Clustering	232	16		Computer	2020-01-10	2806	0
Nasarian CAD Dataset	Multivariate		Classification	150	52		Life	2020-02-28	1002	0
Monolithic Columns in Troad and Mysia Region	Multivariate	Real	Classification	11	19		Computer	2020-02-08	656	0
Bar Crawl: Detecting Heavy Drinking	Multivariate, Time-Series	Real	Classification, Regression	14057567	3		Life	2020-02-24	59714	0
Seoul Bike Sharing Demand	Multivariate	Integer, Real	Regression	8760	14		Computer	2020-03-01	7874	0
Person Classification Gait Data	Multivariate	Real	Classification	48	321		Computer	2020-03-02	1909	0
Shill Bidding Dataset	Multivariate		Classification, Clustering	6321	13		Computer	2020-03-10	2549	0
Iranian Churn Dataset	Multivariate	Integer	Classification, Regression	3150	13		Business	2020-04-09	5845	0
Unmanned Aerial Vehicle (UAV) Intrusion Detection	Multivariate	Real	Classification	17256	55		Computer	2020-04-12	3054	0
Bone marrow transplant: children	Multivariate	Integer, Real	Classification, Regression	187	39	Yes	Life	2020-04-21	5546	0
Exasens	Multivariate	Integer	Classification, Clustering	399	4	Yes	Life	2020-04-22	7859	0
COVID-19 Surveillance	Multivariate		Classification	14	7		Computer	2020-04-24	11731	0
Refractive errors	Multivariate	Integer	Classification	467	79	Yes	Life	2020-04-27	1858	0
Shoulder Implant X-Ray Manufacturer Classification	Multivariate	Real	Classification	597	1		Life	2020-05-20	4324	0
CLINC150	Text		Classification	23700				2020-05-08	2052	0
HCV data	Multivariate	Integer, Real	Classification, Clustering	615	14	Yes	Life	2020-06-10	17082	0
Taiwanese Bankruptcy Prediction	Multivariate	Integer	Classification	6819	96		Business	2020-06-28	15699	0
South German Credit (UPDATE)	Multivariate	Integer, Real	Classification, Regression, Clustering	1000	21		Business	2020-06-20	11822	0
IIWA14-R820-Gazebo-Dataset-10Trajectories		Integer	Regression				Computer	2020-06-09	2138	0
Guitar Chords finger positions	Text		Classification	2633	5			2020-06-05	8484	0
Russian Corpus of Biographical Texts	Text		Classification	200	2			2020-06-03	1514	0
Codon usage	Multivariate		Classification, Clustering	13028	69	Yes	Life	2020-10-03	7781	0
Intelligent Media Accelerometer and Gyroscope (IM-AccGyro) Dataset	Time-Series	Real	Classification	800	9		Physical	2020-09-03	2433	0
